[   0] 0x7FF6397A52B1 Fallout4.exe+09C52B1 -> 1318359+0xA1
[RSP+EC78 ] 0x29D7FCE91D0      (void*)
[RSP+EC80 ] 0x7FFA3E8AA2E9     (void* -> Buffout4.dll+004A2E9)
[RSP+EC88 ] 0x0                (size_t)
[RSP+EC90 ] 0x29D7FCE9008      (void*)
[RSP+EC98 ] 0x0                (size_t)
[RSP+ECA0 ] 0x29D7FCE8F00      (void*)
[RSP+ECA8 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+ECB0 ] 0x7FF639C14B98     (void* -> Fallout4.exe+0E34B98)
[RSP+ECB8 ] 0x29D7E7DCE00      (void*)
[RSP+ECC0 ] 0x29D7E7DCE00      (void*)
[RSP+ECC8 ] 0x0                (size_t)
[RSP+ECD0 ] 0x0                (size_t)
[RSP+ECD8 ] 0x29D7FCE9008      (void*)
[RSP+ECE0 ] 0x7FF639C78852     (void* -> Fallout4.exe+0E98852)
[RSP+ECE8 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+ECF0 ] 0x29D7E7DCE00      (void*)
[RSP+ECF8 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+ED00 ] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+ED08 ] 0x0                (size_t)
[RSP+ED10 ] 0x29D7FCE9008      (void*)
[RSP+ED18 ] 0x29DA86DCAE0      (CloakEffect*)
[RSP+ED20 ] 0x0                (size_t)
[RSP+ED28 ] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+ED30 ] 0x0                (size_t)
[RSP+ED38 ] 0x200000           (size_t)
[RSP+ED40 ] 0x7FF639CBEEB4     (void* -> Fallout4.exe+0EDEEB4)
[RSP+ED48 ] 0x0                (size_t)
[RSP+ED50 ] 0x0                (size_t)
[RSP+ED58 ] 0x0                (size_t)
[RSP+ED60 ] 0x1                (size_t)
[RSP+ED68 ] 0xC8FBB32408       (void*)
[RSP+ED70 ] 0x7FF638E03948     (void* -> Fallout4.exe+0023948)
[RSP+ED78 ] 0x800              (size_t)
[RSP+ED80 ] 0x7FF639A6AF39     (void* -> Fallout4.exe+0C8AF39)
[RSP+ED88 ] 0x0                (size_t)
[RSP+ED90 ] 0x0                (size_t)
[RSP+ED98 ] 0x29D7FCE8F90      (void*)
[RSP+EDA0 ] 0x29C943C8140      (void*)
[RSP+EDA8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+EDB0 ] 0x7FF639A6B111     (void* -> Fallout4.exe+0C8B111)
[RSP+EDB8 ] 0x29D7FCE9008      (void*)
[RSP+EDC0 ] 0x0                (size_t)
[RSP+EDC8 ] 0x0                (size_t)
[RSP+EDD0 ] 0x0                (size_t)
[RSP+EDD8 ] 0x0                (size_t)
[RSP+EDE0 ] 0x7FF639A6A939     (void* -> Fallout4.exe+0C8A939)
[RSP+EDE8 ] 0x200000           (size_t)
[RSP+EDF0 ] 0x0                (size_t)
[RSP+EDF8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+EE00 ] 0x29C943C8140      (void*)
[RSP+EE08 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+EE10 ] 0x7FF639A30051     (void* -> Fallout4.exe+0C50051)
[RSP+EE18 ] 0x7FF63BB0D4D0     (void* -> Fallout4.exe+2D2D4D0)
[RSP+EE20 ] 0x0                (size_t)
[RSP+EE28 ] 0x0                (size_t)
[RSP+EE30 ] 0x0                (size_t)
[RSP+EE38 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+EE40 ] 0x7FF639B3C147     (void* -> Fallout4.exe+0D5C147)
[RSP+EE48 ] 0x0                (size_t)
[RSP+EE50 ] 0x0                (size_t)
[RSP+EE58 ] 0x0                (size_t)
[RSP+EE60 ] 0x0                (size_t)
[RSP+EE68 ] 0x2D               (size_t)
[RSP+EE70 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+EE78 ] 0x0                (size_t)
[RSP+EE80 ] 0x0                (size_t)
[RSP+EE88 ] 0x0                (size_t)
[RSP+EE90 ] 0x0                (size_t)
[RSP+EE98 ] 0x0                (size_t)
[RSP+EEA0 ] 0x0                (size_t)
[RSP+EEA8 ] 0x0                (size_t)
[RSP+EEB0 ] 0x0                (size_t)
[RSP+EEB8 ] 0x0                (size_t)
[RSP+EEC0 ] 0x0                (size_t)
[RSP+EEC8 ] 0x0                (size_t)
[RSP+EED0 ] 0x0                (size_t)
[RSP+EED8 ] 0x0                (size_t)
[RSP+EEE0 ] 0x0                (size_t)
[RSP+EEE8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+EEF0 ] 0x7FF639A4B011     (void* -> Fallout4.exe+0C6B011)
[RSP+EEF8 ] 0x29D7FCE9138      (void*)
[RSP+EF00 ] 0x0                (size_t)
[RSP+EF08 ] 0x0                (size_t)
[RSP+EF10 ] 0x7FF639C4127D     (void* -> Fallout4.exe+0E6127D)
[RSP+EF18 ] 0x0                (size_t)
[RSP+EF20 ] 0x7FF639C64DE3     (void* -> Fallout4.exe+0E84DE3)
[RSP+EF28 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+EF30 ] 0x29D7FCE8F00      (void*)
[RSP+EF38 ] 0x29D7FCE91D0      (void*)
[RSP+EF40 ] 0x7FFA3E8AA2E9     (void* -> Buffout4.dll+004A2E9)
[RSP+EF48 ] 0x0                (size_t)
[RSP+EF50 ] 0x29D7FCE9008      (void*)
[RSP+EF58 ] 0x0                (size_t)
[RSP+EF60 ] 0x29D7FCE8F00      (void*)
[RSP+EF68 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+EF70 ] 0x7FF639C14B98     (void* -> Fallout4.exe+0E34B98)
[RSP+EF78 ] 0x29D7E7DCE00      (void*)
[RSP+EF80 ] 0x29D7E7DCE00      (void*)
[RSP+EF88 ] 0x0                (size_t)
[RSP+EF90 ] 0x0                (size_t)
[RSP+EF98 ] 0x29D7FCE9008      (void*)
[RSP+EFA0 ] 0x7FF639C78852     (void* -> Fallout4.exe+0E98852)
[RSP+EFA8 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+EFB0 ] 0x29D7E7DCE00      (void*)
[RSP+EFB8 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+EFC0 ] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+EFC8 ] 0x0                (size_t)
[RSP+EFD0 ] 0x29D7FCE9008      (void*)
[RSP+EFD8 ] 0x29DA86DCAE0      (CloakEffect*)
[RSP+EFE0 ] 0x0                (size_t)
[RSP+EFE8 ] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+EFF0 ] 0x0                (size_t)
[RSP+EFF8 ] 0x200000           (size_t)
[RSP+F000 ] 0x7FF639CBEEB4     (void* -> Fallout4.exe+0EDEEB4)
[RSP+F008 ] 0x0                (size_t)
[RSP+F010 ] 0x0                (size_t)
[RSP+F018 ] 0x0                (size_t)
[RSP+F020 ] 0x1                (size_t)
[RSP+F028 ] 0xC8FBB326C8       (void*)
[RSP+F030 ] 0x7FF638E03948     (void* -> Fallout4.exe+0023948)
[RSP+F038 ] 0x800              (size_t)
[RSP+F040 ] 0x7FF639A6AF39     (void* -> Fallout4.exe+0C8AF39)
[RSP+F048 ] 0x0                (size_t)
[RSP+F050 ] 0x0                (size_t)
[RSP+F058 ] 0x29D7FCE8F90      (void*)
[RSP+F060 ] 0x29C943C8140      (void*)
[RSP+F068 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+F070 ] 0x7FF639A6B111     (void* -> Fallout4.exe+0C8B111)
[RSP+F078 ] 0x29D7FCE9008      (void*)
[RSP+F080 ] 0x0                (size_t)
[RSP+F088 ] 0x0                (size_t)
[RSP+F090 ] 0x0                (size_t)
[RSP+F098 ] 0x0                (size_t)
[RSP+F0A0 ] 0x7FF639A6A939     (void* -> Fallout4.exe+0C8A939)
[RSP+F0A8 ] 0x200000           (size_t)
[RSP+F0B0 ] 0x0                (size_t)
[RSP+F0B8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+F0C0 ] 0x29C943C8140      (void*)
[RSP+F0C8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+F0D0 ] 0x7FF639A30051     (void* -> Fallout4.exe+0C50051)
[RSP+F0D8 ] 0x7FF63BB0D4D0     (void* -> Fallout4.exe+2D2D4D0)
[RSP+F0E0 ] 0x0                (size_t)
[RSP+F0E8 ] 0x0                (size_t)
[RSP+F0F0 ] 0x0                (size_t)
[RSP+F0F8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+F100 ] 0x7FF639B3C147     (void* -> Fallout4.exe+0D5C147)
[RSP+F108 ] 0x0                (size_t)
[RSP+F110 ] 0x0                (size_t)
[RSP+F118 ] 0x0                (size_t)
[RSP+F120 ] 0x0                (size_t)
[RSP+F128 ] 0x2D               (size_t)
[RSP+F130 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+F138 ] 0x0                (size_t)
[RSP+F140 ] 0x0                (size_t)
[RSP+F148 ] 0x0                (size_t)
[RSP+F150 ] 0x0                (size_t)
[RSP+F158 ] 0x0                (size_t)
[RSP+F160 ] 0x0                (size_t)
[RSP+F168 ] 0x0                (size_t)
[RSP+F170 ] 0x0                (size_t)
[RSP+F178 ] 0x0                (size_t)
[RSP+F180 ] 0x0                (size_t)
[RSP+F188 ] 0x0                (size_t)
[RSP+F190 ] 0x0                (size_t)
[RSP+F198 ] 0x0                (size_t)
[RSP+F1A0 ] 0x0                (size_t)
[RSP+F1A8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+F1B0 ] 0x7FF639A4B011     (void* -> Fallout4.exe+0C6B011)
[RSP+F1B8 ] 0x29D7FCE9138      (void*)
[RSP+F1C0 ] 0x0                (size_t)
[RSP+F1C8 ] 0x0                (size_t)
[RSP+F1D0 ] 0x7FF639C4127D     (void* -> Fallout4.exe+0E6127D)
[RSP+F1D8 ] 0x0                (size_t)
[RSP+F1E0 ] 0x7FF639C64DE3     (void* -> Fallout4.exe+0E84DE3)
[RSP+F1E8 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+F1F0 ] 0x29D7FCE8F00      (void*)
[RSP+F1F8 ] 0x29D7FCE91D0      (void*)
[RSP+F200 ] 0x7FFA3E8AA2E9     (void* -> Buffout4.dll+004A2E9)
[RSP+F208 ] 0x0                (size_t)
[RSP+F210 ] 0x29D7FCE9008      (void*)
[RSP+F218 ] 0x0                (size_t)
[RSP+F220 ] 0x29D7FCE8F00      (void*)
[RSP+F228 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+F230 ] 0x7FF639C14B98     (void* -> Fallout4.exe+0E34B98)
[RSP+F238 ] 0x29D7E7DCE00      (void*)
[RSP+F240 ] 0x29D7E7DCE00      (void*)
[RSP+F248 ] 0x0                (size_t)
[RSP+F250 ] 0x0                (size_t)
[RSP+F258 ] 0x29D7FCE9008      (void*)
[RSP+F260 ] 0x7FF639C78852     (void* -> Fallout4.exe+0E98852)
[RSP+F268 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+F270 ] 0x29D7E7DCE00      (void*)
[RSP+F278 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+F280 ] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+F288 ] 0x0                (size_t)
[RSP+F290 ] 0x29D7FCE9008      (void*)
[RSP+F298 ] 0x29DA86DCAE0      (CloakEffect*)
[RSP+F2A0 ] 0x0                (size_t)
[RSP+F2A8 ] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+F2B0 ] 0x0                (size_t)
[RSP+F2B8 ] 0x200000           (size_t)
[RSP+F2C0 ] 0x7FF639CBEEB4     (void* -> Fallout4.exe+0EDEEB4)
[RSP+F2C8 ] 0x0                (size_t)
[RSP+F2D0 ] 0x0                (size_t)
[RSP+F2D8 ] 0x0                (size_t)
[RSP+F2E0 ] 0x1                (size_t)
[RSP+F2E8 ] 0xC8FBB32988       (void*)
[RSP+F2F0 ] 0x7FF638E03948     (void* -> Fallout4.exe+0023948)
[RSP+F2F8 ] 0x800              (size_t)
[RSP+F300 ] 0x7FF639A6AF39     (void* -> Fallout4.exe+0C8AF39)
[RSP+F308 ] 0x0                (size_t)
[RSP+F310 ] 0x0                (size_t)
[RSP+F318 ] 0x29D7FCE8F90      (void*)
[RSP+F320 ] 0x29C943C8140      (void*)
[RSP+F328 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+F330 ] 0x7FF639A6B111     (void* -> Fallout4.exe+0C8B111)
[RSP+F338 ] 0x29D7FCE9008      (void*)
[RSP+F340 ] 0x0                (size_t)
[RSP+F348 ] 0x0                (size_t)
[RSP+F350 ] 0x0                (size_t)
[RSP+F358 ] 0x0                (size_t)
[RSP+F360 ] 0x7FF639A6A939     (void* -> Fallout4.exe+0C8A939)
[RSP+F368 ] 0x200000           (size_t)
[RSP+F370 ] 0x0                (size_t)
[RSP+F378 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+F380 ] 0x29C943C8140      (void*)
[RSP+F388 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+F390 ] 0x7FF639A30051     (void* -> Fallout4.exe+0C50051)
[RSP+F398 ] 0x7FF63BB0D4D0     (void* -> Fallout4.exe+2D2D4D0)
[RSP+F3A0 ] 0x0                (size_t)
[RSP+F3A8 ] 0x0                (size_t)
[RSP+F3B0 ] 0x0                (size_t)
[RSP+F3B8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+F3C0 ] 0x7FF639B3C147     (void* -> Fallout4.exe+0D5C147)
[RSP+F3C8 ] 0x0                (size_t)
[RSP+F3D0 ] 0x0                (size_t)
[RSP+F3D8 ] 0x0                (size_t)
[RSP+F3E0 ] 0x0                (size_t)
[RSP+F3E8 ] 0x2D               (size_t)
[RSP+F3F0 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+F3F8 ] 0x0                (size_t)
[RSP+F400 ] 0x0                (size_t)
[RSP+F408 ] 0x0                (size_t)
[RSP+F410 ] 0x0                (size_t)
[RSP+F418 ] 0x0                (size_t)
[RSP+F420 ] 0x0                (size_t)
[RSP+F428 ] 0x0                (size_t)
[RSP+F430 ] 0x0                (size_t)
[RSP+F438 ] 0x0                (size_t)
[RSP+F440 ] 0x0                (size_t)
[RSP+F448 ] 0x0                (size_t)
[RSP+F450 ] 0x0                (size_t)
[RSP+F458 ] 0x0                (size_t)
[RSP+F460 ] 0x0                (size_t)
[RSP+F468 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+F470 ] 0x7FF639A4B011     (void* -> Fallout4.exe+0C6B011)
[RSP+F478 ] 0x29D7FCE9138      (void*)
[RSP+F480 ] 0x0                (size_t)
[RSP+F488 ] 0x0                (size_t)
[RSP+F490 ] 0x7FF639C4127D     (void* -> Fallout4.exe+0E6127D)
[RSP+F498 ] 0x0                (size_t)
[RSP+F4A0 ] 0x7FF639C64DE3     (void* -> Fallout4.exe+0E84DE3)
[RSP+F4A8 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+F4B0 ] 0x29D7FCE8F00      (void*)
[RSP+F4B8 ] 0x29D7FCE91D0      (void*)
[RSP+F4C0 ] 0x7FFA3E8AA2E9     (void* -> Buffout4.dll+004A2E9)
[RSP+F4C8 ] 0x0                (size_t)
[RSP+F4D0 ] 0x29D7FCE9008      (void*)
[RSP+F4D8 ] 0x0                (size_t)
[RSP+F4E0 ] 0x29D7FCE8F00      (void*)
[RSP+F4E8 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+F4F0 ] 0x7FF639C14B98     (void* -> Fallout4.exe+0E34B98)
[RSP+F4F8 ] 0x29D7E7DCE00      (void*)
[RSP+F500 ] 0x29D7E7DCE00      (void*)
[RSP+F508 ] 0x0                (size_t)
[RSP+F510 ] 0x0                (size_t)
[RSP+F518 ] 0x29D7FCE9008      (void*)
[RSP+F520 ] 0x7FF639C78852     (void* -> Fallout4.exe+0E98852)
[RSP+F528 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+F530 ] 0x29D7E7DCE00      (void*)
[RSP+F538 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+F540 ] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+F548 ] 0x0                (size_t)
[RSP+F550 ] 0x29D7FCE9008      (void*)
[RSP+F558 ] 0x29DA86DCAE0      (CloakEffect*)
[RSP+F560 ] 0x0                (size_t)
[RSP+F568 ] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+F570 ] 0x0                (size_t)
[RSP+F578 ] 0x200000           (size_t)
[RSP+F580 ] 0x7FF639CBEEB4     (void* -> Fallout4.exe+0EDEEB4)
[RSP+F588 ] 0x0                (size_t)
[RSP+F590 ] 0x0                (size_t)
[RSP+F598 ] 0x0                (size_t)
[RSP+F5A0 ] 0x1                (size_t)
[RSP+F5A8 ] 0xC8FBB32C48       (void*)
[RSP+F5B0 ] 0x7FF638E03948     (void* -> Fallout4.exe+0023948)
[RSP+F5B8 ] 0x800              (size_t)
[RSP+F5C0 ] 0x7FF639A6AF39     (void* -> Fallout4.exe+0C8AF39)
[RSP+F5C8 ] 0x0                (size_t)
[RSP+F5D0 ] 0x0                (size_t)
[RSP+F5D8 ] 0x29D7FCE8F90      (void*)
[RSP+F5E0 ] 0x29C943C8140      (void*)
[RSP+F5E8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+F5F0 ] 0x7FF639A6B111     (void* -> Fallout4.exe+0C8B111)
[RSP+F5F8 ] 0x29D7FCE9008      (void*)
[RSP+F600 ] 0x0                (size_t)
[RSP+F608 ] 0x0                (size_t)
[RSP+F610 ] 0x0                (size_t)
[RSP+F618 ] 0x0                (size_t)
[RSP+F620 ] 0x7FF639A6A939     (void* -> Fallout4.exe+0C8A939)
[RSP+F628 ] 0x200000           (size_t)
[RSP+F630 ] 0x0                (size_t)
[RSP+F638 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+F640 ] 0x29C943C8140      (void*)
[RSP+F648 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+F650 ] 0x7FF639A30051     (void* -> Fallout4.exe+0C50051)
[RSP+F658 ] 0x7FF63BB0D4D0     (void* -> Fallout4.exe+2D2D4D0)
[RSP+F660 ] 0x0                (size_t)
[RSP+F668 ] 0x0                (size_t)
[RSP+F670 ] 0x0                (size_t)
[RSP+F678 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+F680 ] 0x7FF639B3C147     (void* -> Fallout4.exe+0D5C147)
[RSP+F688 ] 0x0                (size_t)
[RSP+F690 ] 0x0                (size_t)
[RSP+F698 ] 0x0                (size_t)
[RSP+F6A0 ] 0x0                (size_t)
[RSP+F6A8 ] 0x2D               (size_t)
[RSP+F6B0 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+F6B8 ] 0x0                (size_t)
[RSP+F6C0 ] 0x0                (size_t)
[RSP+F6C8 ] 0x0                (size_t)
[RSP+F6D0 ] 0x0                (size_t)
[RSP+F6D8 ] 0x0                (size_t)
[RSP+F6E0 ] 0x0                (size_t)
[RSP+F6E8 ] 0x0                (size_t)
[RSP+F6F0 ] 0x0                (size_t)
[RSP+F6F8 ] 0x0                (size_t)
[RSP+F700 ] 0x0                (size_t)
[RSP+F708 ] 0x0                (size_t)
[RSP+F710 ] 0x0                (size_t)
[RSP+F718 ] 0x0                (size_t)
[RSP+F720 ] 0x0                (size_t)
[RSP+F728 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+F730 ] 0x7FF639A4B011     (void* -> Fallout4.exe+0C6B011)
[RSP+F738 ] 0x29D7FCE9138      (void*)
[RSP+F740 ] 0x0                (size_t)
[RSP+F748 ] 0x0                (size_t)
[RSP+F750 ] 0x7FF639C4127D     (void* -> Fallout4.exe+0E6127D)
[RSP+F758 ] 0x0                (size_t)
[RSP+F760 ] 0x7FF639C64DE3     (void* -> Fallout4.exe+0E84DE3)
[RSP+F768 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+F770 ] 0x29D7FCE8F00      (void*)
[RSP+F778 ] 0x29D7FCE91D0      (void*)
[RSP+F780 ] 0x7FFA3E8AA2E9     (void* -> Buffout4.dll+004A2E9)
[RSP+F788 ] 0x0                (size_t)
[RSP+F790 ] 0x29D7FCE9008      (void*)
[RSP+F798 ] 0x0                (size_t)
[RSP+F7A0 ] 0x29D7FCE8F00      (void*)
[RSP+F7A8 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+F7B0 ] 0x7FF639C14B98     (void* -> Fallout4.exe+0E34B98)
[RSP+F7B8 ] 0x29D7E7DCE00      (void*)
[RSP+F7C0 ] 0x29D7E7DCE00      (void*)
[RSP+F7C8 ] 0x0                (size_t)
[RSP+F7D0 ] 0x0                (size_t)
[RSP+F7D8 ] 0x29D7FCE9008      (void*)
[RSP+F7E0 ] 0x7FF639C78852     (void* -> Fallout4.exe+0E98852)
[RSP+F7E8 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+F7F0 ] 0x29D7E7DCE00      (void*)
[RSP+F7F8 ] 0x29D7FCC74F8      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+F800 ] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+F808 ] 0x0                (size_t)
[RSP+F810 ] 0x29D7FCE9008      (void*)
[RSP+F818 ] 0x29DA86DCAE0      (CloakEffect*)
[RSP+F820 ] 0x0                (size_t)
[RSP+F828 ] 0x29D7FCC7040      (PlayerCharacter*)
Object Reference:
File: "Fallout4.esm"
Flags: 0x00040009
Form ID: 0x00000007
Form Type: 45
File: ""
Flags: 0x00400448
Form ID: 0x00000014
Form Type: 65
[RSP+F830 ] 0x0                (size_t)
[RSP+F838 ] 0x200000           (size_t)
[RSP+F840 ] 0x7FF639CBEEB4     (void* -> Fallout4.exe+0EDEEB4)
[RSP+F848 ] 0x0                (size_t)
[RSP+F850 ] 0x0                (size_t)
[RSP+F858 ] 0x0                (size_t)
[RSP+F860 ] 0x1                (size_t)
[RSP+F868 ] 0xC8FBB32F08       (void*)
[RSP+F870 ] 0x7FF638E03948     (void* -> Fallout4.exe+0023948)
[RSP+F878 ] 0x800              (size_t)
[RSP+F880 ] 0x7FF639A6AF39     (void* -> Fallout4.exe+0C8AF39)
[RSP+F888 ] 0x0                (size_t)
[RSP+F890 ] 0x0                (size_t)
[RSP+F898 ] 0x29D7FCE8F90      (void*)
[RSP+F8A0 ] 0x29C943C8140      (void*)
[RSP+F8A8 ] 0x29DA9542BC0      (ValueModifierEffect*)
[RSP+F8B0 ] 0x7FF639A6B111     (void* -> Fallout4.exe+0C8B111)
[RSP+F8B8 ] 0x29D7FCE9008      (void*)
[RSP+F8C0 ] 0x0                (size_t)
[RSP+F8C8 ] 0x0                (size_t)
[RSP+F8D0 ] 0x0                (size_t)
[RSP+F8D8 ] 0x0                (size_t)
