Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6A1B2C07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: true
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19045
	CPU: AuthenticAMD AMD Ryzen 7 7800X3D 8-Core Processor           
	GPU #1: Nvidia AD104 [GeForce0RTX04070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 16.55 GB/31.73 GB

PROBABLE CALL STACK:
	[00] 0x7FF6A1B2C07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[01] 0x7FF6A1440B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[02] 0x7FF6A1A50796 Fallout4.exe+1EF0796 -> 395264+0x46
	[03] 0x7FF6A1440B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[04] 0x7FF6A1A4FCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[05] 0x7FF6A129FAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[06] 0x7FF6A129C99A Fallout4.exe+173C99A -> 346267+0x11A
	[07] 0x7FF6A117CC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[08] 0x7FF6A11814BF Fallout4.exe+16214BF -> 997127+0x8F
	[09] 0x7FF6A1168328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF6A037CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF69FF91AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF69FF91760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF6A08DDBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF6A0A7B129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF6A16B0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF6A16B1432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF6A16B3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF6A167CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FFCD0187344 KERNEL32.DLL+0017344
	[20] 0x7FFCD02C26B1    ntdll.dll+00526B1
	[FE:0C0] LKsCathy.esp
	[FE:0C1] LKsConnieAbernathy.esp
	[FE:0C2] LKsDarcyPembroke.esp
	[FE:0C3] LKsDoctorCarrington.esp
	[FE:0C4] LKsDoctorSun.esp
	[FE:0C5] LKsFather.esp
	[FE:0C6] LKsFredAllen.esp
	[FE:0C7] LKsGeorgeCooper.esp
	[FE:0C8] LKsGlory.esp
	[FE:0C9] LKsHarvey.esp
	[FE:0CA] LKsHenryCooke.esp
	[FE:0CB] LKsJoeSavoldi.esp
	[FE:0CC] LKsJunLong.esp
	[FE:0CD] LKsKay.esp
	[FE:0CE] LKsKenjiNakano.esp
	[FE:0CF] LKsKessler.esp
	[FE:0D0] LKsMarcyLong.esp
	[FE:0D1] LKsMariner.esp
	[FE:0D2] LKsMarovski.esp
	[FE:0D3] LKsMayorMcDonough.esp
	[FE:0D4] LKsOldLongfellow.esp
	[FE:0D5] LKsPastorClemens.esp
	[FE:0D6] LKsPickman.esp
	[FE:0D7] LKsPolly.esp
	[FE:0D8] LKsPorterCage.esp
	[FE:0D9] LKsPrestonGarvey.esp
	[FE:0DA] LKsReiNakano.esp
	[FE:0DB] LKsRonnieShaw.esp
	[FE:0DC] LKsRufusRubin.esp
	[FE:0DD] LKsScribeHaylen..esp
	[FE:0DE] LKsSolomon.esp
	[FE:0DF] LKsStanSlavin.esp
	[FE:0E0] LKsTrudy.esp
	[FE:0E1] LKsWolfgang.esp
	[FE:0E2] SF Beards N Staches.esp
	[FE:0E3] 4estGimp - SSNPC-DCResidentsAIO_BlackLipPatch.esp
	[FE:0E4] Burst Impact Blast FX.esp
	[FE:0E5] No More Fake Puddles - Nuka World 1-0.esp
	[FE:0E6] SunLightAlignment.esp
	[FE:0E7] Gloomy Glass.esp
	[FE:0E8] FO4ParticlePatch.esp
	[FE:0E9] Physics Sound OverhaulLowerCasings.esp
	[FE:0EA] Melee Impact Overhaul.esp
	[FE:0EB] RadRifleReload.esp
	[FE:0EC] DynamicMusicOverhaulRedux.esp
	[FE:0ED] PollutedClimate Minor Edits.esp
	[FE:0EE] LOST Audio Tweaks.esp
	[FE:0EF] _SoundZero_.esp
	[FE:0F0] Ambient Wasteland.esp
	[FE:0F1] BarefootFootstepExtended.esp
	[FE:0F2] CityAmbience.esp
	[FE:0F3] Project Reality Footsteps FO4.esp
	[FE:0F4] Existence 2.0.esp
	[FE:0F5] Eli_Armour_Compendium-INNReXpanded.esp
	[FE:0F6] Eli_Armour_Compendium_Tweaks_ECO.esp
	[FE:0F7] Eli_Armour_Compendium_LIF.esp
	[FE:0F8] SouthOfTheSea-Atomic.esp
	[FE:0F9] SouthOfTheSea-Atomic-Ashland.esp
	[FE:0FA] LAT - Ambient Wasteland Patch.esp
	[FE:0FB] LAT - Diamond City Ambience Patch.esp
	[FE:0FC] LAT - Inner City Ambience Patch.esp
	[FE:0FD] LAT RAO - Bleachers 2 Patch.esp
	[FE:0FE] V81_GOATSequencePatch.esp
	[FE:0FF] Concept Art Characters - AIO-NPC.esp
	[FE:100] IcebreakerCDO-Settlements.esp
	[FE:101] Keep Radiants In Commonwealth.esp
	[FE:102] Fallout 4 AI Overhaul.esp
	[FE:103] Combat AI Empowered.esp
	[FE:104] Combat AI Empowered - Game Settings Upgrade.esp
	[FE:105] Combat AI Empowered - Reduce Grenade Spam.esp
	[FE:106] Combat AI Empowered - Tweaked Accuracy.esp
	[FE:107] Artist Raider.esp
	[FE:108] IntGrievingRaider.esp
	[FE:109] RansackedRelay.esp
	[FE:10A] BetterJunkFences.esp
	[FE:10B] Snappable Clutter and Display.esp
	[FE:10C] Mama Murphys Chair Redone.esp
	[FE:10D] aesammocraftingworkbenchProjectMojave.esp
	[FE:10E] aesammocraftingworkbenchPointLookout.esp
	[FE:10F] Dank_WOP-PointLookout.esp
	[FE:110] Attach Pack Mod Description Fixes.esp
	[FE:111] 4estGimp - F3_10mmSMG_Edit.esp
	[FE:112] UniqueReplacer - Wastelanders6520.esp
	[FE:113] F4NVServiceRifleRedux127mmPatch.esp
	[FE:114] PC_ChineseAssaultRifle.esp
	[FE:115] TacticalReloadVanilla.esp
	[FE:116] TacticalReloadDLC.esp
	[FE:117] ABundleofTape_TacticalReloadPatch.esp
	[FE:118] 9mmPistol_TacticalReloadPatch.esp
	[FE:119] BullpupBozar_TacticalReloadPatch.esp
	[FE:11A] ClassicSniper_TacticalReloadPatch.esp
	[FE:11B] DP_CaravanShotgun_TacticalReloadPatch.esp
	[FE:11C] GreaseGunSMG_TacticalReloadPatch.esp
	[FE:11D] M1Garand_TacticalReloadPatch.esp
	[FE:11E] Mauser_TacticalReloadPatch.esp
	[FE:11F] RiotShotgun_TacticalReloadPatch.esp
	[FE:120] SigSauer127_TacticalReloadPatch.esp
	[FE:121] VarmintRifle_TacticalReloadPatch.esp
	[FE:122] A Bundle of Tape - Unofficial Update.esp
	[FE:123] A Bundle of Tape - Varmint Rifle .22 Ammo Patch.esp
	[FE:124] Defense Gun - Unofficial Update.esp
	[FE:125] 9mm Pistol - Unofficial Update.esp
	[FE:126] 22 Pistol - Unofficial Update.esp
	[FE:127] Riot Shotgun - Unofficial Update.esp
	[FE:128] Classic Sniper - Unofficial Update.esp
	[FE:129] Bullpup Bozar - Unofficial Update.esp
	[FE:12A] Caravan Shotgun - Unofficial Update.esp
	[FE:12B] .45 Auto Pistol - Unofficial Update.esp
	[FE:12C] 12.7mm Pistol - Unofficial Update.esp
	[FE:12D] Service Rifle - Unofficial Update.esp
	[FE:12E] Beretta M9FS - Unofficial Update.esp
	[FE:12F] Capital Wasteland Hunting Rifle - Unofficial Update.esp
	[FE:130] Munitions - Reduced Ammo Patch.esp
	[FE:131] Cowboy Repeater - Munitions Patch.esp
	[FE:132] M1918A2 - Munitions Patch.esp
	[FE:133] Point Lookout - Munitions Patch.esp
	[FE:134] Project Mojave - Munitions Patch.esp
	[FE:135] RCW - Munitions Patch.esp
	[FE:136] SingleShotgun_ENG - Munitions Patch.esp
	[FE:137] 3dscopes-bullpupbozar.esp
	[FE:138] 3dscopes-classicsniper.esp
	[FE:139] 3dscopes-defensegun.esp
	[FE:13A] 3dscopes-holorifle.esp
	[FE:13B] 3dscopes-huntingrevolver.esp
	[FE:13C] 3dscopes-laer.esp
	[FE:13D] 3dscopes-wattz.esp
	[FE:13E] 3dscopes-servicerifle.esp
	[FE:13F] BLD_Nightstriker.esp
	[FE:140] Dank_LEO-LMA.esp
	[FE:141] Dank_LEO-MLE.esp
	[FE:142] Dank_LEO-MLE_INNR.esp
	[FE:143] Dank_WOP-F4NVServiceRifleRedux.esp
	[FE:144] Dank_ECO_TacticalReload.esp
	[FE:145] Better Chems.esp
	[FE:146] Addiction Overhaul.esp
	[FE:147] StimpaksHealNoLimbs_RobCo.esp
	[FE:148] Bastion.esp
	[FE:149] Deadeye.esp
	[FE:14A] TransferSettlements.esp
	[FE:14B] Better Landscape Grass.esp
	[FE:14C] CavesOfTheCommonwealth-TheMechSettler.esp
	[FE:14D] Atomic Radio Receiver ON and NEW.esp
	[FE:14E] 3DNPC_FO4-UFO4P.esp
	[FE:14F] 3DNPC-eXoPatch.esp
	[FE:150] 3DNPC-CCO.esp
	[FE:151] DCGuard_Overhaull-3DNPC_FO4Settler.esp
	[FE:152] UFOCrashSite.esp
	[FE:153] SimSettlements2_AddOnPack_ApocalypticAdditions_SirLach.esp
	[FE:154] ss2c23dnpcpatch.esp
	[FE:155] SS2_XDI Patch.esp
	[FE:156] Vivid Fallout - LOD.esp
	[FE:157] Vivid Fallout - Nuka World LOD.esp
	[FE:158] Vivid Fallout - Far Harbor LOD.esp
	[FE:159] DiamondCityBillboards.esp
	[FE:15A] YAWA2_MW_Patch.esp
	[FE:15B] YAWA2_MEXP_Patch.esp
	[FE:15C] Vault4-eXoPatch.esp
	[FE:15D] BLD_LooksMenuPatch.esp
	[FE:15E] DCE - Prostitute Outfit Standalone.esp
	[FE:15F] mrp_PointLookoutOrderFix-DunwichBorers.esp
	[FE:160] DPSR_WTOptics_Patch.esp
	[FE:161] VanillaSecurity - DCGuard_Overhaul.esp
	[FE:162] MojaveImports - Combat Addon.esp
	[FE:163] PLI_USAF_Satellite_Station_Olivia.esp
	[FE:164] PLI_HarbormasterHotel.esp
	[FE:165] PLI_Unmarked_Raider_Camps_P1.esp
	[FE:166] PLI_Unmarked_Raider_Camps_P2.esp
	[FE:167] PLI_Federal_Ration_Stockpile.esp
	[FE:168] PLI_Dark_Hollow_Pond.esp
	[FE:169] DSL_DCX_Optimization.esp
	[FE:16A] DCGuard_Optimization.esp
	[FE:16B] DCGuard_Overhaul-SS2.esp
	[FE:16C] DiamondCityExpansion-RedSeat.esp
	[FE:16D] Dynamic Smudged Screens - PipSaver.esp
	[FE:16E] eXoCombatArmorKneePadsWNB.esp
	[FE:16F] Classic Combat Armor - WATM Patch.esp
	[FE:170] FO4LODGen.esp
	[FE:171] FO4LODGen-DLCCoast-WindTurbines.esp
	[FE:172] LOD Fixes and Additons.esp
	[FE:173] Far Harbor 3d Tree LODs.esp
	[FE:174] Optimized Vanilla Tree LODs.esp
	[FE:175] ELFX-IFR.esp
	[FE:176] PRP.esp
	[FE:177] PRP-Compat-PointLookout.esp
	[FE:178] LAT - PRP Patch.esp
	[FE:179] LAT - PRP Update Patch.esp
	[FE:17A] SouthOfTheSea[Previs].esp
	[FE:17B] SouthOfTheSea[PatchWZWildWasteland].esp
	[FE:17C] Vault4-PreVis.esp
	[FE:17D] PRP-SS2.esp
	[FE:17E] PRP-SS2-Fixes-Ch1.esp
	[FE:17F] PRP-SS2-Fixes-Ch2.esp
	[FE:180] PRP-SS2-Ch3-CR.esp
	[FE:181] PRPCotCPatch.esp
	[FE:182] PRPLoadedBasesPatch.esp
	[FE:183] 3DNPC_FO4_Patch.esp
	[FE:184] GoodneighborExpanded[Patch-Previs].esp
	[FE:185] GoodneighborExpanded[Patch-PRP].esp
	[FE:186] PRP - patch.esp
	[FE:187] ELFX-PreVis.esp
	[FE:188] ELFX-eXoPatch.esp
	[FE:189] ELFX-TrainBar.esp
	[FE:18A] ELFX-Hunkered Down.esp
	[FE:18B] ELFX-PreVis - patch.esp
	[FE:18C] StoryWealthLocation-CrabShack.esp
	[FE:18D] StoryWealthLocation-CrabShack-PreVis.esp
	[FE:18E] StoryWealthLocation-DiamondCity.esp
	[FE:18F] DiamondCityExpansion-eXoPatch.esp
	[FE:190] DiamondCity-PreVis.esp
	[FE:191] DiamondCity-PreVis-Ambience.esp
	[FE:192] FemsheppingsDiamondSquareLoft_Patch.esp
	[FE:193] AA Subways of the Commonwealth_Patch.esp
	[FE:194] PLIDHP_HD_Patch.esp
	[FE:195] PLIUSAFSSO_SS2CH3_Patch.esp
	[FE:196] PLIFRS_HD_Patch.esp
	[FE:197] M8r Complex Sorter.esp
	[FE:198] M8r Complex Sorter-part2.esp
	[FE:199] Personal Merged Patch.esp
	[FE:19A] xPrevisPatch.esp
	[FE:19B] Synthesis.esp
