Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF713C5FD50 Fallout4.exe+27BFD50

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19041
	CPU: GenuineIntel Intel(R) Core(TM) i7-9700K CPU @ 3.60GHz
	GPU #1: Nvidia TU106 [GeForce RTX 2070 Rev. A]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 11.82 GB/15.92 GB

PROBABLE CALL STACK:
	[0] 0x7FF713C5FD50 Fallout4.exe+27BFD50 -> 621998+0xD20
	[1] 0x7FF71313CB1D Fallout4.exe+1C9CB1D -> 931226+0x1CD
	[2] 0x7FF7115AA99F Fallout4.exe+010A99F -> 775293+0xCF
	[3] 0x7FF713140CC5 Fallout4.exe+1CA0CC5 -> 199413+0x65
	[4] 0x7FF71300D596 Fallout4.exe+1B6D596 -> 742090+0x16
	[5] 0x7FF7131446EE Fallout4.exe+1CA46EE -> 721152+0x8E
	[6] 0x7FF71314772C Fallout4.exe+1CA772C -> 1034198+0x28C
	[7] 0x7FF712FBCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[8] 0x7FFCA58F7614 KERNEL32.DLL+0017614
	[9] 0x7FFCA6E426A1    ntdll.dll+00526A1
	[FE:1FC] Power Armor to the People - Institute Power Armor - Institute Heavy Weaponry.esp
	[FE:1FD] Power Armor to the People - We Are The Minutemen.esp
	[FE:1FE] railroad_uniform_leveledList.esp
	[FE:1FF] RAO - OWR patch.esp
	[FE:200] sm_spectacle_Island_boat.esp
	[FE:201] TheKite_Railroad_Handmaiden AE patch.esp
	[FE:202] Thekite_RailroadHandmaidenDesdemona.esp
	[FE:203] W.A.T.M. You And What Army Patch.esp
	[FE:204] WIPAG_Excavator_Addon.esp
	[FE:205] WIPAG_Institute_Addon.esp
	[FE:206] WIPAG_MidwestEvo_Addon.esp
	[FE:207] WIPAG_T51c_Addon.esp
	[FE:208] WIPAG_Vault_Tec_Addon.esp
	[FE:209] YAWA-Robot Paints and Faction Alliance (Minutemen).esp
	[FE:20A] (Merge) Immersive Animations Framework Patches Merged.esp
	[FE:20B] Altairp's Brahmin Milk Cooperative Patch - Altairps Version.esp
	[FE:20C] ICnR - Automatron.esp
	[FE:20D] ICnR - Nuka-World.esp
	[FE:20E] Immersive Alcoholic Drinks.esp
	[FE:20F] (Merge) LAER Patches Merged.esp
	[FE:210] (Merge) More Power Armour Mods Patches Merged.esp
	[FE:211] StartMeUpShaunDefaultAppearance.esp
	[FE:212] RustyFaceFixRedux.esp
	[FE:213] IcebreakerCDO-Settlements.esp
	[FE:214] Better_Notes.esp
	[FE:215] Publick Occurrences Expanded - UFO4P Patch.esp
	[FE:216] dD - Limited Blood Decals.esp
	[FE:217] dD - Small Splatter Size.esp
	[FE:218] PLIRPM_LITE_LIGHTS.esp
	[FE:219] Helmless Hazmat.esp
	[FE:21A] Dark Drifter.esp
	[FE:21B] Commonwealth Camo.esp
	[FE:21C] Clean Drifter Outfit.esp
	[FE:21D] Balaclava.esp
	[FE:21E] Armorsmith Cat_woman1989.esp
	[FE:21F] Superman.esp
	[FE:220] StartMeUp-CC-CR74L.esp
	[FE:221] PlayerCommentsStartMeUpPiperFix.esp
	[FE:222] AlootHomePlate.esp
	[FE:223] PLI_USAFSSO - ELFX Patch.esp
	[FE:224] Bashed Patch, 0.esp
	[FE:225] IHO - MM - FH.esp
	[FE:226] IHO - MM - NW.esp
	[FE:227] IHO - MM.esp
	[FE:228] T6M_WO-R_ExtraAWKCR.esp
	[FE:229] T6M_WO-R_Extras.esp
	[FE:22A] WorkshopFramework_ScriptOverride.esp
