Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6ADABC07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Майкрософт Windows 10 Домашняя для одного языка v6.2.9200
	CPU: GenuineIntel Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz
	GPU #1: Nvidia GP107 [GeForce GTX 1050]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 6.06 GB/7.96 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF6ADABC07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[ 1] 0x7FF6AD3D0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 2] 0x7FF6AD9E0796 Fallout4.exe+1EF0796 -> 395264+0x46
	[ 3] 0x7FF6AD3D0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 4] 0x7FF6AD9DFCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[ 5] 0x7FF6AD22FAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[ 6] 0x7FF6AD22C99A Fallout4.exe+173C99A -> 346267+0x11A
	[ 7] 0x7FF6AD10CC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[ 8] 0x7FF6AD1114BF Fallout4.exe+16214BF -> 997127+0x8F
	[ 9] 0x7FF6AD0F8328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF6AC30CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF6ABF21AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF6ABF21760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF6AC86DBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF6ACA0B129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF6AD640F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF6AD641432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF6AD643F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF6AD60CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FFE85727344 KERNEL32.DLL+0017344
	[20] 0x7FFE866E26B1    ntdll.dll+00526B1
	[FE:08C] CROSS_InstituteExpeditionarySuit.esp
	[FE:08D] CROSS_CourserStrigidae.esp
	[FE:08E] CROSS_BrotherhoodRecon.esp
	[FE:08F] CROSS_GoreCrits_FarHarborPatch.esp
	[FE:090] CROSS_RugerMkV_NonLethal_DLCHelmets.esp.esp
	[FE:091] Companion Fall Damage Immunity.esp
	[FE:092] CROSS_Gear.esp
	[FE:093] Dickys Pinup Outfit.esp
	[FE:094] MeanMachineEyes.esp
	[FE:095] DreadCaitOverhaul.esp
	[FE:096] 4estGimp - FGEP_TankTweakFix.esp
	[FE:097] Female X6-88 Lore Friendly.esp
	[FE:098] rfortaleza2_AE.esp
	[FE:099] GITS_suit_by_OniNigma.esp
	[FE:09A] GardenBotWaterPatch.esp
	[FE:09B] LegendaryModification Enhanced.esp
	[FE:09C] PrimeArmor.esp
	[FE:09D] DeflectBulletsMod.esp
	[FE:09E] WLightSaber.esp
	[FE:09F] Kerrigan.esp
	[FE:0A0] KerriganColorChange.esp
	[FE:0A1] KerriganGlasses.esp
	[FE:0A2] lovely piper replacer.esp
	[FE:0A3] MCM_Demo.esp
	[FE:0A4] LootMan.esp
	[FE:0A5] Movable Power Armor.esp
	[FE:0A6] Nexus_PMC.esp
	[FE:0A7] CROSS_Cybernetics_NoRobotFootStepSounds.esp
	[FE:0A8] OP_Ring.esp
	[FE:0A9] el_precursorsuit.esp
	[FE:0AA] PowerArmorAutopilot.esp
	[FE:0AB] RU556_QMW_Magnifieronoff_patch.esp
	[FE:0AC] Raid My Heart.esp
	[FE:0AD] RepairSanctuary.esp
	[FE:0AE] RichMerchants.esp
	[FE:0AF] bodyPartRebalance_byRamhat.esp
	[FE:0B0] Rusty Face Fix.esp
	[FE:0B1] SDT - MEArmorPack.esp
	[FE:0B2] SparkyAutomatronPatch.esp
	[FE:0B3] Suit Up.esp
	[FE:0B4] strong_PA.esp
	[FE:0B5] strong_PA - tAE - AWKCR.esp
	[FE:0B6] T60SkullGorilla.esp
	[FE:0B7] TheStaffmaster.esp
	[FE:0B8] WES-AE.esp
	[FE:0B9] WES-VIS.esp
	[FE:0BA] WheelMenu.esp
	[FE:0BB] WAYN_CompanionTracking_Automatron.esp
	[FE:0BC] WAYN_CompanionTracking.esp
	[FE:0BD] tank_PA - tAE - AWKCR.esp
	[FE:0BE] LegendaryModification - DLC Far Harbor.esp
	[FE:0BF] LegendaryModification - DLC Far Harbor (2LM).esp
	[FE:0C0] ChuckLegendary.esp
	[FE:0C1] Better Locational Damage - DLC_Nuka_World.esp
	[FE:0C2] Better Locational Damage - DLC_WWorkshop.esp
	[FE:0C3] Better Perks.esp
	[FE:0C4] Zenit_TacticalReloadPatch.esp
	[FE:0C5] 9x39Project_craftable.esp
	[FE:0C6] AER15_craftable.esp
	[FE:0C7] AK400_craftable.esp
	[FE:0C8] AQUILA_craftable.esp
	[FE:0C9] ASVektor_craftable.esp
	[FE:0CA] AX50_craftable.esp
	[FE:0CB] AranLaserCarbine_craftable.esp
	[FE:0CC] Archimedes-II_craftable.esp
	[FE:0CD] AutoMines_craftable.esp
	[FE:0CE] Beretta92FS-SwordCutlass_craftable.esp
	[FE:0CF] BerettaM9FS_craftable.esp
	[FE:0D0] CROSS_Blades_craftable.esp
	[FE:0D1] CROSS_BreakActionLaser_craftable.esp
	[FE:0D2] CROSS_CryoLance_craftable.esp
	[FE:0D3] CROSS_RugerMkV_craftable.esp
	[FE:0D4] CombinedArmsEXPack_craftable.esp
	[FE:0D5] CombinedArmsNV_craftable.esp
	[FE:0D6] CorvalhoWidowShotgun_craftable.esp
	[FE:0D7] Cyber-Light Hand Cannon_craftable.esp
	[FE:0D8] DOOMMerged_craftable.esp
	[FE:0D9] EG7_ESL_craftable.esp
	[FE:0DA] Factor_craftable.esp
	[FE:0DB] Fusion Gun_craftable.esp
	[FE:0DC] Fusion Gun_edits.esp
	[FE:0DD] Glock86-ESL_craftable.esp
	[FE:0DE] GunGS-ESL_craftable.esp
	[FE:0DF] IceStormsCombatDrone_craftable.esp
	[FE:0E0] IceStormsCombatDrone_edits.esp
	[FE:0E1] IceStormsGRL45_craftable.esp
	[FE:0E2] IceStormsMk23_craftable.esp
	[FE:0E3] IceStormsOTs14Groza_craftable.esp
	[FE:0E4] IceStormsOrsisF17_craftable.esp
	[FE:0E5] IceStormsSeekerMine-ESL_craftable.esp
	[FE:0E6] LAER_craftable.esp
	[FE:0E7] LightsaberMod_craftable.esp
	[FE:0E8] M2Agency_craftable.esp
	[FE:0E9] MA37_craftable.esp
	[FE:0EA] MIER_craftable.esp
	[FE:0EB] PL-14_craftable.esp
	[FE:0EC] Quad_Lotus_craftable.esp
	[FE:0ED] RCW_craftable.esp
	[FE:0EE] REAPER_craftable.esp
	[FE:0EF] RSh-12_craftable.esp
	[FE:0F0] RU556_craftable.esp
	[FE:0F1] SV-98_craftable.esp
	[FE:0F2] SkibsWeapons-REDUX_craftable.esp
	[FE:0F3] TeslaHeavyGun_craftable.esp
	[FE:0F4] Thorn1.0-ESL_craftable.esp
	[FE:0F5] Viper6610_craftable.esp
	[FE:0F6] WattzLaserGun_craftable.esp
	[FE:0F7] WinchesterP94-ESL_craftable.esp
	[FE:0F8] X12Plasmacaster_craftable.esp
	[FE:0F9] YK42B-ESL_craftable.esp
	[FE:0FA] Zenit_craftable.esp
	[FE:0FB] officersRevolver_craftable.esp
	[FE:0FC] PAMS.esp
	[FE:0FD] XM2010_JSRS.esp
	[FE:0FE] XM2010_craftable.esp
	[FE:0FF] ClassicSniper_craftable.esp
	[FE:100] Galac-tacwesttek.esp
	[FE:101] DX_Black_Widow.esp
	[FE:102] Consistent Power Armor Overhaul.esp
	[FE:103] CoAPowerArmor.esp
	[FE:104] RedShiftPowerArmor.esp
	[FE:105] DX_Banshee_Recon_Armor.esp
	[FE:106] LAER Automatron Weapons.esp
	[FE:107] TheKite_Railroad_Handmaiden.esp
	[FE:108] NVRH Enhanced.esp
	[FE:109] ImmersiveAnimationFramework.esp
	[FE:10A] Nability - IAF Outcasts And Remnants Patch.esp
	[FE:10B] IAF - Far Harbor & Nuka World.esp
	[FE:10C] OWR_CraftableDecor.esp
	[FE:10D] OWR_CraftableDecor_CW.esp
	[FE:10E] Nability - IAF Tales from the Commonwealth Patch.esp
