Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FFA891C9ECC Buffout4.dll+0049ECC

	[Compatibility]
		F4EE: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22621
	CPU: AuthenticAMD AMD Ryzen 9 3950X 16-Core Processor            
	GPU #1: Nvidia TU104 [GeForce RTX 2080 SUPER]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 15.03 GB/31.91 GB

PROBABLE CALL STACK:
	[ 0] 0x7FFA891C9ECC Buffout4.dll+0049ECC
	[ 1] 0x7FFA891CA2E9 Buffout4.dll+004A2E9
	[ 2] 0x7FF61E8CC745 Fallout4.exe+16DC745 -> 69109+0x35
	[ 3] 0x7FF61E92BDA0 Fallout4.exe+173BDA0 -> 1015898+0xC0
	[ 4] 0x7FF61E8E9A14 Fallout4.exe+16F9A14 -> 1128385+0x14
	[ 5] 0x7FF61E8EA27A Fallout4.exe+16FA27A -> 766461+0x6A
	[ 6] 0x7FF61E8EBA23 Fallout4.exe+16FBA23 -> 650323+0x33
	[ 7] 0x7FF61DF14519 Fallout4.exe+0D24519 -> 1326066+0x99
	[ 8] 0x7FF61DEADB19 Fallout4.exe+0CBDB19 -> 386466+0x9
	[ 9] 0x7FF61ED40F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[10] 0x7FF61ED41432 Fallout4.exe+1B51432 -> 194800+0x202
	[11] 0x7FF61ED43F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[12] 0x7FF61ED0CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[13] 0x7FFA975226AD KERNEL32.DLL+00126AD
	[14] 0x7FFA9810A9F8    ntdll.dll+005A9F8
	[FE:26B] UnknownZombie_bandanaFitsK9Harness.esp
	[FE:26C] UZK50Gi-TR.esp
	[FE:26D] UZK50GiLL.esp
	[FE:26E] Vagazzle!.esp
	[FE:26F] Valentine NOIR.esp
	[FE:270] ValentineCases.esp
	[FE:271] Vargo52TR.esp
	[FE:272] Vault-Tec Jumpsuits Redux - Standalone Expansion.esp
	[FE:273] Vault-Tec Workshop Overhaul.esp
	[FE:274] Vault-tec brighter lights.esp
	[FE:275] VaultPlus.esp
	[FE:276] VaultPlus_MVR.esp
	[FE:277] VeryNaughtyPaintings.esp
	[FE:278] Vhs2 ATTCH EXTENDED.esp
	[FE:279] VltElevatorDLC.esp
	[FE:27A] vneck.esp
	[FE:27B] Vtaw2022XmasF.esp
	[FE:27C] VtawBunny.esp
	[FE:27D] VtawCammy.esp
	[FE:27E] VtawFiend.esp
	[FE:27F] VtawHalfLifeAlyx.esp
	[FE:280] VtawJumpsuit.esp
	[FE:281] VtawKitanaN.esp
	[FE:282] VtawLady.esp
	[FE:283] VtawMiranda.esp
	[FE:284] VtawMoon.esp
	[FE:285] VtawSaraBellum.esp
	[FE:286] VtawSonya.esp
	[FE:287] VtawUtilityPack1.esp
	[FE:288] VtawWardrobe1.esp
	[FE:289] VtawWardrobe2.esp
	[FE:28A] VtawWardrobe4.esp
	[FE:28B] VtawWardrobe5.esp
	[FE:28C] VtawWardrobe5BeltsFix.esp
	[FE:28D] VtawWardrobe6.esp
	[FE:28E] WaltherQ5_LevelList_Inject.esp
	[FE:28F] WanaSA58ArmoryProject.esp
	[FE:290] Wasteland Ronin Helmet.esp
	[FE:291] Wasteland Workshop - Unique Mythic Deathclaws Patch.esp
	[FE:292] wasterArmor.esp
	[FE:293] Waxwing.esp
	[FE:294] WeaponWallRacks.esp
	[FE:295] Wearable Trophies.esp
	[FE:296] WidowShotgun_LLInjector.esp
	[FE:297] wikicap.esp
	[FE:298] winryTop.esp
	[FE:299] Winters_FJX-Imperium_LL.esp
	[FE:29A] Winters_FJX-Imperium_TR_1.3.esp
	[FE:29B] Winters_ISO-Hemlock_Expanded.esp
	[FE:29C] Winters_Taq-56_LL.esp
	[FE:29D] Winters_Taq-56_TR.esp
	[FE:29E] WmkActiveEffects.esp
	[FE:29F] ws_pubes.esp
	[FE:2A0] WSA_WoodenSupportAdditions.esp
	[FE:2A1] Yaoguai grab skill.esp
	[FE:2A2] YogHarleyBat.esp
	[FE:2A3] Zaz Particle Effects.esp
	[FE:2A4] Zipsuit.esp
	[FE:2A5] zWGirlClothSimply.esp
	[FE:2A6] TS BoS Uniform Overhaul.esp
	[FE:2A7] Zipsuit Transparent FG.esp
	[FE:2A8] CROSS_2077.esp
	[FE:2A9] MK18-01.esp
	[FE:2AA] MK18-02.esp
	[FE:2AB] M9A3_LvlLists.esp
	[FE:2AC] m9a3_03.esp
	[FE:2AD] EFB - MSBS Grot-B TR Patch.esp
	[FE:2AE] Escape from Boston - G36_TacticalReloadPatch.esp
	[FE:2AF] Zenit_TacticalReloadPatch.esp
	[FE:2B0] BTSUDataGloves.esp
	[FE:2B1] GerberDingDongHammer.esp
	[FE:2B2] PRIMA_Unix5000.esp
	[FE:2B3] AUR_SanctuaryRepaired_Workshop.esp
	[FE:2B4] CROSS_SynthGore.esp
	[FE:2B5] NewShacksBGD00.esp
	[FE:2B6] Vault-Tec Armor.esp
	[FE:2B7] Vault-Tec Mask.esp
	[FE:2B8] Vault-Tec Swimsuit.esp
	[FE:2B9] Vault-Tec Armor Extension.esp
	[FE:2BA] BH_Colt M1911_LvlList.esp
	[FE:2BB] BH_Colt M1911_TR Patch.esp
	[FE:2BC] AnotherOneCasingEdits.esp
	[FE:2BD] NoRandomGunShellEjectDirection.esp
	[FE:2BE] SIGMCXArmoryProject2.esp
	[FE:2BF] Helios Outfit.esp
	[FE:2C0] Stagger.esp
	[FE:2C1] VAFS Redux DLC Patch.esp
	[FE:2C2] NukaRadBans.esp
	[FE:2C3] VaultTec Chest Armor.esp
	[FE:2C4] Eli_Vault-Tec Outfits.esp
	[FE:2C5] Vault Tec Misc Armors.esp
	[FE:2C6] [ETH] SIPLS.esp
	[FE:2C7] C5Kev's Vault-Tec Phase II For HHS.esp
	[FE:2C8] TheKite_VTS.esp
	[FE:2C9] Dodge.esp
	[FE:2CA] SimpleDeathReactions.esp
	[FE:2CB] RecruitHaylen.esp
	[FE:2CC] RecruitHaylen_EditableAppearancePatch.esp
	[FE:2CD] F4lloutNV - Killcam.esp
	[FE:2CE] AtomCatsSettlersPlusWorkshop.esp
	[FE:2CF] ChCl.esp
	[FE:2D0] K198Recruit.esp
	[FE:2D1] RecruitAmeliaAndOldManStockton.esp
	[FE:2D2] RecruitAmnesiac.esp
	[FE:2D3] RecruitAmnesiac_EditableAppearancePatch.esp
	[FE:2D4] RecruitArlen.esp
	[FE:2D5] RecruitDarla.esp
	[FE:2D6] RecruitDarla_EditableAppearancePatch.esp
	[FE:2D7] RecruitKat.esp
	[FE:2D8] RecruitMac.esp
	[FE:2D9] RecruitPhyllis.esp
	[FE:2DA] RecruitRaiders.esp
	[FE:2DB] RecruitRESettlers.esp
	[FE:2DC] RecruitShellyTiller.esp
	[FE:2DD] RecruitSmallBerthaAndTony.esp
	[FE:2DE] RecruitTimothy.esp
	[FE:2DF] RecruitTraderRylee.esp
	[FE:2E0] RecruitVirgil.esp
	[FE:2E1] RecruitWoundedDog.esp
	[FE:2E2] RRPW.esp
	[FE:2E3] Vault81Recruitment.esp
	[FE:2E4] RecruitMagnolia.esp
	[FE:2E5] Groza_FTSPacth.esp
	[FE:2E6] Groza_TR.esp
	[FE:2E7] Type_81_Rifle - TR Patch.esp
	[FE:2E8] Type_81_Rifle - Update.esp
	[FE:2E9] Type_81_Rifle.esp
	[FE:2EA] Type_81_Rifle_SA.esp
	[FE:2EB] BrutalDeath.esp
	[FE:2EC] TacticalTablet_LMCC.esp
	[FE:2ED] TacticalReloadVanilla.esp
	[FE:2EE] TacticalReloadDLC.esp
	[FE:2EF] AAC_HoneyBadger_TacticalReloadPatch.esp
	[FE:2F0] AK400_TacticalReloadPatch.esp
	[FE:2F1] American180nv_TacticalReloadPatch.esp
	[FE:2F2] APC9_TacticalReloadPatch.esp
	[FE:2F3] CombinedArmsNV_TacticalReloadPatch.esp
	[FE:2F4] FnScar_TacticalReload.esp
	[FE:2F5] GIAT_FAMAS_TacticalReloadPatch.esp
	[FE:2F6] Glock19x_TacticalReloadPatch.esp
	[FE:2F7] HitmanNukaworldAK_TacticalReloadPatch.esp
	[FE:2F8] HK_MP5_TacticalReloadPatch.esp
	[FE:2F9] HK_UMP_TacticalReloadPatch.esp
	[FE:2FA] HKUSP9mmTacReload.esp
	[FE:2FB] HRP_Mk23_TacticalReloadPatch.esp
	[FE:2FC] HsProduktVhs2_TacticalReloadPatch.esp
	[FE:2FD] ImiGalil_TacticalReloadPatch.esp
	[FE:2FE] ImiUzi_TacticalReloadPatch.esp
	[FE:2FF] L96A1_TacReload.esp
	[FE:300] M1918A2_TR.esp
	[FE:301] M1A_TacticalReloadPatch.esp
	[FE:302] M1Garand_TacticalReloadPatch.esp
	[FE:303] Mac10_TacReload.esp
	[FE:304] MK18_TacticalReloadPatch.esp
	[FE:305] MP7_TacticalReloadPatch.esp
	[FE:306] ReconPack_TacticalReloadPatch.esp
	[FE:307] Remington700_TR.esp
	[FE:308] RU556_TacReload.esp
	[FE:309] SigMCX_TacticalReload.esp
	[FE:30A] SPR300_TacticalReload.esp
	[FE:30B] SREP_TacReloadPatch.esp
	[FE:30C] SRSA2_TacReload.esp
	[FE:30D] EFB - Springfield M14 TR Patch.esp
	[FE:30E] ThompsonSMGReplacer_TacticalReloadPatch.esp
	[FE:30F] Wana SA58 TR.esp
	[FE:310] fortaleza2.esp
	[FE:311] Fortaleza2-armor.esp
	[FE:312] Fortaleza2-armor-CS.esp
	[FE:313] Fortaleza2-armor-basic_colors.esp
	[FE:314] fortaleza2-outfit.esp
	[FE:315] fortaleza2-outfit-CS.esp
	[FE:316] fortaleza2-outfit-basic_colors.esp
	[FE:317] fortaleza2-mechanist.esp
	[FE:318] fortaleza2-trauma.esp
	[FE:319] fortaleza2-outfit-gunnerarmy.esp
	[FE:31A] fortaleza2-armor-gunnerarmy.esp
	[FE:31B] fortaleza2-outfit-bos.esp
	[FE:31C] fortaleza2-armor-bos.esp
	[FE:31D] fortaleza2-outfit-institute.esp
	[FE:31E] fortaleza2-armor-institute.esp
	[FE:31F] fortaleza2-outfit-minutemen.esp
	[FE:320] fortaleza2-armor-minutemen.esp
	[FE:321] fortaleza2-outfit-nukacola.esp
	[FE:322] fortaleza2-armor-nukacola.esp
	[FE:323] fortaleza2-outfit-raider.esp
	[FE:324] fortaleza2-armor-raider.esp
	[FE:325] fortaleza2-outfit-railroad.esp
	[FE:326] fortaleza2-armor-railroad.esp
	[FE:327] fortaleza2-outfit-vaulttec.esp
	[FE:328] fortaleza2-armor-vaulttec.esp
	[FE:329] 1CAS_ServiceRifle_SREP_AR10_TR_SA.esp
	[FE:32A] AAC_HoneyBadger_SA.esp
	[FE:32B] FnScar_SA_TR.esp
	[FE:32C] G3A3_SA_TR.esp
	[FE:32D] HK_MP5_SA_AP.esp
	[FE:32E] MK18_SA_AP_TR_CantedSightsAddon.esp
	[FE:32F] MWAN94_SA_TR.esp
	[FE:330] SigMCX_SA_TR_ADD.esp
	[FE:331] RU556_AP_TR_SA.esp
	[FE:332] Remington700_SA_TR.esp
	[FE:333] EndorsCustomCombatArmor_SynthOverhaul.esp
	[FE:334] EndorsCustomCombatArmor_AE.esp
	[FE:335] EndorsCustomCombatArmor_VaultSuitDLC_AE.esp
	[FE:336] EndorsCustomCombatArmor_CAS_CCA_Cost.esp
	[FE:337] EndorsCustomCombatArmor_CADog.esp
	[FE:338] EndorsCustomCombatArmor_CFA.esp
	[FE:339] HAAS Core Replacer AE Edition.esp
	[FE:33A] HAAS Automatron Replacer AE Edition.esp
	[FE:33B] HAAS Far Harbor Replacer AE Edition.esp
	[FE:33C] HAAS Nuka World Replacer AE Edition.esp
	[FE:33D] HACS Feathered Dress AE.esp
	[FE:33E] WorkshopFramework_ScriptOverride.esp
	[FE:33F] Stm_DiamondCityExpansion_x_LowerVolume.esp
	[FE:340] DC_ExpansionBrothel.esp
	[FE:341] XDIServiceCost - DCBrothel.esp
	[FE:342] HN66Fo4_EasyGirl_BS.esp
	[FE:343] HN66Fo4_TRS.esp
	[FE:344] ImmersiveGlassesPatches.esp
	[FE:345] Killable Children.esp
	[FE:346] RealFemaleSynths-KillableChildren_Patch.esp
	[FE:347] KC-DC.esp
	[FE:348] Keep Radiants In Commonwealth.esp
	[FE:349] Enough About the Settlements Preston.esp
	[FE:34A] SS2_GunForHire_Patch.esp
	[FE:34B] Flashy_PIE_patch.esp
	[FE:34C] PA-Quick Animations.esp
	[FE:34D] NoPerkNuka.esp
	[FE:34E] Idiot Slut.esp
	[FE:34F] SettlersPatch.esp
	[FE:350] Wasteland Heroines Replacer All in One_2.0.esp
	[FE:351] WWIIWeaponReplacers.esp
	[FE:352] CombinedArmsWeaponDisabler.esp
	[FE:353] AmmoCompatibilityPatch.esp
	[FE:354] 50 Cal Penetrator Demonstration.esp
	[FE:355] CombinedArmsEXP Real Time Cover Penetration.esp
	[FE:356] AUR_RebuildCastle_Previs.esp
	[FE:357] AUR_SanctuaryRepaired_Previs.esp
	[FE:358] AUR_RebuildTenpinesBluff_Previs.esp
	[FE:359] AUR_RebuildGreentopNursery_Previs.esp
	[FE:35A] AUR_RebuildTaffington_Previs.esp
	[FE:35B] AUR_RebuildCroupManor_Previs.esp
