Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF771907543 Fallout4.exe+1D37543

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz
	GPU #1: Nvidia GP104 [GeForce GTX 1070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 20.79 GB/31.94 GB

PROBABLE CALL STACK:
	[0] 0x7FF771907543 Fallout4.exe+1D37543 -> 108203+0x23
	[1] 0x7FF77190613A Fallout4.exe+1D3613A -> 9669+0xDA
	[2] 0x7FF771886364 Fallout4.exe+1CB6364 -> 1296411+0x164
	[3] 0x7FF77188A966 Fallout4.exe+1CBA966 -> 989173+0x326
	[4] 0x7FF7716ECFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[5] 0x7FFBC0C9244D KERNEL32.DLL+001244D
	[6] 0x7FFBC1EADF88    ntdll.dll+005DF88
	[FE:21C] 44Automag_LLInjector.esp
	[FE:21D] AK74M_LLInjector.esp
	[FE:21E] AltynHelmet_ArmorLLI.esp
	[FE:21F] Ash12.7 Battle Rifle_LLInjector.esp
	[FE:220] Colt Delta Elite_LLInjector.esp
	[FE:221] Colt6520_LLInjector.esp
	[FE:222] CowboyRepeater_LLInjector.esp
	[FE:223] Elysium_LLInjector.esp
	[FE:224] FG42_LLInjector.esp
	[FE:225] FNX-45_LLInjector.esp
	[FE:226] GunGS_LLInjector.esp
	[FE:227] HKUSP45Tooun_LLInjector.esp
	[FE:228] Hunting_LLInjector.esp
	[FE:229] M2045MagnumRev_LLInjector.esp
	[FE:22A] MetroMask_LLInjector.esp
	[FE:22B] P-113_PlasmaCaster_LLInjector.esp
	[FE:22C] P90_LLInjector.esp
	[FE:22D] Plasma Cycler_LLInjector.esp
	[FE:22E] QBZ191_LLInjector.esp
	[FE:22F] RSh-12_LLInjector.esp
	[FE:230] S and W_Pack_LLInjector.esp
	[FE:231] SelectAssaultRifle_LLInjector.esp
	[FE:232] SelectMarksman_LLInjector.esp
	[FE:233] SelectRapidMG_LLInjector.esp
	[FE:234] SelectRevolver_LLInjector.esp
	[FE:235] SG550_LLInjector.esp
	[FE:236] SigSauerP320_LLInjector.esp
	[FE:237] SOCOM_Mark 23_LLInject.esp
	[FE:238] TeslaHeavyAuto_LLInjector.esp
	[FE:239] Vivid Fallout - All in One - Best Choice.esp
	[FE:23A] LKsCait- RedGlamour..esp
	[FE:23B] LKsCurieFrench.esp
	[FE:23C] LKsDoctorAmari.esp
	[FE:23D] LKsMagnoliaAgentX..esp
	[FE:23E] LKsPiperBlackHair.esp
	[FE:23F] PACE - Less Combat Chatter.esp
	[FE:240] PRP.esp
	[FE:241] Thuggysmurf_Optimization.esp
	[FE:242] 4estGimp - CR-ECO_NWR.esp
	[FE:243] NukaWorldReborn_PACE.esp
	[FE:244] AA FusionCityRising_PACE.esp
	[FE:245] PRP-SS2.esp
	[FE:246] PRP-SS2-Fixes.esp
	[FE:247] 4estGimp - FusionGunSentinalSitePrevis.esp
	[FE:248] NeuraLOD.esp
	[FE:249] 4estgimp AI Edits Reconciliation.esp
	[FE:24A] Bashed Patch, 0.esp
	[FE:24B] ECO_INNRoverride.esp
	[FE:24C] 4estGimp - FallUI_R88_PA_INNR.esp
	[FE:24D] Ion-CS-ACTI_ALCH_AMMO_BOOK_CMPO_COBJ_KEYM_LVLI_MESG_NOTE_QUST.esp
	[FE:24E] Ion-CS-ACTI_ALCH_AMMO_BOOK_CMPO_COBJ_KEYM_LVLI_MESG_NOTE_QUST-part2.esp
	[FE:24F] Ion-CS-ARMO_INNR_WEAP.esp
	[FE:250] Ion-CS-ARMO_INNR_WEAP-part2.esp
	[FE:251] Ion-CS-ECZN_NPC_.esp
	[FE:252] Ion-CS_MISC.esp
	[FE:253] Ion-CS_MISC-part2.esp
