Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x000000000000

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22631
	CPU: GenuineIntel 11th Gen Intel(R) Core(TM) i9-11900KF @ 3.50GHz
	GPU #1: Nvidia NVIDIA GeForce RTX 4060
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 29.76 GB/63.89 GB

PROBABLE CALL STACK:
	[0] 0x7FFBC8835CE2   Buffout4.dll+0085CE2
	[FE:10D] CanarySaveFileMonitor.esl
	[FE:10E] FOLIP - New LODs.esp
	[FE:10F] WestonWaterLOD.esp
	[FE:110] Elevator Buttons Fix (Contraptions).esp
	[FE:111] MCM Booster.esp
	[FE:112] Mod Configuration Menu.esp
	[FE:113] Console Util.esp
	[FE:114] Tactical Flashlights - Settings.esp
	[FE:115] Dank_ECO.esp
	[FE:116] VisibleWeapons.esp
	[FE:117] WeaponsOnBack Addon.esp
	[FE:118] Stg44 Animations.esp
	[FE:119] CROSS_CourserStrigidae.esp
	[FE:11A] CROSS_InstituteExpeditionarySuit.esp
	[FE:11B] Synth Overhaul - White Patch.esp
	[FE:11C] TheKite_Railroad_Handmaiden.esp
	[FE:11D] Better Locational Damage - DLC_Far_Harbor.esp
	[FE:11E] Dank_LEO.esp
	[FE:11F] 4estGimp - CR-ECO_ImprovedBoSRedux.esp
	[FE:120] 4estGimp - RO1 BoT 3Pack Injection.esp
	[FE:121] 4estGimp - StG-44_CombatRifle_AssaultRifle_Peer.esp
	[FE:122] 4estGimp - SuperMutantRedux_INNRs4FallUI.esp
	[FE:123] 4estGimp - WestTekTac_Injection.esp
	[FE:124] 4estGimp Edit - Raider Gangs Extended.esp
	[FE:125] Munitions-Additional Ammo.esp
	[FE:126] Actor Scale Remover.esp
	[FE:127] Affinity Comment Overhaul.esp
	[FE:128] Rusty Face Fix.esp
	[FE:129] AVBMusket.esp
	[FE:12A] AVDelivererReplace.esp
	[FE:12B] Backpacks of the Commonwealth - HQ NavMesh.esp
	[FE:12C] Backpacks of the Commonwealth - PerkFix.esp
	[FE:12D] Backpacks of the Commonwealth - Sneak Fix.esp
	[FE:12E] Backpacks of the Commonwealth - UFO4P Patch.esp
	[FE:12F] Better Locational Damage - DLC_Automatron.esp
	[FE:130] Better Locational Damage - DLC_Nuka_World.esp
	[FE:131] Better Locational Damage - DLC_WWorkshop.esp
	[FE:132] Better Locational Damage - Ghoul Edition.esp
	[FE:133] Better Perks.esp
	[FE:134] Better Chems.esp
	[FE:135] Better VATS - No Reduction.esp
	[FE:136] Better_Notes.esp
	[FE:137] BLD - Leveled Lists - DLC.esp
	[FE:138] BLUE WATM-MilM Patch.esp
	[FE:139] BoS_HagenFix.esp
	[FE:13A] Classic Sniper - Unofficial Update.esp
	[FE:13B] ClassicSniperSounds.esp
	[FE:13C] ClassicSniperVisibleWeap.esp
	[FE:13D] CommonwealthCaps_Full.esp
	[FE:13E] CROSS_BrotherhoodRecon.esp
	[FE:13F] CROSS_CoA.esp
	[FE:140] CROSS_VertibirdFlightsuit.esp
	[FE:141] Dank_CrossArmorIntegration.esp
	[FE:142] Dank_ECO-INNR.esp
	[FE:143] Dank_LEO_DLCNukaWorld.esp
	[FE:144] Dank_ECO-LEO.esp
	[FE:145] Dank_ECO-Munitions.esp
	[FE:146] Dank_ECO-StandaloneWorkbenches.esp
	[FE:147] Dank_ECO_DLCCoast.esp
	[FE:148] Dank_ECO_DLCNukaWorld.esp
	[FE:149] Dank_ECO_DLCRobot.esp
	[FE:14A] Dank_LEO-Automatron.esp
	[FE:14B] Dank_LEO_DLCCoast.esp
	[FE:14C] Dank_WOP-CombinedArms.esp
	[FE:14D] EveryonesBestFriend.esp
	[FE:14E] Faster Terminal Displays (20x).esp
	[FE:14F] Fixed Alpha Maps.esp
	[FE:150] Clean And Simple Nuka World Bottle Fix.esp
	[FE:151] Fortune Finder 4 Fix.esp
	[FE:152] Friffy_Holstered Weapons.esp
	[FE:153] GreaseRatGarbs_RaiderPatch.esp
	[FE:154] Immersive Fallout (DLC).esp
	[FE:155] Improved - Animated Accessible Backpack.esp
	[FE:156] ImprovedBoSRedux-Vertibirds.esp
	[FE:157] K9TacticalHarness.esp
	[FE:158] LooksMenu.esp
	[FE:159] CBBE.esp
	[FE:15A] MiscHairstyle.esp
	[FE:15B] MoreHairstyles4Female4.1.esp
	[FE:15C] MoreHairstyles4Male3.1.esp
	[FE:15D] MoreBeards.esp
	[FE:15E] Lots More Facial Hair.esp
	[FE:15F] Lots More Male Hairstyles.esp
	[FE:160] Lots More Female Hairstyles.esp
	[FE:161] 4estGimp_ BRB_MergedAppearance_BlkLipFix.esp
	[FE:162] MerchantOfDrethFix.esp
	[FE:163] FallUI - Icon Library.esp
	[FE:164] M8rDisablePipboyEffects.esp
	[FE:165] FallUI - Workbench.esp
	[FE:166] FallUI - Confirm Boxes.esp
	[FE:167] FallUI - Map.esp
	[FE:168] Unused Map Markers - Cut Content Restored.esp
	[FE:169] FallUI - Sleep and Wait.esp
	[FE:16A] HighlightConsoleReference.esp
	[FE:16B] ColorfulSurvivalIcons.esp
	[FE:16C] FakeKillcamRe.esp
	[FE:16D] F4NVServiceRifleRedux_Patch_Uniques.esp
	[FE:16E] 4estGimp_CombatRifleReplacer_F4NVServiceRifleRedux.esp
	[FE:16F] Minuteman_CB.esp
	[FE:170] No_BloodWorm_MoleRats_Scorpion_Teleport-BugFix.esp
	[FE:171] PACE - Less Combat Chatter.esp
	[FE:172] PANPC - Explosion Responses.esp
	[FE:173] PANPC - Trap Alerts.esp
	[FE:174] ProvisionerBackPack.esp
	[FE:175] RAW INPUT.esp
	[FE:176] spacefiddle_Follower-Stealth-Distance-Fixes.esp
	[FE:177] Power Armor Ownership Fix (no more stealing).esp
	[FE:178] FIXEDGoodfeels_no_DLC_needed.esp
	[FE:179] ModdableGoodfeels.esp
	[FE:17A] DiamondCityAutoClose.esp
	[FE:17B] TrueInvisibility.esp
	[FE:17C] Some Assembly Required - UFO4P Patch.esp
	[FE:17D] Some_Assembly_Required_Repair_Kits.esp
	[FE:17E] SAR_Repair_Kits_X02.esp
	[FE:17F] SAR_Repair_Kits_VIM.esp
	[FE:180] SAR_Repair_Kits_Tesla.esp
	[FE:181] SAR_Repair_Kits_Nuka.esp
	[FE:182] SAR_Repair_Kits_Horse.esp
	[FE:183] SAR_Repair_Kits_Hellfire.esp
	[FE:184] SAR_Repair_Kits_CC00.esp
	[FE:185] dynamicHelmet.esp
	[FE:186] TeleShopping-FIS.esp
	[FE:187] Scrapper Corpse Highlighting - DLCRobots Fixes.esp
	[FE:188] FPVertibird.esp
	[FE:189] PAVertibirdDockFix.esp
	[FE:18A] PAVertibirdNoFSTFix.esp
	[FE:18B] FPVTrackingModule.esp
	[FE:18C] FPVPilotCommands.esp
	[FE:18D] NPCScaling - Actors.esp
	[FE:18E] AccessibleBridges.esp
	[FE:18F] whisperDelayDLC.esp
	[FE:190] Special_Delivery_Delayed.esp
	[FE:191] ConcordResurrected.esp
	[FE:192] opencarryprovisioner.esp
	[FE:193] opencarrysettler.esp
	[FE:194] Region Names on Save Files.esp
	[FE:195] Cito.esp
	[FE:196] Mason.esp
	[FE:197] Maxson.esp
	[FE:198] MagsBlack.esp
	[FE:199] NastyNisha_MystolleVersion.esp
	[FE:19A] IWTinaDeLuca.esp
	[FE:19B] Child Posters.esp
	[FE:19C] Settler Sandbox Overhaul.esp
	[FE:19D] IncreasedSettlerPopulation100.esp
	[FE:19E] No More Glowing Mouths.esp
	[FE:19F] Dank_LAB.esp
	[FE:1A0] Dank_LAB_DLCNukaWorld.esp
	[FE:1A1] FGEP-Legendary.esp
	[FE:1A2] MFGeXopansionPatch.esp
	[FE:1A3] PANPC - Mutant Menagerie LFAW Patch.esp
	[FE:1A4] AEWS_NukaWorldPatch.esp
	[FE:1A5] AutomatronRobotHatFixESLVersion.esp
	[FE:1A6] Madison.esp
	[FE:1A7] JessicaChildCompanion.esp
	[FE:1A8] CompanionAccuracy.esp
	[FE:1A9] BrahminVariation.esp
	[FE:1AA] NpcsNeedtoEatandSleep.esp
	[FE:1AB] nuka_world_vb_height_fix.esp
	[FE:1AC] WorkshopRearranged_DecorationsPack_Patch.esp
	[FE:1AD] WorkshopRearranged_MidCentury_Patch.esp
	[FE:1AE] WorkshopRearranged_SlocumsJoe_Patch.esp
	[FE:1AF] Raze My Settlement.esp
	[FE:1B0] TransferSettlements.esp
	[FE:1B1] BetterJunkFences.esp
	[FE:1B2] DynGuardMats.esp
	[FE:1B3] Patched Roofs.esp
	[FE:1B4] RealReadableBooks.esp
	[FE:1B5] SR_Settlement_Signs_Extended.esp
	[FE:1B6] SR_Settlement_Signs_Extended_Chained.esp
	[FE:1B7] SR_Settlement_Signs_Extended_Letters_and_Numbers.esp
	[FE:1B8] SS2_FensSheriffDept_Patch.esp
	[FE:1B9] LongerPowerLines3x.esp
	[FE:1BA] MK_CanteensofCommonwealth_Hardcore_Patch.esp
	[FE:1BB] Decal Stain Remover REDUX - All DLC.esp
	[FE:1BC] PWR_HM.esp
	[FE:1BD] VerticalConduits.esp
	[FE:1BE] TurretStands.esp
	[FE:1BF] Better Manufacturing - Menu Organization.esp
	[FE:1C0] Better Manufacturing - Manufacturing Extended Additions.esp
	[FE:1C1] Better Manufacturing - Manufacturing Extended Expanded Patch MO.esp
	[FE:1C2] Better Manufacturing - Soylent Green Patch MO.esp
	[FE:1C3] whisperCraftPowerArmor.esp
	[FE:1C4] PassiveWaterResources SMM.esp
	[FE:1C5] WastelandWalls SMM.esp
	[FE:1C6] High_Speed_Lifts.esp
	[FE:1C7] nixieclock.esp
	[FE:1C8] AdvSettleTurretSet-Real.esp
	[FE:1C9] waterpower.esp
	[FE:1CA] SolarPanel.esp
	[FE:1CB] WastelandResources.esp
	[FE:1CC] Business Settlements.esp
	[FE:1CD] BusinessSettlements SMM.esp
	[FE:1CE] InsulatedConduits.esp
	[FE:1CF] EEE.esp
	[FE:1D0] NISTRONLiveSettlementMaps.esp
	[FE:1D1] AUR_RebuildSettlements_Workshop.esp
	[FE:1D2] Dank_ECO-FastBench.esp
	[FE:1D3] PANPC Holotape Workbench switch.esp
	[FE:1D4] Shipments C&R.esp
	[FE:1D5] Shipments C&R - SW Patch.esp
	[FE:1D6] Craft Weapons.esp
	[FE:1D7] whisperCraftingRearranged.esp
	[FE:1D8] Craft Clothing.esp
	[FE:1D9] Craft Armor.esp
	[FE:1DA] DCP23_FoodSynthesizer.esp
	[FE:1DB] Institute Food Synthesizer Generates Food.esp
	[FE:1DC] ContraptionsFoodProcessorProvidesFood20BETA.esp
	[FE:1DD] UncappedSettlementSurplus.esp
	[FE:1DE] VltElevatorAIO.esp
	[FE:1DF] HighTechElevatorAIO.esp
	[FE:1E0] Campsite_SMM.esp
	[FE:1E1] CraftingTools.esp
	[FE:1E2] SLR SMM.esp
	[FE:1E3] SS2_DLCSettlerPatch.esp
	[FE:1E4] SS2Extended_OutfitInjectionPatch.esp
	[FE:1E5] SS2_XDI Patch.esp
	[FE:1E6] SimSettlements2_AddOnPack_ApocalypticAdditions_SirLach.esp
	[FE:1E7] [SS20Addon] BloodMoonRaiders.esp
	[FE:1E8] IT_SS2.esp
	[FE:1E9] IT_SS2_FIS.esp
	[FE:1EA] JunkTown-FENCES2.esp
	[FE:1EB] JunkTown2 - EXTREME.esp
	[FE:1EC] SS2Addon_MS_BareEssentials.esp
	[FE:1ED] MS SS2 Unlock Vanilla Recruitable Vendors.esp
	[FE:1EE] SS2_NobodysLeaders2.esp
	[FE:1EF] SS2_NobodysLeaders2_Automatron.esp
	[FE:1F0] SS2_NobodysLeaders2_VaultTecWorkshop.esp
	[FE:1F1] SimHomestead2.esp
	[FE:1F2] SS2AOP_VaultTecTools.esp
	[FE:1F3] ErikaEmberPets.esp
	[FE:1F4] SS2_GunForHire_Patch.esp
	[FE:1F5] PRP-SS2.esp
	[FE:1F6] ChickenLayEggs-SS2-Tiny-Living.esp
	[FE:1F7] Cho1-SS2-Cosmosplot.esp
	[FE:1F8] SS2_Addon_ShazbotsCots.esp
	[FE:1F9] SS2_Addon_Favelabulous.esp
	[FE:1FA] SimSettlements2ChildSupport.esp
	[FE:1FB] SS2 - All Lights Cast Shadows.esp
	[FE:1FC] SS2 Better Outfits.esp
	[FE:1FD] ss2_caravanshipment.esp
	[FE:1FE] Cho1_NW_SS2_Patch.esp
	[FE:1FF] SS2_RobotMod.esp
	[FE:200] SS2C2 Shroud Manor Patch.esp
	[FE:201] IDEKsLogisticsStation2_SS2_Patch.esp
	[FE:202] SS2_WestTek.esp
	[FE:203] REDWhisperDelayDLCPatch.esp
	[FE:204] BrahminVariation-SS2.esp
	[FE:205] Publick Occurrences Expanded - DLC-SS2-UFO4P Patch.esp
	[FE:206] PANPC SS2 NoEnableKeyword Patch.esp
	[FE:207] Diamond City Supplements.esp
	[FE:208] PANPC Gun for Hire NoEnableKeyword patch.esp
	[FE:209] FWR_improved_datastore.esp
	[FE:20A] FWR - Stattenheim.esp
	[FE:20B] FWR_Build_Anything_FH_Patch.esp
	[FE:20C] FWR_CWSS_patch.esp
	[FE:20D] XG_CabotHouse_Enhanced_Quests.esp
	[FE:20E] SS2CityPlanGunForHireModOfficeofRelaxation.esp
	[FE:20F] Keep Radiants In Commonwealth.esp
	[FE:210] FWR Keep radiants in commonwealth.esp
	[FE:211] FWR - PlanSideQuestKeepPatch.esp
	[FE:212] lowered_weapons_lighting_patch.esp
	[FE:213] Assaultron Grab Skills.esp
	[FE:214] Deathclaw Grab Skills.esp
	[FE:215] Feral Ghoul Bite Skills.esp
	[FE:216] Elzee Human Grab Attacks - More melee styles.esp
	[FE:217] Radscorpion Stab Skill.esp
	[FE:218] Radstag Grab Skill.esp
	[FE:219] Yaoguai grab skill.esp
	[FE:21A] PA-Quick Animations.esp
	[FE:21B] MiscAnimTweaks.esp
	[FE:21C] (CP17) Raider Gangs Ext - RO One Patch (CD).esp
	[FE:21D] 4K Castle Retexture.esp
	[FE:21E] Fallout Texture Overhaul Power Armors UHD 4K.esp
	[FE:21F] BetterExplosivePANPCPatch.esp
	[FE:220] JSRS_Regions.esp
	[FE:221] You Talk Too Much.esp
	[FE:222] LushAmbience.esp
	[FE:223] DiamondCityAmbience.esp
	[FE:224] DCRE.esp
	[FE:225] FogOut - Interiors - All DLC.esp
	[FE:226] Clarity.esp
	[FE:227] TrueStormsFO4-EarlierSunsets.esp
	[FE:228] TrueStormsFO4-FarHarbor.esp
	[FE:229] TrueStormsFO4-EarlierSunsetsFH.esp
	[FE:22A] TrueStormsFO4-FarHarborExtraRads.esp
	[FE:22B] TrueStormsFO4-GlowingSeaExtraRads.esp
	[FE:22C] TrueStormsFO4-NukaWorld-FH-Compat.esp
	[FE:22D] TrueStormsFO4 - Region Names Patch.esp
	[FE:22E] InteriorsEnhanced-All-In-One.esp
	[FE:22F] TerrainUndersides.esp
	[FE:230] PipBoyShadows.esp
	[FE:231] TrueStorms_Clarity.esp
	[FE:232] True Nights v03.esp
	[FE:233] True Nights v03-FH-NW-Patch.esp
	[FE:234] TrueStormClarityRegionPatch.esp
	[FE:235] PANPC 2.0.8 True Storms Weather Patch.esp
	[FE:236] CRP Radio Towers 2.5.esp
	[FE:237] C.R.P Merged Patch.esp
	[FE:238] AB-BNPatch-SomberMountain.esp
	[FE:239] thewildernessmaxheight.esp
	[FE:23A] Cho1_GNR_Workshop.esp
	[FE:23B] Vault111ExtSettlement.esp
	[FE:23C] LechmereStationSettlement.esp
	[FE:23D] HuntressIslandSettlement.esp
	[FE:23E] [Settlement] Mystic Pines.esp
	[FE:23F] [Settlement] Vault 81 Entrance.esp
	[FE:240] Breakheart Banks - Settlement.esp
	[FE:241] QuincyQuarrySettlement.esp
	[FE:242] fairlinesettlement.esp
	[FE:243] 3dnpc-fairline-compat.esp
	[FE:244] General Atomics Galleria - Settlement.esp
	[FE:245] Rayburn Point [Settlement].esp
	[FE:246] SwanPond - Settlement.esp
	[FE:247] Home Plate Workbench Linked - Mechanists Lair Workbench.esp
	[FE:248] PLI_HarbormasterHotel.esp
	[FE:249] PLI_USAF_Satellite_Station_Olivia.esp
	[FE:24A] PLIUSAFSSO_SS2CH3_Patch.esp
	[FE:24B] BTInt_Optimization.esp
	[FE:24C] BTI-Typos.esp
	[FE:24D] WCLI_NatickSubstation.esp
	[FE:24E] WCLI_RockIslandLighthouse.esp
	[FE:24F] WCLI_North_Point_Park.esp
	[FE:250] WCLINPP_AB_Patch.esp
	[FE:251] PoseidonOffices_WCLINPP_AB_Patch.esp
	[FE:252] WCLI_NahantRedRocket.esp
	[FE:253] WCLINRR_3DNPC_Patch.esp
	[FE:254] WCLI_LilGentryPlayground.esp
	[FE:255] WCLI_PoseidonEnergyTurbine.esp
	[FE:256] rexford_settlement.esp
	[FE:257] CMRQL - KeepRadiantsInCWPatch.esp
	[FE:258] CMRQL.esp
	[FE:259] WhoIsTheGeneral.esp
	[FE:25A] Who's The General - UFO4P Patch.esp
	[FE:25B] WTG - CMRQL - KRIC Patch.esp
	[FE:25C] YouAndWhatArmy.esp
	[FE:25D] AUR_Rebuild_AIO_Pt01.esp
	[FE:25E] PRP.esp
	[FE:25F] PRP-Compat-RegionNames.esp
	[FE:260] PRP-Compat-JSRS-Regions.esp
	[FE:261] PRP-Compat-IntEnh.esp
	[FE:262] PRP-Compat-Fogout-Int.esp
	[FE:263] PRP-Compat-DCA.esp
	[FE:264] PRP-Compat-Clarity-43.esp
	[FE:265] 3DNPC_BTI_Optimization.esp
	[FE:266] BTInteriors_Project[Previs_AIO].esp
	[FE:267] BostonLibrarySettlementRobots.esp
	[FE:268] BostonLibrarySettlementSS2.esp
	[FE:269] OCsDartmouthSkyscraper.esp
	[FE:26A] WCLINS_Previs.esp
	[FE:26B] PRP-Gun4Hire.esp
	[FE:26C] WCLIRIL_Previs.esp
	[FE:26D] WCLIPET18F_3DNPC_BTI_PRP_Patch.esp
	[FE:26E] WCLINPP_Previs.esp
	[FE:26F] OCsDartmouthSkyscaperExtended.esp
	[FE:270] LechmereStationSettlement-PRP.esp
	[FE:271] EdenMeadowsSettlement.esp
	[FE:272] BostonLibrarySettlementPRP.esp
	[FE:273] Pip-Boy Flashlight.esp
	[FE:274] AUR_Rebuild_AIO_Pt01_PRP.esp
	[FE:275] WCLINRR_AURRebuildAIO_PRP_Patch.esp
	[FE:276] OCsNorthpointDam.esp
	[FE:277] OCsWindTower.esp
	[FE:278] OCsNukaIsland.esp
	[FE:279] NukaWorldFarmSettlement.esp
	[FE:27A] OCsHubologistCamp.esp
	[FE:27B] Yagisan_SSSL_Reeb_Marina_Settlement.esp
	[FE:27C] Yagisan_SSSL-ReebMarinaRegionPatch.esp
	[FE:27D] Yagisan_SSSL_Bridgeport_Settlement.esp
	[FE:27E] Yagisan_SSSL_Lakeside_Cabin_Settlement.esp
	[FE:27F] Yagisan SSSL Merged Patch.esp
	[FE:280] Settlement_BoS_Fort_Strong.esp
	[FE:281] Settlement_CoA_Ruined_Church.esp
	[FE:282] Settlement_CoA_Crater_of_Atom.esp
	[FE:283] XV-Versus and Yagisan Merged Batch.esp
	[FE:284] OCsShovelMuseum.esp
	[FE:285] OCs Merged Batch.esp
	[FE:286] WCLILGP_Previs.esp
	[FE:287] BTI_WithoutJamaica.esp
	[FE:288] PRP-SS2-Ch3-CR.esp
	[FE:289] AUR_Rebuild_SancNoRuinHouses.esp
	[FE:28A] Rebuild_SanctuaryRoads.esp
	[FE:28B] RebuildMH_Unprecombine_Scrappables.esp
	[FE:28C] Rebuild_SanctuaryRoads_PreVis.esp
	[FE:28D] Rebuild_AIO-StoryWealth.esp
	[FE:28E] OCsUniversityPoint.esp
	[FE:28F] OCsUniversityPointTftCPatch.esp
	[FE:290] RebuildBTIPrevisPatch.esp
	[FE:291] (CP01) NW Height Fix - UFO4P (CD).esp
	[FE:292] (CP03) Better Locational Damage (CD).esp
	[FE:293] (CP04) BLD - LIF Patch (CD).esp
	[FE:294] (CP05) 4estGimp Combat Rifle - BLD Patch (CD).esp
	[FE:295] (CP06) BLD - Munitions Vanilla Patch (CD).esp
	[FE:296] (CP09) Backpacks of the Commonwealth - BLD - LIF Patch (CD).esp
	[FE:297] (CP10) MG69 - BLD Patch (CD).esp
	[FE:298] (CP11) AVB Pipe Guns - BLD Patch (CD).esp
	[FE:299] (CP12) WATM - BLD Patch (CD).esp
	[FE:29A] (CP13) Militarized MM - WATM Patch (CD).esp
	[FE:29B] (CP14) Militarized MM - WATM - BLD Patch (CD).esp
	[FE:29C] (CP15) RO One - LIF Patch (CD).esp
	[FE:29D] (CP16) RO One - BLD Patch (CD).esp
	[FE:29E] (CP18) Improved BoS Redux - Armor Overrides Patch (CD).esp
	[FE:29F] (CP19) Improved BoS Redux - BLD Patch (CD).esp
	[FE:2A0] (CP20) Super Mutant Redux Patch (CD).esp
	[FE:2A1] (CP21) SMR - BLD Patch (CD).esp
	[FE:2A2] (CP22) SMR - LIF Patch (CD).esp
	[FE:2A3] (CP23) SMR - LIF - BLD Patch (CD).esp
	[FE:2A4] (CP24) SMR - Armor Overrides Patch (CD).esp
	[FE:2A5] (CP25) SMR - AVBGuns Patch (CD).esp
	[FE:2A6] (CP26) SMR - AVBGuns - BLD Patch (CD).esp
	[FE:2A7] (CP27) SMR - LIF - AVBGuns - BLD Patch (CD).esp
	[FE:2A8] (CP28) SMR - RO - Armor Overrides Patch (CD).esp
	[FE:2A9] (CP30) Synth Overhaul - Armor Overrides Patch (CD).esp
	[FE:2AA] (CP32) Synth Overhaul - BLD Patch (CD).esp
	[FE:2AB] (CP33) PANPC - BLD Patch (CD).esp
	[FE:2AC] (CP34) PANPC - LIF - BLD Patch (CD).esp
	[FE:2AD] (CP35) Better Chems Patch (CD).esp
	[FE:2AE] (CP36) Better Cooking Patch (CD).esp
	[FE:2AF] (CP37) Lore-Based PA Changes Patch (CD).esp
	[FE:2B0] (CP38) LBPAC - RO One Patch (CD).esp
	[FE:2B1] (CP39) LBPAC - Improved BoS Redux Patch (CD).esp
	[FE:2B2] (CP40) LBPAC - Backpacks of the Commonwealth Patch (CD).esp
	[FE:2B3] (CP41) Immersive Fallout - BLD Patch (CD).esp
	[FE:2B4] (CP42) Immersive FO - DOOM Catalyst - BLD Patch (CD).esp
	[FE:2B5] (CP43) STS Replacer Patch (CD).esp
	[FE:2B6] (CP44) LEO -Automatron - BLD Patch (CD).esp
	[FE:2B7] (CP45) LEO - BLD Patch (CD).esp
	[FE:2B8] (CP46) Raze My Settlement Patch (CD).esp
	[FE:2B9] (CP47) Workshop Rearranged - Vault Outfit Pack Patch (CD).esp
	[FE:2BA] (CP48) Workshop Rearranged - BLD Patch (CD).esp
	[FE:2BB] (CP50) CoffeeDonutsWSExp - EBF Patch (CD).esp
	[FE:2BC] (CP51) CoffeeDonutsWSExp - RO One Patch (CD).esp
	[FE:2BD] (CP52) Sim Settlements 2 Patch (CD).esp
	[FE:2BE] (CP53) SS2 City Plan Assistant Patch (CD).esp
	[FE:2BF] (CP54) Workshop Plus (CD).esp
	[FE:2C0] (CP56) RAO - BRB Merged Audio - TS Patch (CD).esp
	[FE:2C1] (CP57) Cybers Naming Tweaks and Fixes (CD).esp
	[FE:2C2] (CP58) ELFX - WET Patch (CD).esp
	[FE:2C3] (CP59) ELFX - PB Flashlight Patch (CD).esp
	[FE:2C4] IHO - Immersive Hunting Overhaul.esp
	[FE:2C5] WorkshopFramework_ScriptOverride.esp
	[FE:2C6] LechmereStationSettlementBTPatch.esp
	[FE:2C7] RebuildBTIPrevisPatchIHOPatch.esp
	[FE:2C8] ResourcesExpandedSS2Patch.esp
	[FE:2C9] QuincyQuarriesRebuildBTI.esp
	[FE:2CA] CityOfQuincyPatchOverwrite.esp
	[FE:2CB] IHORaiderOverhaulPatch.esp
	[FE:2CC] RecruitBarthaAndTonyPatch.esp
	[FE:2CD] IHO SMR-BLD Patch.esp
	[FE:2CE] S7 System.esp
	[FE:2CF] Bashed Patch, 0.esp
	[FE:2D0] S7PANCPCPatch.esp
	[FE:2D1] BLD Diamond City Security Patch.esp
	[FE:2D2] PiperButtonsPatch.esp
	[FE:2D3] IWTinaDeLucaAI.esp
	[FE:2D4] IHOLeveledItemsPatch.esp
	[FE:2D5] SynthOverhaulPatch.esp
	[FE:2D6] BLD-LIF Patch(CD) OverwritePatch.esp
	[FE:2D7] PANPC LeveledItemPatch.esp
	[FE:2D8] PANPC- BLD Patch (CD) OverWrite Patch.esp
	[FE:2D9] SMR - BLD Patch (CD) OverWrite Patch.esp
	[FE:2DA] SMR - LIF - AVBGuns - BLD Patch (CD) Overwrite Patch.esp
	[FE:2DB] JRSEIHOPatch.esp
	[FE:2DC] RecruitK198PlayerCommentsPatch.esp
	[FE:2DD] WorthwhileEyebotsOverwritePatch.esp
	[FE:2DE] MutantMenagerieOverwritePatch.esp
	[FE:2DF] PRP3DNPCBTIPatch.esp
	[FE:2E0] REDFaceMaxsonPatch.esp
	[FE:2E1] BLDLevelScalePatch.esp
	[FE:2E2] RebuildBTIPrevisPatchRegionPatch.esp
	[FE:2E3] Yaggisan BridgePort BTI Patch.esp
	[FE:2E4] 3DNPCBTIOPTRegionPatch.esp
	[FE:2E5] EdenSettlementPatch.esp
	[FE:2E6] KnockoutFrameWorkAnimationPatch.esp
	[FE:2E7] KnockoutFrameworkCombinedArmsNVPatch.esp
	[FE:2E8] TimothyPlayerCommentsPatch.esp
	[FE:2E9] City of Quincy_Patch.esp
	[FE:2EA] ELFHOPatch.esp
	[FE:2EB] FPV_IHO_Loot_Patch.esp
	[FE:2EC] M8r Complex Sorter.esp
	[FE:2ED] M8r Complex Sorter-part2.esp
	[FE:2EE] Synthesis.esp
