Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7A62B3D45 Fallout4.exe+1B93D45

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22631
	CPU: GenuineIntel Intel(R) Core(TM) i5-9400 CPU @ 2.90GHz
	GPU #1: Intel CoffeeLake-S GT2 [UHD0Graphics0630]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 10.05 GB/14.94 GB

PROBABLE CALL STACK:
	[0] 0x7FF7A62B3D45          Fallout4.exe+1B93D45 -> 424286+0x45
	[FE:0E3] HK_UMP_TacticalReloadPatch.esp
	[FE:0E4] ImmersiveAnimationFramework.esp
	[FE:0E5] IAF - Far Harbor & Nuka World.esp
	[FE:0E6] ImpactBaseballGrenades.esp
	[FE:0E7] Insignificant Object Remover.esp
	[FE:0E8] K9TacticalHarness.esp
	[FE:0E9] K9_REVAMPEDxStandaloneWorkbenchesPatch.esp
	[FE:0EA] K-9 Harness_ArmorLLI.esp
	[FE:0EB] LongerPowerLines2x.esp
	[FE:0EC] Pip-Boy Flashlight.esp
	[FE:0ED] PIP-Pad_Pip-BoyFlashlight.esp
	[FE:0EE] LooksMenu.esp
	[FE:0EF] LootableCars-eXtraDurable.esp
	[FE:0F0] LouderWaves.esp
	[FE:0F1] M1Garand_TacticalReloadPatch.esp
	[FE:0F2] M8rDisablePipboyEffects.esp
	[FE:0F3] Mama Murphys Chair Redone.esp
	[FE:0F4] MetroMasks_ArmorLLI.esp
	[FE:0F5] MG42_LLInjector.esp
	[FE:0F6] MikeMoore's_MCAM_LLInjector.esp
	[FE:0F7] MK18_TacticalReloadPatch.esp
	[FE:0F8] More Durable Power Armor - 25%.esp
	[FE:0F9] MortalYouths.esp
	[FE:0FA] MPXAnimSounds.esp
	[FE:0FB] MS SkipPreWar.esp
	[FE:0FC] NPCs Use Items.esp
	[FE:0FD] opencarryprovisioner.esp
	[FE:0FE] PA increases your speed.esp
	[FE:0FF] PANPC - Explosion Responses.esp
	[FE:100] PANPC - Trap Alerts.esp
	[FE:101] PilesofCorpses.esp
	[FE:102] PIP-Pad_LMCC.esp
	[FE:103] PlantMe.esp
	[FE:104] PreWarSafes.esp
	[FE:105] ProvisionerLocator.esp
	[FE:106] QMW-CAE-ALLINONE.esp
	[FE:107] QMW-3DM82A3.esp
	[FE:108] QMW-3DSCOPEAUG.esp
	[FE:109] QMW-3DSCOPEM249.esp
	[FE:10A] QMW-3DSCOPEMK12.esp
	[FE:10B] QMW-3DSCOPESPAS12.esp
	[FE:10C] QMW-3DSCOPEVSS.esp
	[FE:10D] QMW-CAG36.esp
	[FE:10E] QuadFusillade_LLI.esp
	[FE:10F] QWM-3DSCOPE550.esp
	[FE:110] QWM-CAAKM.esp
	[FE:111] Move Store and Assign Power Armor.esp
	[FE:112] 4estGimp - RO1 BoT 3Pack Injection.esp
	[FE:113] RailroadPerksCut.esp
	[FE:114] W.A.T.Minutemen-Alias.esp
	[FE:115] Jed's MCX Rattler.esp
	[FE:116] SigMCX_LvlListPatch.esp
	[FE:117] SigMCX_MaterialPack.esp
	[FE:118] SigMCX_TacticalReload.esp
	[FE:119] SMFAMASRETEX.esp
	[FE:11A] SolarPower.esp
	[FE:11B] StopRemoveItems.esp
	[FE:11C] ColorfulSurvivalIcons.esp
	[FE:11D] TheKite_Railroad_Handmaiden.esp
	[FE:11E] Tree Farms - 15 Wood.esp
	[FE:11F] TrueStormsFO4-EarlierSunsets.esp
	[FE:120] TrueStormsFO4-FarHarbor.esp
	[FE:121] TrueStormsFO4-EarlierSunsetsFH.esp
	[FE:122] TrueStormsFO4-GlowingSeaExtraRads.esp
	[FE:123] UncappedSettlementSurplus.esp
	[FE:124] UsefulCrank.esp
	[FE:125] Vertibird minigun replacer (Vindicator).esp
	[FE:126] Wasteland Imports Reloaded - ECO-NEO Patch.esp
	[FE:127] WastelandGardening.esp
	[FE:128] WestTekGloves_ArmorLLI.esp
	[FE:129] WheelMenu.esp
	[FE:12A] Whos General - Keeper Radiants.esp
	[FE:12B] 4estGimp - RO1 No Varied Raiders Face Mod.esp
	[FE:12C] TrueStormsFO4-NukaWorld-FH-Compat.esp
	[FE:12D] PRP.esp
	[FE:12E] PRP-Compat-PointLookout.esp
	[FE:12F] CrimeTown[Previsibines].esp
	[FE:130] DiamondCity-PreVis.esp
	[FE:131] SouthOfTheSea[Previs].esp
	[FE:132] 3DNPC_FO4[Previsibines].esp
	[FE:133] AUR_Rebuild_AIO_Pt01_PRP.esp
	[FE:134] AUR_Rebuild_AIO_Pt02_PRP.esp
	[FE:135] AUR_Rebuild_AIO_DLC_PRP.esp
	[FE:136] InteriorsEnhanced-All-In-One.esp
	[FE:137] PRP-Compat-IntEnh.esp
	[FE:138] WorkshopFramework_ScriptOverride.esp
	[FE:139] Machineguns Rebirth - Munitions Patch.esp
	[FE:13A] Miniguns Rebirth ESL - Munitions Patch.esp
	[FE:13B] Point Lookout - Munitions Patch.esp
	[FE:13C] CombinedArms - Munitions Patch.esp
	[FE:13D] CombinedArmsEX - Munitions Patch.esp
	[FE:13E] Dank_ECO-Munitions.esp
	[FE:13F] Dank_ECO-Munitions_INNR_CS.esp
	[FE:140] M4k4rov - PPSh.esp
	[FE:141] PPSh_Addon.esp
	[FE:142] M4k4rovPPSH-41_LLInjector.esp
	[FE:143] Dank_WOP-F4NVServiceRifleRedux.esp
	[FE:144] FnScar_TacticalReload.esp
	[FE:145] FnScar_LvlListPatch.esp
	[FE:146] StG44 - Munitions Patch.esp
	[FE:147] Lee Enfield - Munitions Patch.esp
	[FE:148] Service Rifle WOP - STS patch.esp
