Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6849DC07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19041
	CPU: GenuineIntel Intel(R) Core(TM) i9-10900 CPU @ 2.80GHz
	GPU #1: Nvidia GA102 [GeForce RTX 3080]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 24.14 GB/31.93 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF6849DC07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[ 1] 0x7FF6842F0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 2] 0x7FF684900796 Fallout4.exe+1EF0796 -> 395264+0x46
	[ 3] 0x7FF6842F0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 4] 0x7FF6848FFCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[ 5] 0x7FF68414FAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[ 6] 0x7FF68414C99A Fallout4.exe+173C99A -> 346267+0x11A
	[ 7] 0x7FF68402CC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[ 8] 0x7FF6840314BF Fallout4.exe+16214BF -> 997127+0x8F
	[ 9] 0x7FF684018328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF68322CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF682E41AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF682E41760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF68378DBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF68392B129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF684560F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF684561432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF684563F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF68452CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FF803687604 KERNEL32.DLL+0017604
	[20] 0x7FF8039826A1    ntdll.dll+00526A1
	[FE:172] PJRM2 Crafting Category Override - LKR Utility.esp
	[FE:173] LegendarySwap.esp
	[FE:174] Ownership Fixes.esp
	[FE:175] Companion Thoughts Overhaul.esp
	[FE:176] Aigni_BarberSurgery_Camera.esp
	[FE:177] CustomCamera.esp
	[FE:178] Robot Home Defence - Settlement Keywords.esp
	[FE:179] GlovesOfTheCommonwealth.esp
	[FE:17A] Heavy BoS.esp
	[FE:17B] hunterset.esp
	[FE:17C] MAOC.esp
	[FE:17D] Crimsomrider's Accessories.esp
	[FE:17E] HotRodderHazmatSuits.esp
	[FE:17F] Mercenary.esp
	[FE:180] NanoSuit.esp
	[FE:181] HN66-SiriusArmor.esp
	[FE:182] CROSS_InstituteExpeditionarySuit.esp
	[FE:183] WastelandFashion.esp
	[FE:184] CROSS_MojaveManhunter.esp
	[FE:185] Assault Marine Armor Redux.esp
	[FE:186] SS2_WestTek.esp
	[FE:187] NukaRadBans.esp
	[FE:188] PowerArmorNightVisionFarHarborPatch.esp
	[FE:189] Toxic Raider Armour.esp
	[FE:18A] Wasteland Sniper by Hothtrooper44.esp
	[FE:18B] CROSS_BrotherhoodRecon.esp
	[FE:18C] DX Courser X-92 Power Suit.esp
	[FE:18D] 1nivDX Courser X-92 Power Suit Male.esp
	[FE:18E] CROSS_CoA.esp
	[FE:18F] CROSS_Techmask.esp
	[FE:190] F3metalarmor.esp
	[FE:191] K9TacticalHarness.esp
	[FE:192] NanoArmor.esp
	[FE:193] NanoHelmetVariations2_6.esp
	[FE:194] Far West Minutemen.esp
	[FE:195] MinutemenMerged.esp
	[FE:196] MMP4APA.esp
	[FE:197] MMP4APA-blue.esp
	[FE:198] W.A.T.M. Tweaks.esp
	[FE:199] W.A.T.M. Tweaks (PA).esp
	[FE:19A] W.A.T.M. Tweaks (PA) SAR Patch.esp
	[FE:19B] Synth Overhaul - No level requirements Patch.esp
	[FE:19C] Synth Overhaul - Immersive Naming.esp
	[FE:19D] brotherhood of steel overhaul.esp
	[FE:19E] Maxson's Lootable Legendary Equipment .esp
	[FE:19F] Better Vertibird.esp
	[FE:1A0] DV-Deadly Vertibirds.esp
	[FE:1A1] DV-Armored Pilots.esp
	[FE:1A2] DV-No Levelled Vertibirds.esp
	[FE:1A3] Vertibird Loadout Overhaul.esp
	[FE:1A4] LootableVertibirds.esp
	[FE:1A5] Live Dismemberment - LiebermodeNoHeadshots.esp
	[FE:1A6] Gunner Outfit Replacer.esp
	[FE:1A7] InteriorsEnhanced-All-In-One.esp
	[FE:1A8] Believable Drumlin Diner (no turret).esp
	[FE:1A9] HAIA.esp
	[FE:1AA] lnl_glowingsea_glowingcritters.esp
	[FE:1AB] BleachersFixes.esp
	[FE:1AC] bleacheropus.esp
	[FE:1AD] InsideJobs_UFO4P.esp
	[FE:1AE] 3DNPC_FO4-Patch.esp
	[FE:1AF] 3DNPC_FO4 FaceGen.esp
	[FE:1B0] WhoIsTheGeneral.esp
	[FE:1B1] RadioReverbFix.esp
	[FE:1B2] Jump Grunt.esp
	[FE:1B3] Power Armor HUD Switcher.esp
	[FE:1B4] 3dscopes-defensegun.esp
	[FE:1B5] 3dscopes-reconpack.esp
	[FE:1B6] 3dscopes-replacer-crossbow.esp
	[FE:1B7] 3dscopes-replacer-g3family.esp
	[FE:1B8] 3dscopes-replacer-m14.esp
	[FE:1B9] 3dscopes-replacer-wattz.esp
	[FE:1BA] 3dscopes-usp.esp
	[FE:1BB] ECO-BoS Overhaul.esp
	[FE:1BC] ECO_CrossBrotherhoodRecon.esp
	[FE:1BD] ECO_CrossChosenOfAtom.esp
	[FE:1BE] ECO_CrossCourserStrigidae.esp
	[FE:1BF] ECO_EliArmourCompendium.esp
	[FE:1C0] ECO_Fourville.esp
	[FE:1C1] ECO_OldTimeReligion.esp
	[FE:1C2] ECO-Synth Overhaul.esp
	[FE:1C3] ECO_WeAreTheMinutemen.esp
	[FE:1C4] ECO_LegendaryModificationEnhanced.esp
	[FE:1C5] ECO_MythicLegendaryModifications.esp
	[FE:1C6] Minuteman Patch.esp
	[FE:1C7] 4estGimp - CR-ECO_MM.esp
	[FE:1C8] 4estGimp - CR-ECO_RO.esp
	[FE:1C9] 4estGimp - CR-ECO_SMR.esp
	[FE:1CA] APTFO-MMW Patch.esp
	[FE:1CB] Legendary Swap - ECO - BoS Overhaul Patch.esp
	[FE:1CC] Legendary Swap - ECO Patch.esp
	[FE:1CD] Legendary Swap - Lever Action Shotgun Patch.esp
	[FE:1CE] Legendary Swap - Raider Overhaul Patch.esp
	[FE:1CF] Legendary Swap - Road Flares Patch.esp
	[FE:1D0] Legendary Swap - Synth Overhaul Patch.esp
	[FE:1D1] Legendary Swap-Unique Uniques Patch.esp
	[FE:1D2] Legendary Swap - Useful Crank Patch.esp
	[FE:1D3] Gunner Face Variety - Gunner Outfit Replacer.esp
	[FE:1D4] LiveActionHandy-ModdableGraygarden.esp
	[FE:1D5] LootableDeadlyVertibirds.esp
	[FE:1D6] Mercenary-ElisArmorCompendium.esp
	[FE:1D7] Nanosuit-EliArmorCompendium.esp
	[FE:1D8] Raider Overhaul-Standalone Construction PA.esp
	[FE:1D9] SMR-RO.esp
	[FE:1DA] SS2 Robot Mod-Live Action Handy Patch.esp
	[FE:1DB] UFO4P-Agemo.esp
	[FE:1DC] UFO4P-BetterNotes.esp
	[FE:1DD] UFO4P-DreadCait.esp
	[FE:1DE] UFO4P-FOFW.esp
	[FE:1DF] UFO4P-Heroines1.esp
	[FE:1E0] UFO4P-Heroines3.esp
	[FE:1E1] UFO4P-keku.esp
	[FE:1E2] UFO4P-ModdableGraygarden.esp
	[FE:1E3] UFO4P-SSF.esp
	[FE:1E4] WhoIsTheGeneral-NoDLCRadiants Patch.esp
	[FE:1E5] BoS Story Typo Patch.esp
	[FE:1E6] FarHarborStoryTypos.esp
	[FE:1E7] Xanders Aid Typo Patch.esp
	[FE:1E8] InstituteStoryTypoPatch.esp
	[FE:1E9] VaultStoryTypoPatch.esp
	[FE:1EA] Fourville Typo Patch.esp
	[FE:1EB] 3DNPCs Typo Patch.esp
	[FE:1EC] X-02 PipboyLight Patch.esp
	[FE:1ED] Some Assembly Required Patchwork.esp
	[FE:1EE] Some_Assembly_Required_Repair_Kits.esp
	[FE:1EF] SAR_Repair_Kits_Construction.esp
	[FE:1F0] SAR_Repair_Kits_Excavator_PA.esp
	[FE:1F1] SAR_Repair_Kits_Enclave_X02.esp
	[FE:1F2] SAR_Repair_Kits_X03.esp
	[FE:1F3] PARK-Opus Patch.esp
	[FE:1F4] Fixed Creature Death Drops.esp
	[FE:1F5] mr Loot Logic and Reduction.esp
	[FE:1F6] Loot Logic Scrounger Fortune Finder rebalance.esp
	[FE:1F7] mr Lower Settlement Production Kickbacks.esp
	[FE:1F8] CustomLLs.esp
	[FE:1F9] SS2_XDI Patch.esp
	[FE:1FA] SS2_MagnussonTerminalFix.esp
	[FE:1FB] BetterCompanions-LivelyTweaks.esp
	[FE:1FC] Ellen-NoNegativeAffinity-PerkVans.esp
	[FE:1FD] Kelly Manor Marker.esp
	[FE:1FE] ArmoredNukaWorldPatchwork.esp
	[FE:1FF] PATAP Patchwork.esp
	[FE:200] SuperMutantRedux Patchwork.esp
	[FE:201] NobodysLeadersPatchwork.esp
	[FE:202] Kat and Lively Gettin Down.esp
	[FE:203] Crafting-3DNPCs.esp
	[FE:204] Crafting-AdVictoriam.esp
	[FE:205] Crafting-AK400.esp
	[FE:206] Crafting-AK74M.esp
	[FE:207] Crafting-ArchimedesII.esp
	[FE:208] Crafting-AssaultMarineArmorRedux.esp
	[FE:209] Crafting-AtomGreatness.esp
	[FE:20A] Crafting-BreakActionLaser.esp
	[FE:20B] Crafting-CazadorML.esp
	[FE:20C] Crafting-CombinedArms.esp
	[FE:20D] Crafting-CombinedArmsExpPack.esp
	[FE:20E] Crafting-CourserCrusher.esp
	[FE:20F] Crafting-CrimsonriderAccessories.esp
	[FE:210] Crafting-CrossBlades.esp
	[FE:211] Crafting-Crossbows.esp
	[FE:212] Crafting-CrossBrotherhoodRecon.esp
	[FE:213] Crafting-CrossCoA.esp
	[FE:214] Crafting-CrossCourserStrigidae.esp
	[FE:215] Crafting-CrossExpeditionSuit.esp
	[FE:216] Crafting-CrossJetpack.esp
	[FE:217] Crafting-CrossRecall.esp
	[FE:218] Crafting-Cryolance.esp
	[FE:219] Crafting-DeathclawVariety.esp
	[FE:21A] Crafting-DXCourser.esp
	[FE:21B] Crafting-ECOLegendaryModificationEnhanced.esp
	[FE:21C] Crafting-ECOMythicLegendaryModification.esp
	[FE:21D] Crafting-ElisAccessories.esp
	[FE:21E] Crafting-EvilDetective.esp
	[FE:21F] Crafting-F3MetalArmor.esp
	[FE:220] Crafting-FNFiveSeven.esp
	[FE:221] Crafting-GlovesOfTheCommonwealth.esp
	[FE:222] Crafting-GunnerOutfitPack.esp
	[FE:223] Crafting-HeatherCasdin.esp
	[FE:224] Crafting-HKMP5.esp
	[FE:225] Crafting-HKUMP.esp
	[FE:226] Crafting-HN66SiriusArmor.esp
	[FE:227] Crafting-HunterSet.esp
	[FE:228] Crafting-K9Harness.esp
	[FE:229] Crafting-KrissVector.esp
	[FE:22A] Crafting-LeverActionShotgun.esp
	[FE:22B] Crafting-M2Agency.esp
	[FE:22C] Crafting-M520.esp
	[FE:22D] Crafting-M72GaussRifle.esp
	[FE:22E] Crafting-MAOC.esp
	[FE:22F] Crafting-MinigunsRebirth.esp
	[FE:230] Crafting-MiscUtil.esp
	[FE:231] Crafting-MojaveManhunter.esp
	[FE:232] Crafting-MP7.esp
	[FE:233] Crafting-NanoArmor.esp
	[FE:234] Crafting-NanoHelmets.esp
	[FE:235] Crafting-NanoSuit.esp
	[FE:236] Crafting-PlasRail.esp
	[FE:237] Crafting-PowerArmorAirDrop.esp
	[FE:238] Crafting-RadBans.esp
	[FE:239] Crafting-RaiderOverhaul.esp
	[FE:23A] Crafting-ReconPack.esp
	[FE:23B] Crafting-RemoteExplosives.esp
	[FE:23C] Crafting-RU556.esp
	[FE:23D] Crafting-SportyUnderwear.esp
	[FE:23E] Crafting-STI2011DVC.esp
	[FE:23F] Crafting-SuperMutantRedux.esp
	[FE:240] Crafting-Survivalist.esp
	[FE:241] Crafting-Techmask.esp
	[FE:242] Crafting-TeleportGrenade.esp
	[FE:243] Crafting-TheMercenary.esp
	[FE:244] Crafting-ToxicRaider.esp
	[FE:245] Crafting-Uzi.esp
	[FE:246] Crafting-VanillaItemKeywords.esp
	[FE:247] Crafting-WastelandFashion.esp
	[FE:248] Crafting-WastelandSniper.esp
	[FE:249] Crafting-WasterArmor.esp
	[FE:24A] Crafting-WATM.esp
	[FE:24B] Crafting-WestTek.esp
	[FE:24C] Crafting-XandersAid.esp
	[FE:24D] Crafting-XM2076.esp
	[FE:24E] Crafting-zwGirlClothSimply.esp
	[FE:24F] MiscChemlabPatching.esp
	[FE:250] Darlene Patchwork.esp
	[FE:251] ECO Patchwork.esp
	[FE:252] NPC Scaling Patchwork.esp
	[FE:253] Drumlin Diner Previs.esp
	[FE:254] Fourville Patchwork.esp
	[FE:255] Mechanist Lair Previs.esp
	[FE:256] 3DNPC_FO4[Previsibines].esp
	[FE:257] TrashRebuilt.esp
	[FE:258] ss2c23dnpcpatch.esp
	[FE:259] SS2_DLCSettlerPatch.esp
	[FE:25A] SpringCleaningCompatibilityPatch.esp
	[FE:25B] FO4LODGen-DLCCoast-WindTurbines.esp
	[FE:25C] FO4LODGen-DLCCoast.esp
	[FE:25D] FO4LODGen-DLCNukaWorld.esp
	[FE:25E] FO4LODGen-DLCWorkshop03.esp
	[FE:25F] FO4LODGen-FullModelLOD.esp
	[FE:260] FO4LODGen.esp
	[FE:261] NeuraLOD_Resources.esp
	[FE:262] M8r Complex Sorter.esp
	[FE:263] M8r Complex Sorter-part2.esp
	[FE:264] MagnumOpus-ScrapConsistency.esp
	[FE:265] TRUBY9.esp
	[FE:266] Unlimited Sprint.esp
	[FE:267] AWARHERO TitanFall 2 Outfits.esp
	[FE:268] OpsCoreFASTHelmet.esp
	[FE:269] Preston Outfit Replacer.esp
	[FE:26A] M8rDisablePipboyEffects.esp
	[FE:26B] PIP-Pad_LMCC.esp
	[FE:26C] PIP-Pad_Pip-BoyFlashlight.esp
	[FE:26D] RaceCustomizer - Far Harbor Compatibility Patch.esp
	[FE:26E] RaceCustomizer - LMCC Compatibility Patch.esp
	[FE:26F] RaceCustomizer - Player Exclusive Body.esp
	[FE:270] RaceCustomizer.esp
	[FE:271] AnimeRace_Companion_Cait.esp
	[FE:272] AnimeRace_Companion_Curie.esp
	[FE:273] AnimeRace_Companion_Piper.esp
	[FE:274] AnimeRace_NPC Level Scaling_Compatibility Patch.esp
	[FE:275] QBZ191_TR_patch.esp
	[FE:276] SBRPatch-GIAT_FAMAS_SA.esp
	[FE:277] AX50_by_tooun.esp
	[FE:278] AX50_by_tooun_TR_patch.esp
	[FE:279] Winters_ISO-Hemlock_Expanded.esp
	[FE:27A] XM2010_SniperRifle_by_tooun.esp
	[FE:27B] XM2010_SniperRifle_STS.esp
	[FE:27C] XM2010_SniperRifle_STS_FOV90.esp
	[FE:27D] XM2010_SniperRifle_TR_patch.esp
	[FE:27E] 10mmAnims.esp
	[FE:27F] 10mmAnimsNoTR.esp
	[FE:280] 10mmAnimsSTS.esp
	[FE:281] 10mmAnimsWT.esp
	[FE:282] VGType11SA.esp
	[FE:283] AnimeRace_Nanako_Player.esp
	[FE:284] ECO & Standalone Workbenches.esp
	[FE:285] ECO_INNRoverride.esp
	[FE:286] AAlpha12_TR.esp
	[FE:287] RadRifleReload.esp
	[FE:288] BH_MCX_Spear_LowRecoilPatch.esp
	[FE:289] BH_MCX_Spear_STS_Patch.esp
	[FE:28A] BH_MCX_Spear_TR.esp
	[FE:28B] MCXSpear_FTSPatch.esp
	[FE:28C] qbz_FTSPatch.esp
	[FE:28D] CROSS_CourserStrigidae.esp
	[FE:28E] QBZ191_DA.esp
	[FE:28F] DD_Suit.esp
	[FE:290] NZ41SA_STS.esp
	[FE:291] NZ41STS.esp
	[FE:292] NZ41TR.esp
	[FE:293] IceStormsFNF2000_FTS.esp
	[FE:294] LootMan.esp
	[FE:295] RAP_Plate_LL.esp
	[FE:296] Gloomy Glass.esp
	[FE:297] IAF - Far Harbor & Nuka World.esp
	[FE:298] RussianStimpack.esp
	[FE:299] Stimpaks help you breathe.esp
	[FE:29A] DodgeAddonJumpInput.esp
	[FE:29B] DodgeInvincibilityFrames.esp
	[FE:29C] SimpleAttackReactions.esp
	[FE:29D] SimpleDeathReactions.esp
	[FE:29E] SimpleDodges.esp
	[FE:29F] Elzee Recoil Shake.esp
	[FE:2A0] BetterCasingEjection.esp
	[FE:2A1] EFB - MSBS Grot-B TR Patch.esp
	[FE:2A2] DivisionWatch.esp
	[FE:2A3] Vivid Weathers - Settings.esp
	[FE:2A4] ISO-Hemlock_TRPatch.esp
	[FE:2A5] SS2_GunForHire_Patch.esp
	[FE:2A6] LeverGunTR.esp
	[FE:2A7] ISOLE.esp
	[FE:2A8] M2AgencyTacticalReloadPatch.esp
	[FE:2A9] AK400_TacticalReloadPatch.esp
	[FE:2AA] BullpupBozar_TacticalReloadPatch.esp
	[FE:2AB] ClassicSniper_TacticalReloadPatch.esp
	[FE:2AC] CombinedArmsNV_TacticalReloadPatch.esp
	[FE:2AD] DP_CaravanShotgun_TacticalReloadPatch.esp
	[FE:2AE] GIAT_FAMAS_TacticalReloadPatch.esp
	[FE:2AF] Glock19x_TacticalReloadPatch.esp
	[FE:2B0] HK_MP5_TacticalReloadPatch.esp
	[FE:2B1] HK_UMP_TacticalReloadPatch.esp
	[FE:2B2] KrissVector_TacticalReloadPatch.esp
	[FE:2B3] MP7_TacticalReloadPatch.esp
	[FE:2B4] OTs33Pernach_TacticalReloadPatch.esp
	[FE:2B5] ReconPack_TacticalReloadPatch.esp
	[FE:2B6] MG42_TacticalReloadPatch.esp
	[FE:2B7] Elysium_TacReload.esp
	[FE:2B8] Escape from Boston - G36_TacticalReloadPatch.esp
	[FE:2B9] 4estGimp - FSD NPC Records.esp
