Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF68942C07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22621
	CPU: GenuineIntel 12th Gen Intel(R) Core(TM) i5-12400F
	GPU #1: Nvidia GA106 [GeForce RTX 3060 Lite Hash Rate]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 20.17 GB/31.76 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF68942C07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[ 1] 0x7FF688D40B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 2] 0x7FF689350796 Fallout4.exe+1EF0796 -> 395264+0x46
	[ 3] 0x7FF688D40B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 4] 0x7FF68934FCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[ 5] 0x7FF688B9FAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[ 6] 0x7FF688B9C99A Fallout4.exe+173C99A -> 346267+0x11A
	[ 7] 0x7FF688A7CC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[ 8] 0x7FF688A814BF Fallout4.exe+16214BF -> 997127+0x8F
	[ 9] 0x7FF688A68328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF687C7CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF687891AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF687891760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF6881DDBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF68837B129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF688FB0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF688FB1432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF688FB3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF688F7CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FFA8AE4257D KERNEL32.DLL+001257D
	[20] 0x7FFA8CD4AA68    ntdll.dll+005AA68
	[FE:12A] MWStriker_LLInjector.esp
	[FE:12B] NDR_LLI.esp
	[FE:12C] OTs-14 GROZA_LLI.esp
	[FE:12D] P90_LLInjector.esp
	[FE:12E] Peacekeeper_LLInjector.esp
	[FE:12F] QBZ191_LLInjector.esp
	[FE:130] RemingtonACR_LLInjector.esp
	[FE:131] RPD_LLI.esp
	[FE:132] RugerMini14_LLInjector.esp
	[FE:133] Russian Op Pack_ArmorLLI.esp
	[FE:134] SA80_LLInjector.esp
	[FE:135] SelectRevolver_LLInjector.esp
	[FE:136] SelectShotgun_LLI.esp
	[FE:137] SOCOM_Mark 23_LLInject.esp
	[FE:138] SRSA2_LLI.esp
	[FE:139] StealthSuit_ArmorLLI.esp
	[FE:13A] SV-98_LLInjector.esp
	[FE:13B] TeslaHeavyAuto_LLInjector.esp
	[FE:13C] Type11_LMG_TR_LLI.esp
	[FE:13D] Ultimate M4 Pack_LLInjector.esp
	[FE:13E] XM2010_LLInjector.esp
	[FE:13F] ZenitAK_LLI.esp
