Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7D92DB2F7 Fallout4.exe+067B2F7

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: false
		PromptUpload: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22631
	CPU: AuthenticAMD AMD Ryzen 7 7800X3D 8-Core Processor           
	GPU #1: Nvidia AD104 [GeForce RTX 4070]
	GPU #2: AMD Raphael
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 44.62 GB/63.15 GB

PROBABLE CALL STACK:
	[0] 0x7FF7D92DB2F7 Fallout4.exe+067B2F7 -> 1119161+0x27
	[1] 0x7FF7DA9076EE Fallout4.exe+1CA76EE -> 1034198+0x24E
	[2] 0x7FF7DA77CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[3] 0x7FF8F8D8257D KERNEL32.DLL+001257D
	[4] 0x7FF8FAD4AA48    ntdll.dll+005AA48
	[FE:181] Enhanced Vanilla Bodies - NeverNude Male.esp
	[FE:182] Enhanced Vanilla Plants.esp
	[FE:183] Enhanced Vanilla Rocks.esp
	[FE:184] Enhanced Vanilla Vines.esp
	[FE:185] Far Harbor Satellite Map.esp
	[FE:186] FO4 HD Overhaul Fixed Alpha Maps.esp
	[FE:187] HighlightConsoleReference.esp
	[FE:188] Looking Stranger - Synth Eye Adjustments.esp
	[FE:189] LooksMenu.esp
	[FE:18A] Luxor's Quantum X-01 power armor.esp
	[FE:18B] Nuka-World Satellite Map.esp
	[FE:18C] Satellite World Map Fixed.esp
	[FE:18D] Seamless Body CBBE Rework.esp
	[FE:18E] TeoB Fallout Remastered - Vanilla eyes replacer 2k.esp
	[FE:18F] U.S. Covert Operations Manual Redux - Magazine Retexture.esp
	[FE:190] Fairline_veelynnlove.esp
	[FE:191] OCsV81TradeCamp.esp
	[FE:192] OCsV81TradeCampEarlyUnlock.esp
	[FE:193] OCsV81TradeCampGrassReduced.esp
	[FE:194] OCsHubologistCampNameSwap.esp
	[FE:195] Facegen Regeneration.esp
	[FE:196] OCsKStation.esp
	[FE:197] Ultimate Window Overhaul Cubemaps.esp
	[FE:198] Ultimate Window Overhaul.esp
	[FE:199] OCsSunkenGarage.esp
	[FE:19A] OCsSunkenGarageCoASettlers.esp
	[FE:19B] FO4 HD Overhaul HD LOD Textures.esp
	[FE:19C] Far Harbor Evergreens.esp
	[FE:19D] Grass Is Always Greener.esp
	[FE:19E] LO_Previsibines.esp
	[FE:19F] PRP-SS2.esp
	[FE:1A0] FOLIP Synthesis.esp
	[FE:1A1] xLODGen_Output.esp
	[FE:1A2] Fluorescent Light reposition.esp
	[FE:1A3] Eli_Armour_Compendium-INNReXpanded.esp
	[FE:1A4] M8r Complex Sorter.esp
	[FE:1A5] M8r Complex Sorter-part2.esp
