Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF62675FD1E Fallout4.exe+189FD1E

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19045
	CPU: AuthenticAMD AMD Ryzen 9 5950X 16-Core Processor            
	GPU #1: Nvidia GA102 [GeForce0RTX030900Ti]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 13.65 GB/63.90 GB

PROBABLE CALL STACK:
	[00] 0x7FF62675FD1E      Fallout4.exe+189FD1E -> 23094+0xE
		Form ID: 0x00205E54
		Form Type: 65
	[RSP+1AF0] 0x7FF627B497F8     (void* -> Fallout4.exe+2C897F8)
	[RSP+1AF8] 0x8C1181F140       (BGSLoadFormBuffer*)
	[RSP+1B00] 0x1B900000000      (void*)
	[RSP+1B08] 0x0                (size_t)
	[RSP+1B10] 0x400100003        (size_t)
	[RSP+1B18] 0x7FF600000000     (size_t)
	[RSP+1B20] 0x6E65704F         (size_t)
	[RSP+1B28] 0x8C1181F000       (void*)
	[RSP+1B30] 0x1B9C73ED2A0      (void*)
	[RSP+1B38] 0x7FFC89BFEDF0     (void* -> Buffout4.dll+031EDF0)
	[RSP+1B40] 0x1B5D2254480      (void*)
	[RSP+1B48] 0x0                (size_t)
	[RSP+1B50] 0x40               (size_t)
	[RSP+1B58] 0x1                (size_t)
	[RSP+1B60] 0x7FFC89C01DC8     (void* -> Buffout4.dll+0321DC8)
	[RSP+1B68] 0x7FFC89BF8CB0     (void* -> Buffout4.dll+0318CB0)
	[RSP+1B70] 0x1                (size_t)
	[RSP+1B78] 0x7FFC89933D70     (void* -> Buffout4.dll+0053D70)
	[RSP+1B80] 0x8C1181EF30       (void*)
	[RSP+1B88] 0x0                (size_t)
	[RSP+1B90] 0x0                (size_t)
	[RSP+1B98] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+1BA0] 0x7FFC89C01DC8     (void* -> Buffout4.dll+0321DC8)
	[RSP+1BA8] 0x7FFC89BF8CB0     (void* -> Buffout4.dll+0318CB0)
	[RSP+1BB0] 0x7FFC89C01CF0     (void* -> Buffout4.dll+0321CF0)
	[RSP+1BB8] 0x1BA00000001      (void*)
	[RSP+1BC0] 0x0                (size_t)
	[RSP+1BC8] 0x7FF6269D1C00     (void* -> Fallout4.exe+1B11C00)
	[RSP+1BD0] 0x465461           (size_t)
	[RSP+1BD8] 0x7FFC8992BDCE     (void* -> Buffout4.dll+004BDCE)
	[RSP+1BE0] 0x8C1181F000       (void*)
	[RSP+1BE8] 0x7FFC89932F59     (void* -> Buffout4.dll+0052F59)
	[RSP+1BF0] 0x2F18             (size_t)
	[RSP+1BF8] 0x7FFC89BF8CB0     (void* -> Buffout4.dll+0318CB0)
	[RSP+1C00] 0x7FFC89BFEE48     (void* -> Buffout4.dll+031EE48)
	[RSP+1C08] 0x7FFC8992C289     (void* -> Buffout4.dll+004C289)
	[RSP+1C10] 0x1BA00000001      (void*)
	[RSP+1C18] 0x1B8EE710630      (void*)
	[RSP+1C20] 0x8C1181F018       (void*)
	[RSP+1C28] 0x8C1181EEB0       (char*) "Open"
	[RSP+1C30] 0x1040004          (size_t)
	[RSP+1C38] 0x2                (size_t)
	[RSP+1C40] 0x65736F6C43       (size_t)
	[RSP+1C48] 0x1BA00000001      (void*)
	[RSP+1C50] 0x8C1181F018       (void*)
	[RSP+1C58] 0x4000             (size_t)
	[RSP+1C60] 0xFFFFFFFFFFFFFFFF (size_t)
	[RSP+1C68] 0x7FF62553A261     (void* -> Fallout4.exe+067A261)
	[RSP+1C70] 0x2F18             (size_t)
	[RSP+1C78] 0x7FFC8992B6C4     (void* -> Buffout4.dll+004B6C4)
	[RSP+1C80] 0x2F18             (size_t)
	[RSP+1C88] 0x7FFC8992A221     (void* -> Buffout4.dll+004A221)
	[RSP+1C90] 0x4000             (size_t)
	[RSP+1C98] 0x7FFC8992BF65     (void* -> Buffout4.dll+004BF65)
	[RSP+1CA0] 0x1B6B1D1D6E0      (void*)
	[RSP+1CA8] 0x7FF626615B32     (void* -> Fallout4.exe+1755B32)
	[RSP+1CB0] 0x8C1181F1E0       (void*)
	[RSP+1CB8] 0x7FFC8992AC90     (void* -> Buffout4.dll+004AC90)
	[RSP+1CC0] 0x8C1181F1E0       (void*)
	[RSP+1CC8] 0x1B5F88DF370      (char*) "s"
	[RSP+1CD0] 0x8C1181F140       (BGSLoadFormBuffer*)
	[RSP+1CD8] 0x1BA18016043      (void*)
	[RSP+1CE0] 0x1BA18016040      (void*)
	[RSP+1CE8] 0x7FFC8992C289     (void* -> Buffout4.dll+004C289)
	[RSP+1CF0] 0x1BA18016040      (void*)
	[RSP+1CF8] 0x1BA18016040      (void*)
	[RSP+1D00] 0x1BA18016040      (void*)
	[RSP+1D08] 0x1B5F88DF370      (char*) "s"
	[RSP+1D10] 0x58               (size_t)
	[RSP+1D18] 0x7FF625BC7924     (void* -> Fallout4.exe+0D07924)
	[RSP+1D20] 0x1BA18016040      (void*)
	[RSP+1D28] 0x1BA18016040      (void*)
	[RSP+1D30] 0x1BA1C660F00      (void*)
	[RSP+1D38] 0x186A             (size_t)
	[RSP+1D40] 0x1B952766040      (void*)
	[RSP+1D48] 0x1B5F88DF2D0      (ScrapHeap*)
	[RSP+1D50] 0x1B70000186A      (void*)
	[RSP+1D58] 0x0                (size_t)
	[RSP+1D60] 0x1                (size_t)
	[RSP+1D68] 0x8C1181F1E0       (void*)
	[RSP+1D70] 0x1B71DC17900      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF010478
			Form Type: 45
		File: "Unofficial Fallout 4 Patch.esp"
		Flags: 0x00620409
		Form ID: 0x001AD529
		Form Type: 65
	[RSP+1D78] 0x1B71DC17900      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF010478
			Form Type: 45
		File: "Unofficial Fallout 4 Patch.esp"
		Flags: 0x00620409
		Form ID: 0x001AD529
		Form Type: 65
	[RSP+1D80] 0x0                (size_t)
	[RSP+1D88] 0x7FF625BC72EE     (void* -> Fallout4.exe+0D072EE)
	[RSP+1D90] 0x1BA0000186A      (void*)
	[RSP+1D98] 0x8C1181F1E0       (void*)
	[RSP+1DA0] 0x0                (size_t)
	[RSP+1DA8] 0x1B71DC17900      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF010478
			Form Type: 45
		File: "Unofficial Fallout 4 Patch.esp"
		Flags: 0x00620409
		Form ID: 0x001AD529
		Form Type: 65
	[RSP+1DB0] 0x7FF627B16C68     (void* -> Fallout4.exe+2C56C68)
	[RSP+1DB8] 0x1B952766040      (void*)
	[RSP+1DC0] 0x1B5F88DF2D0      (ScrapHeap*)
	[RSP+1DC8] 0x1B70000186A      (void*)
	[RSP+1DD0] 0x183C0000186A     (size_t)
	[RSP+1DD8] 0x0                (size_t)
	[RSP+1DE0] 0x0                (size_t)
	[RSP+1DE8] 0x1B71DC17900      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF010478
			Form Type: 45
		File: "Unofficial Fallout 4 Patch.esp"
		Flags: 0x00620409
		Form ID: 0x001AD529
		Form Type: 65
	[RSP+1DF0] 0x0                (size_t)
	[RSP+1DF8] 0x1B544000000      (size_t)
	[RSP+1E00] 0x8C1181F208       (void*)
	[RSP+1E08] 0x7FF625BC8C1F     (void* -> Fallout4.exe+0D08C1F)
	[RSP+1E10] 0x1B71DC17900      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF010478
			Form Type: 45
		File: "Unofficial Fallout 4 Patch.esp"
		Flags: 0x00620409
		Form ID: 0x001AD529
		Form Type: 65
	[RSP+1E18] 0x1B6EDB21BC0      (TESObjectREFR*)
		Object Reference: 
			File: "IH_LV_Cars_Have_loot.esp"
			Flags: 0x0A000008
			Form ID: 0x2000003D
			Form Type: 31
		File: "IH_LV_Cars_Have_loot.esp"
		Flags: 0x00200408
		Form ID: 0x2000097D
		Form Type: 64
	[RSP+1E20] 0x0                (size_t)
	[RSP+1E28] 0x1B6EDB21BC0      (TESObjectREFR*)
		Object Reference: 
			File: "IH_LV_Cars_Have_loot.esp"
			Flags: 0x0A000008
			Form ID: 0x2000003D
			Form Type: 31
		File: "IH_LV_Cars_Have_loot.esp"
		Flags: 0x00200408
		Form ID: 0x2000097D
		Form Type: 64
	[RSP+1E30] 0x1B9A             (size_t)
	[RSP+1E38] 0x7FF625BC7EA1     (void* -> Fallout4.exe+0D07EA1)
	[RSP+1E40] 0x1B6E84487F8      (void*)
	[RSP+1E48] 0x1B6BF96DF28      (void*)
	[RSP+1E50] 0x0                (size_t)
	[RSP+1E58] 0x1                (size_t)
	[RSP+1E60] 0x1B6BF96DD00      (void*)
	[RSP+1E68] 0x7FF625BC7D00     (void* -> Fallout4.exe+0D07D00)
	[RSP+1E70] 0x1B6BF96DF28      (void*)
	[RSP+1E78] 0x0                (size_t)
	[RSP+1E80] 0x1                (size_t)
	[RSP+1E88] 0x1A665            (size_t)
	[RSP+1E90] 0x1BA13109510      (void*)
	[RSP+1E98] 0x7FF625B9C404     (void* -> Fallout4.exe+0CDC404)
	[RSP+1EA0] 0x1BA13109510      (void*)
	[RSP+1EA8] 0x1B6BF96DD00      (void*)
	[RSP+1EB0] 0x1B6BF96DD00      (void*)
	[RSP+1EB8] 0x1                (size_t)
	[RSP+1EC0] 0x7FF627B16C68     (void* -> Fallout4.exe+2C56C68)
	[RSP+1EC8] 0x0                (size_t)
	[RSP+1ED0] 0x0                (size_t)
	[RSP+1ED8] 0x7FF600000000     (size_t)
	[RSP+1EE0] 0x0                (size_t)
	[RSP+1EE8] 0x408FF007568      (size_t)
	[RSP+1EF0] 0x635              (size_t)
	[RSP+1EF8] 0x1BA13298800      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF0106C4
			Form Type: 45
		File: ""
		Flags: 0x00610508
		Form ID: 0xFF007568
		Form Type: 65
	[RSP+1F00] 0xF804052FE804052F (size_t)
	[RSP+1F08] 0x44410000         (size_t)
	[RSP+1F10] 0xD3320            (size_t)
	[RSP+1F18] 0x1B6BF96E038      (void*)
	[RSP+1F20] 0x1B8A85607C0      (char*) "Quicksave0_6A954EACS53746F726D79_Commonwealth_030628_20240828163731_76_2"
	[RSP+1F28] 0x58               (size_t)
	[RSP+1F30] 0x0                (size_t)
	[RSP+1F38] 0x7FF625B9F476     (void* -> Fallout4.exe+0CDF476)
	[RSP+1F40] 0x1BA13109510      (void*)
	[RSP+1F48] 0x1BA13109510      (void*)
	[RSP+1F50] 0x8C1181F3D0       (void*)
	[RSP+1F58] 0x1BA361F2342      (size_t)
	[RSP+1F60] 0x1                (size_t)
	[RSP+1F68] 0x20               (size_t)
	[RSP+1F70] 0x8000040300000000 (size_t)
	[RSP+1F78] 0x8C0001A665       (size_t)
	[RSP+1F80] 0xD3320            (size_t)
	[RSP+1F88] 0x1BA1AFA1C00      (void*)
	[RSP+1F90] 0x1B500000058      (size_t)
	[RSP+1F98] 0x0                (size_t)
	[RSP+1FA0] 0x7FF680000403     (size_t)
	[RSP+1FA8] 0x1BA1AFA1C00      (void*)
	[RSP+1FB0] 0x7FF627B16C68     (void* -> Fallout4.exe+2C56C68)
	[RSP+1FB8] 0x0                (size_t)
	[RSP+1FC0] 0x0                (size_t)
	[RSP+1FC8] 0x7FFD00000000     (void*)
	[RSP+1FD0] 0x0                (size_t)
	[RSP+1FD8] 0x408FF007568      (size_t)
	[RSP+1FE0] 0x635              (size_t)
	[RSP+1FE8] 0x1BA13298800      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF0106C4
			Form Type: 45
		File: ""
		Flags: 0x00610508
		Form ID: 0xFF007568
		Form Type: 65
	[RSP+1FF0] 0xF804052FE804052F (size_t)
	[RSP+1FF8] 0x44410000         (size_t)
	[RSP+2000] 0x1B5F88DF370      (char*) "s"
	[RSP+2008] 0x1B5F88DF26C      (void*)
	[RSP+2010] 0x0                (size_t)
	[RSP+2018] 0x7FFC00000000     (size_t)
	[RSP+2020] 0x1B500000000      (size_t)
	[RSP+2028] 0x0                (size_t)
	[RSP+2030] 0x0                (size_t)
	[RSP+2038] 0x7FFC00000000     (size_t)
	[RSP+2040] 0x219C41D0212388D  (size_t)
	[RSP+2048] 0x124E84000F47B7   (size_t)
	[RSP+2050] 0x13C5C6A00133659  (size_t)
	[RSP+2058] 0xE0000000C        (size_t)
	[RSP+2060] 0x1A66500000008    (size_t)
	[RSP+2068] 0x0                (size_t)
	[RSP+2070] 0x0                (size_t)
	[RSP+2078] 0x0                (size_t)
	[RSP+2080] 0x0                (size_t)
	[RSP+2088] 0x0                (size_t)
	[RSP+2090] 0x0                (size_t)
	[RSP+2098] 0x0                (size_t)
	[RSP+20A0] 0x0                (size_t)
	[RSP+20A8] 0x0                (size_t)
	[RSP+20B0] 0xFFFFFFFF         (size_t)
	[RSP+20B8] 0xC23BC650         (size_t)
	[RSP+20C0] 0x0                (size_t)
	[RSP+20C8] 0x7FF62858DAD4     (void* -> Fallout4.exe+36CDAD4)
	[RSP+20D0] 0x1B5C23BC650      (char*) "
ull save path: C:\Users\steve\Documents\My Games\Fallout4\__MO_Saves\\Quicksave0_6A954EACS53746F726D79_Commonwealth_030628_20240828163731_76_2.f4serectly"
	[RSP+20D8] 0x0                (size_t)
	[RSP+20E0] 0x3                (size_t)
	[RSP+20E8] 0xA85BDABE         (size_t)
	[RSP+20F0] 0x0                (size_t)
	[RSP+20F8] 0x7FF62858DAD4     (void* -> Fallout4.exe+36CDAD4)
	[RSP+2100] 0x7FFCA86040E8     (void* -> f4se_1_10_163.dll+00C40E8)
	[RSP+2108] 0x0                (size_t)
	[RSP+2110] 0x2CD60001E2E2     (size_t)
	[RSP+2118] 0x7FFCA85B2F7D     (void* -> f4se_1_10_163.dll+0072F7D)
	[RSP+2120] 0x7661736B63697551 (size_t)
	[RSP+2128] 0x34353941365F3065 (size_t)
	[RSP+2130] 0x3437333553434145 (size_t)
	[RSP+2138] 0x3937443632374636 (size_t)
	[RSP+2140] 0x776E6F6D6D6F435F (size_t)
	[RSP+2148] 0x33305F68746C6165 (size_t)
	[RSP+2150] 0x3230325F38323630 (size_t)
	[RSP+2158] 0x3336313832383034 (size_t)
	[RSP+2160] 0x325F36375F313337 (size_t)
	[RSP+2168] 0x7F00736F662E     (size_t)
	[RSP+2170] 0x7FFCA86040E8     (void* -> f4se_1_10_163.dll+00C40E8)
	[RSP+2178] 0x7FFCA85B2BDC     (void* -> f4se_1_10_163.dll+0072BDC)
	[RSP+2180] 0x1B5B27ACB80      (void*)
	[RSP+2188] 0x8C1181F570       (void*)
	[RSP+2190] 0x8C1181F698       (void*)
	[RSP+2198] 0x7FFCA85B2E18     (void* -> f4se_1_10_163.dll+0072E18)
	[RSP+21A0] 0x0                (size_t)
	[RSP+21A8] 0xA                (size_t)
	[RSP+21B0] 0xB3B6             (size_t)
	[RSP+21B8] 0x7FF626A03C21     (void* -> Fallout4.exe+1B43C21)
	[RSP+21C0] 0x1B5B277EAB0      (void*)
	[RSP+21C8] 0x1B5B27ACB01      (void*)
	[RSP+21D0] 0x8C1181F500       (void*)
	[RSP+21D8] 0x8C1181F500       (void*)
	[RSP+21E0] 0x7FFC8904BD28     (char*) "MainMenu"
	[RSP+21E8] 0x7FF626A03EF1     (void* -> Fallout4.exe+1B43EF1)
	[RSP+21F0] 0x0                (size_t)
	[RSP+21F8] 0x7FF627CCF340     (void* -> Fallout4.exe+2E0F340)
	[RSP+2200] 0x7FF62AAA78E0     (void* -> Fallout4.exe+5BE78E0)
	[RSP+2208] 0x8C1181F5E0       (char*) "Version: 1.10.163.0, Save Version 15.68"
	[RSP+2210] 0x8C1181F5E8       (char*) " 1.10.163.0, Save Version 15.68"
	[RSP+2218] 0x7FFCA85B2CBD     (void* -> f4se_1_10_163.dll+0072CBD)
	[RSP+2220] 0x900000008        (size_t)
	[RSP+2228] 0x1B5D2344700      (void*)
	[RSP+2230] 0x202D206576657473 (size_t)
	[RSP+2238] 0x3230322F38322F38 (size_t)
	[RSP+2240] 0x3A36353A37312034 (size_t)
	[RSP+2248] 0x20455845202C3332 (size_t)
	[RSP+2250] 0x3A6E6F6973726556 (size_t)
	[RSP+2258] 0x36312E30312E3120 (size_t)
	[RSP+2260] 0x766153202C302E33 (size_t)
	[RSP+2268] 0x6F69737265562065 (size_t)
	[RSP+2270] 0x38362E3531206E   (size_t)
	[RSP+2278] 0x7FFCA85E52B8     (char*) "F4SE"
	[RSP+2280] 0x0                (size_t)
	[RSP+2288] 0x7FF626F0220C     (void* -> Fallout4.exe+204220C)
	[RSP+2290] 0x7FF62A926DD0     (UI*)
	[RSP+2298] 0x0                (size_t)
	[RSP+22A0] 0x0                (size_t)
	[RSP+22A8] 0xFFFFFFFF         (size_t)
	[RSP+22B0] 0xFFFFFFFF         (size_t)
	[RSP+22B8] 0x7FFC88F6A104     (void* -> SUP_F4SE.dll+00FA104)
	[RSP+22C0] 0xC61CF6EA         (size_t)
	[RSP+22C8] 0xE                (size_t)
	[RSP+22D0] 0x0                (size_t)
	[RSP+22D8] 0x7FF62A926DD0     (UI*)
	[RSP+22E0] 0xFFFFFFFFFFFFFFFE (size_t)
	[RSP+22E8] 0x0                (size_t)
	[RSP+22F0] 0x2                (size_t)
	[RSP+22F8] 0xBDB0CB468FC9     (size_t)
	[RSP+2300] 0x1B5C2417DC0      (void*)
	[RSP+2308] 0x7FFCA859B371     (void* -> f4se_1_10_163.dll+005B371)
	[RSP+2310] 0x1B5D2344700      (void*)
	[RSP+2318] 0x7FFCA85E52B8     (char*) "F4SE"
	[RSP+2320] 0xD                (size_t)
	[RSP+2328] 0xFFFFFFFF         (size_t)
	[RSP+2330] 0x7FFCA85E52B8     (char*) "F4SE"
	[RSP+2338] 0x4800000002       (size_t)
	[RSP+2340] 0x1B8A85607C0      (char*) "Quicksave0_6A954EACS53746F726D79_Commonwealth_030628_20240828163731_76_2"
	[RSP+2348] 0x1B753894590      (char*) "Quicksave0_6A954EACS53746F726D79_Commonwealth_030628_20240828163731_76_2"
	[RSP+2350] 0xFFFFFF00         (size_t)
	[RSP+2358] 0x0                (size_t)
	[RSP+2360] 0x8C1181F7C0       (void*)
	[RSP+2368] 0x0                (size_t)
	[RSP+2370] 0x1B6BF96DD00      (void*)
	[RSP+2378] 0x7FFCA854EDC5     (void* -> f4se_1_10_163.dll+000EDC5)
	[RSP+2380] 0x1B8A8560701      (void*)
	[RSP+2388] 0x1B8A85607C0      (char*) "Quicksave0_6A954EACS53746F726D79_Commonwealth_030628_20240828163731_76_2"
	[RSP+2390] 0x1B8A85607C0      (char*) "Quicksave0_6A954EACS53746F726D79_Commonwealth_030628_20240828163731_76_2"
	[RSP+2398] 0x7FFD095AF1C5     (void* -> KERNELBASE.dll+006F1C5)
	[RSP+23A0] 0x0                (size_t)
	[RSP+23A8] 0x0                (size_t)
	[RSP+23B0] 0x0                (size_t)
	[RSP+23B8] 0x0                (size_t)
	[RSP+23C0] 0x0                (size_t)
	[RSP+23C8] 0x0                (size_t)
	[RSP+23D0] 0x2                (size_t)
	[RSP+23D8] 0x7FF625BADA7D     (void* -> Fallout4.exe+0CEDA7D)
	[RSP+23E0] 0x0                (size_t)
	[RSP+23E8] 0x8C1181F870       (void*)
	[RSP+23F0] 0x1B682617580      (BGSSaveLoadManager*)
	[RSP+23F8] 0x2                (size_t)
	[RSP+2400] 0x3A83126F         (size_t)
	[RSP+2408] 0x1B9AB607880      (void*)
	[RSP+2410] 0x1B741DC8B80      (BSClothUtils::BSTransformSet*)
	[RSP+2418] 0xC0               (size_t)
	[RSP+2420] 0xC5902E83463DD610 (size_t)
	[RSP+2428] 0x3F8000004507D62D (size_t)
	[RSP+2430] 0x0                (size_t)
	[RSP+2438] 0x0                (size_t)
	[RSP+2440] 0x3F7FFBEC00000000 (size_t)
	[RSP+2448] 0x3F80000000000000 (size_t)
	[RSP+2450] 0x1B5F88DF370      (char*) "s"
	[RSP+2458] 0xB3000000         (size_t)
	[RSP+2460] 0x7661736B63697551 (size_t)
	[RSP+2468] 0x34353941365F3065 (size_t)
	[RSP+2470] 0x3437333553434145 (size_t)
	[RSP+2478] 0x3937443632374636 (size_t)
	[RSP+2480] 0x776E6F6D6D6F435F (size_t)
	[RSP+2488] 0x33305F68746C6165 (size_t)
	[RSP+2490] 0x3230325F38323630 (size_t)
	[RSP+2498] 0x3336313832383034 (size_t)
	[RSP+24A0] 0x325F36375F313337 (size_t)
	[RSP+24A8] 0x0                (size_t)
	[RSP+24B0] 0x0                (size_t)
	[RSP+24B8] 0x0                (size_t)
	[RSP+24C0] 0x0                (size_t)
	[RSP+24C8] 0x0                (size_t)
	[RSP+24D0] 0x0                (size_t)
	[RSP+24D8] 0x0                (size_t)
	[RSP+24E0] 0x0                (size_t)
	[RSP+24E8] 0x0                (size_t)
	[RSP+24F0] 0x0                (size_t)
	[RSP+24F8] 0x0                (size_t)
	[RSP+2500] 0x0                (size_t)
	[RSP+2508] 0x0                (size_t)
	[RSP+2510] 0x0                (size_t)
	[RSP+2518] 0x0                (size_t)
	[RSP+2520] 0x0                (size_t)
	[RSP+2528] 0x0                (size_t)
	[RSP+2530] 0x0                (size_t)
	[RSP+2538] 0x0                (size_t)
	[RSP+2540] 0x0                (size_t)
	[RSP+2548] 0x0                (size_t)
	[RSP+2550] 0x0                (size_t)
	[RSP+2558] 0x0                (size_t)
	[RSP+2560] 0x3F7293BC00000000 (size_t)
	[RSP+2568] 0x3F54D5FE         (size_t)
	[RSP+2570] 0x4C               (size_t)
	[RSP+2578] 0x2                (size_t)
	[RSP+2580] 0x26A954EAC        (size_t)
	[RSP+2588] 0x0                (size_t)
	[RSP+2590] 0x3F800000000D0006 (size_t)
	[RSP+2598] 0x0                (size_t)
	[RSP+25A0] 0x352FFFFC000D000C (size_t)
	[RSP+25A8] 0x0                (size_t)
	[RSP+25B0] 0x70006            (size_t)
	[RSP+25B8] 0x3F80000100000101 (size_t)
	[RSP+25C0] 0x73726573555C3A43 (size_t)
	[RSP+25C8] 0x445C65766574735C (size_t)
	[RSP+25D0] 0x73746E656D75636F (size_t)
	[RSP+25D8] 0x656D614720794D5C (size_t)
	[RSP+25E0] 0x756F6C6C61465C73 (size_t)
	[RSP+25E8] 0x5F4F4D5F5F5C3474 (size_t)
	[RSP+25F0] 0x75515C7365766153 (size_t)
	[RSP+25F8] 0x30657661736B6369 (size_t)
	[RSP+2600] 0x414534353941365F (size_t)
	[RSP+2608] 0x4636343733355343 (size_t)
	[RSP+2610] 0x435F393744363237 (size_t)
	[RSP+2618] 0x6165776E6F6D6D6F (size_t)
	[RSP+2620] 0x363033305F68746C (size_t)
	[RSP+2628] 0x30343230325F3832 (size_t)
	[RSP+2630] 0x3337333631383238 (size_t)
	[RSP+2638] 0x662E325F36375F31 (size_t)
	[RSP+2640] 0x3F8000003F00736F (size_t)
	[RSP+2648] 0x3F8000003F800000 (size_t)
	[RSP+2650] 0xC5902E83463DD610 (size_t)
	[RSP+2658] 0x3F8000004507D62D (size_t)
	[RSP+2660] 0x3EA6F2A6BEAAD6FD (size_t)
	[RSP+2668] 0x3F32FF383F0AAD9E (size_t)
	[RSP+2670] 0x3F8000003F800000 (size_t)
	[RSP+2678] 0x3F8000003F800000 (size_t)
	[RSP+2680] 0xC5902E83463DD610 (size_t)
	[RSP+2688] 0x3F8000004507D62D (size_t)
	[RSP+2690] 0x3EA6F2A5BEAAD70F (size_t)
	[RSP+2698] 0x3F32FF373F0AAD9A (size_t)
	[RSP+26A0] 0x3F7FFBEC3F800133 (size_t)
	[RSP+26A8] 0x3F8000003F7FFF9F (size_t)
	[RSP+26B0] 0x464AB16E44E50F00 (size_t)
	[RSP+26B8] 0x45BF740E44AFF698 (size_t)
	[RSP+26C0] 0xBEA6F2A63EAAD6FD (size_t)
	[RSP+26C8] 0x3F32FF38BF0AAD9E (size_t)
	[RSP+26D0] 0x7661736B63697551 (size_t)
	[RSP+26D8] 0x34353941365F3065 (size_t)
	[RSP+26E0] 0x3437333553434145 (size_t)
	[RSP+26E8] 0x3937443632374636 (size_t)
	[RSP+26F0] 0x776E6F6D6D6F435F (size_t)
	[RSP+26F8] 0x33305F68746C6165 (size_t)
	[RSP+2700] 0x3230325F38323630 (size_t)
	[RSP+2708] 0x3336313832383034 (size_t)
	[RSP+2710] 0x325F36375F313337 (size_t)
	[RSP+2718] 0x3F80000040D11700 (size_t)
	[RSP+2720] 0x3D72C6F83F9DD794 (size_t)
	[RSP+2728] 0xBEB87357         (size_t)
	[RSP+2730] 0x3FB608E73D72C8EA (size_t)
	[RSP+2738] 0x3D002106         (size_t)
	[RSP+2740] 0x3D002368BEB8730E (size_t)
	[RSP+2748] 0x3FCC18B8         (size_t)
	[RSP+2750] 0x0                (size_t)
	[RSP+2758] 0x3F80000000000000 (size_t)
	[RSP+2760] 0xBF93F0053E3811A5 (size_t)
	[RSP+2768] 0x3D96A949         (size_t)
	[RSP+2770] 0x3E81B9773EF23ABE (size_t)
	[RSP+2778] 0x3F7293B3         (size_t)
	[RSP+2780] 0xBE1873B2BF7D0A02 (size_t)
	[RSP+2788] 0x3F54D60C         (size_t)
	[RSP+2790] 0x4671EAB54505D1F4 (size_t)
	[RSP+2798] 0x3F7F240644CFF3C0 (size_t)
	[RSP+27A0] 0x3F8000003F800000 (size_t)
	[RSP+27A8] 0x3F8000003F800000 (size_t)
	[RSP+27B0] 0xC66348D9         (size_t)
	[RSP+27B8] 0x0                (size_t)
	[RSP+27C0] 0x3EA6F2A5BEAAD70F (size_t)
	[RSP+27C8] 0x3F32FF373F0AAD9A (size_t)
	[RSP+27D0] 0x0                (size_t)
	[RSP+27D8] 0x3F80000000000000 (size_t)
	[RSP+27E0] 0x7661736B63697551 (size_t)
	[RSP+27E8] 0x34353941365F3065 (size_t)
	[RSP+27F0] 0x3437333553434145 (size_t)
	[RSP+27F8] 0x3937443632374636 (size_t)
	[RSP+2800] 0x776E6F6D6D6F435F (size_t)
	[RSP+2808] 0x33305F68746C6165 (size_t)
	[RSP+2810] 0x3230325F38323630 (size_t)
	[RSP+2818] 0x3336313832383034 (size_t)
	[RSP+2820] 0x325F36375F313337 (size_t)
	[RSP+2828] 0x736F662E         (size_t)
	[RSP+2830] 0x3F7293BC3D96A8F5 (size_t)
	[RSP+2838] 0x3F54D5FE         (size_t)
	[RSP+2840] 0xC5902926463DD6E4 (size_t)
	[RSP+2848] 0x3F806E5C4507EF62 (size_t)
	[RSP+2850] 0x0                (size_t)
	[RSP+2858] 0x0                (size_t)
	[RSP+2860] 0x0                (size_t)
	[RSP+2868] 0x0                (size_t)
	[RSP+2870] 0x0                (size_t)
	[RSP+2878] 0x0                (size_t)
