Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6849DC07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19041
	CPU: GenuineIntel Intel(R) Core(TM) i9-10900 CPU @ 2.80GHz
	GPU #1: Nvidia GA102 [GeForce RTX 3080]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 24.86 GB/31.93 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF6849DC07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[ 1] 0x7FF6842F0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 2] 0x7FF684900796 Fallout4.exe+1EF0796 -> 395264+0x46
	[ 3] 0x7FF6842F0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 4] 0x7FF6848FFCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[ 5] 0x7FF68414FAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[ 6] 0x7FF68414C99A Fallout4.exe+173C99A -> 346267+0x11A
	[ 7] 0x7FF68402CC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[ 8] 0x7FF6840314BF Fallout4.exe+16214BF -> 997127+0x8F
	[ 9] 0x7FF684018328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF68322CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF682E41AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF682E41760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF68378DBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF68392B129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF684560F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF684561432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF684563F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF68452CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FF803687604 KERNEL32.DLL+0017604
	[20] 0x7FF8039826A1    ntdll.dll+00526A1
	[FE:1B7] 3dscopes-replacer-m14.esp
	[FE:1B8] 3dscopes-replacer-wattz.esp
	[FE:1B9] 3dscopes-usp.esp
	[FE:1BA] ECO-BoS Overhaul.esp
	[FE:1BB] ECO_CrossBrotherhoodRecon.esp
	[FE:1BC] ECO_CrossChosenOfAtom.esp
	[FE:1BD] ECO_CrossCourserStrigidae.esp
	[FE:1BE] ECO_EliArmourCompendium.esp
	[FE:1BF] ECO_Fourville.esp
	[FE:1C0] ECO_OldTimeReligion.esp
	[FE:1C1] ECO-Synth Overhaul.esp
	[FE:1C2] ECO_WeAreTheMinutemen.esp
	[FE:1C3] ECO_LegendaryModificationEnhanced.esp
	[FE:1C4] ECO_MythicLegendaryModifications.esp
	[FE:1C5] Minuteman Patch.esp
	[FE:1C6] 4estGimp - CR-ECO_MM.esp
	[FE:1C7] 4estGimp - CR-ECO_RO.esp
	[FE:1C8] 4estGimp - CR-ECO_SMR.esp
	[FE:1C9] APTFO-MMW Patch.esp
	[FE:1CA] Legendary Swap - ECO - BoS Overhaul Patch.esp
	[FE:1CB] Legendary Swap - ECO Patch.esp
	[FE:1CC] Legendary Swap - Lever Action Shotgun Patch.esp
	[FE:1CD] Legendary Swap - Raider Overhaul Patch.esp
	[FE:1CE] Legendary Swap - Road Flares Patch.esp
	[FE:1CF] Legendary Swap - Synth Overhaul Patch.esp
	[FE:1D0] Legendary Swap-Unique Uniques Patch.esp
	[FE:1D1] Legendary Swap - Useful Crank Patch.esp
	[FE:1D2] Gunner Face Variety - Gunner Outfit Replacer.esp
	[FE:1D3] LiveActionHandy-ModdableGraygarden.esp
	[FE:1D4] LootableDeadlyVertibirds.esp
	[FE:1D5] Mercenary-ElisArmorCompendium.esp
	[FE:1D6] Nanosuit-EliArmorCompendium.esp
	[FE:1D7] Raider Overhaul-Standalone Construction PA.esp
	[FE:1D8] SMR-RO.esp
	[FE:1D9] SS2 Robot Mod-Live Action Handy Patch.esp
	[FE:1DA] UFO4P-Agemo.esp
	[FE:1DB] UFO4P-BetterNotes.esp
	[FE:1DC] UFO4P-DreadCait.esp
	[FE:1DD] UFO4P-FOFW.esp
	[FE:1DE] UFO4P-Heroines1.esp
	[FE:1DF] UFO4P-Heroines3.esp
	[FE:1E0] UFO4P-keku.esp
	[FE:1E1] UFO4P-ModdableGraygarden.esp
	[FE:1E2] UFO4P-SSF.esp
	[FE:1E3] WhoIsTheGeneral-NoDLCRadiants Patch.esp
	[FE:1E4] BoS Story Typo Patch.esp
	[FE:1E5] FarHarborStoryTypos.esp
	[FE:1E6] Xanders Aid Typo Patch.esp
	[FE:1E7] InstituteStoryTypoPatch.esp
	[FE:1E8] VaultStoryTypoPatch.esp
	[FE:1E9] Fourville Typo Patch.esp
	[FE:1EA] 3DNPCs Typo Patch.esp
	[FE:1EB] X-02 PipboyLight Patch.esp
	[FE:1EC] Some Assembly Required Patchwork.esp
	[FE:1ED] Some_Assembly_Required_Repair_Kits.esp
	[FE:1EE] SAR_Repair_Kits_Construction.esp
	[FE:1EF] SAR_Repair_Kits_Excavator_PA.esp
	[FE:1F0] SAR_Repair_Kits_Enclave_X02.esp
	[FE:1F1] SAR_Repair_Kits_X03.esp
	[FE:1F2] PARK-Opus Patch.esp
	[FE:1F3] Fixed Creature Death Drops.esp
	[FE:1F4] mr Loot Logic and Reduction.esp
	[FE:1F5] Loot Logic Scrounger Fortune Finder rebalance.esp
	[FE:1F6] mr Lower Settlement Production Kickbacks.esp
	[FE:1F7] CustomLLs.esp
	[FE:1F8] SS2_XDI Patch.esp
	[FE:1F9] SS2_MagnussonTerminalFix.esp
	[FE:1FA] BetterCompanions-LivelyTweaks.esp
	[FE:1FB] Ellen-NoNegativeAffinity-PerkVans.esp
	[FE:1FC] Kelly Manor Marker.esp
	[FE:1FD] ArmoredNukaWorldPatchwork.esp
	[FE:1FE] PATAP Patchwork.esp
	[FE:1FF] SuperMutantRedux Patchwork.esp
	[FE:200] NobodysLeadersPatchwork.esp
	[FE:201] Kat and Lively Gettin Down.esp
	[FE:202] Crafting-3DNPCs.esp
	[FE:203] Crafting-AdVictoriam.esp
	[FE:204] Crafting-AK400.esp
	[FE:205] Crafting-AK74M.esp
	[FE:206] Crafting-ArchimedesII.esp
	[FE:207] Crafting-AssaultMarineArmorRedux.esp
	[FE:208] Crafting-AtomGreatness.esp
	[FE:209] Crafting-BreakActionLaser.esp
	[FE:20A] Crafting-CazadorML.esp
	[FE:20B] Crafting-CombinedArms.esp
	[FE:20C] Crafting-CombinedArmsExpPack.esp
	[FE:20D] Crafting-CourserCrusher.esp
	[FE:20E] Crafting-CrimsonriderAccessories.esp
	[FE:20F] Crafting-CrossBlades.esp
	[FE:210] Crafting-Crossbows.esp
	[FE:211] Crafting-CrossBrotherhoodRecon.esp
	[FE:212] Crafting-CrossCoA.esp
	[FE:213] Crafting-CrossCourserStrigidae.esp
	[FE:214] Crafting-CrossExpeditionSuit.esp
	[FE:215] Crafting-CrossJetpack.esp
	[FE:216] Crafting-CrossRecall.esp
	[FE:217] Crafting-Cryolance.esp
	[FE:218] Crafting-DeathclawVariety.esp
	[FE:219] Crafting-DXCourser.esp
	[FE:21A] Crafting-ECOLegendaryModificationEnhanced.esp
	[FE:21B] Crafting-ECOMythicLegendaryModification.esp
	[FE:21C] Crafting-ElisAccessories.esp
	[FE:21D] Crafting-EvilDetective.esp
	[FE:21E] Crafting-F3MetalArmor.esp
	[FE:21F] Crafting-FNFiveSeven.esp
	[FE:220] Crafting-GlovesOfTheCommonwealth.esp
	[FE:221] Crafting-GunnerOutfitPack.esp
	[FE:222] Crafting-HeatherCasdin.esp
	[FE:223] Crafting-HKMP5.esp
	[FE:224] Crafting-HKUMP.esp
	[FE:225] Crafting-HN66SiriusArmor.esp
	[FE:226] Crafting-HunterSet.esp
	[FE:227] Crafting-K9Harness.esp
	[FE:228] Crafting-KrissVector.esp
	[FE:229] Crafting-LeverActionShotgun.esp
	[FE:22A] Crafting-M2Agency.esp
	[FE:22B] Crafting-M520.esp
	[FE:22C] Crafting-M72GaussRifle.esp
	[FE:22D] Crafting-MAOC.esp
	[FE:22E] Crafting-MinigunsRebirth.esp
	[FE:22F] Crafting-MiscUtil.esp
	[FE:230] Crafting-MojaveManhunter.esp
	[FE:231] Crafting-MP7.esp
	[FE:232] Crafting-NanoArmor.esp
	[FE:233] Crafting-NanoHelmets.esp
	[FE:234] Crafting-NanoSuit.esp
	[FE:235] Crafting-PlasRail.esp
	[FE:236] Crafting-PowerArmorAirDrop.esp
	[FE:237] Crafting-RadBans.esp
	[FE:238] Crafting-RaiderOverhaul.esp
	[FE:239] Crafting-ReconPack.esp
	[FE:23A] Crafting-RemoteExplosives.esp
	[FE:23B] Crafting-RU556.esp
	[FE:23C] Crafting-SportyUnderwear.esp
	[FE:23D] Crafting-STI2011DVC.esp
	[FE:23E] Crafting-SuperMutantRedux.esp
	[FE:23F] Crafting-Survivalist.esp
	[FE:240] Crafting-Techmask.esp
	[FE:241] Crafting-TeleportGrenade.esp
	[FE:242] Crafting-TheMercenary.esp
	[FE:243] Crafting-ToxicRaider.esp
	[FE:244] Crafting-Uzi.esp
	[FE:245] Crafting-VanillaItemKeywords.esp
	[FE:246] Crafting-WastelandFashion.esp
	[FE:247] Crafting-WastelandSniper.esp
	[FE:248] Crafting-WasterArmor.esp
	[FE:249] Crafting-WATM.esp
	[FE:24A] Crafting-WestTek.esp
	[FE:24B] Crafting-XandersAid.esp
	[FE:24C] Crafting-XM2076.esp
	[FE:24D] Crafting-zwGirlClothSimply.esp
	[FE:24E] MiscChemlabPatching.esp
	[FE:24F] Darlene Patchwork.esp
	[FE:250] ECO Patchwork.esp
	[FE:251] NPC Scaling Patchwork.esp
	[FE:252] Drumlin Diner Previs.esp
	[FE:253] Fourville Patchwork.esp
	[FE:254] Mechanist Lair Previs.esp
	[FE:255] 3DNPC_FO4[Previsibines].esp
	[FE:256] TrashRebuilt.esp
	[FE:257] ss2c23dnpcpatch.esp
	[FE:258] SS2_DLCSettlerPatch.esp
	[FE:259] SpringCleaningCompatibilityPatch.esp
	[FE:25A] FO4LODGen-DLCCoast-WindTurbines.esp
	[FE:25B] FO4LODGen-DLCCoast.esp
	[FE:25C] FO4LODGen-DLCNukaWorld.esp
	[FE:25D] FO4LODGen-DLCWorkshop03.esp
	[FE:25E] FO4LODGen-FullModelLOD.esp
	[FE:25F] FO4LODGen.esp
	[FE:260] NeuraLOD_Resources.esp
	[FE:261] M8r Complex Sorter.esp
	[FE:262] M8r Complex Sorter-part2.esp
	[FE:263] MagnumOpus-ScrapConsistency.esp
	[FE:264] TRUBY9.esp
	[FE:265] Unlimited Sprint.esp
	[FE:266] AWARHERO TitanFall 2 Outfits.esp
	[FE:267] OpsCoreFASTHelmet.esp
	[FE:268] Preston Outfit Replacer.esp
	[FE:269] M8rDisablePipboyEffects.esp
	[FE:26A] PIP-Pad_LMCC.esp
	[FE:26B] PIP-Pad_Pip-BoyFlashlight.esp
	[FE:26C] RaceCustomizer - Far Harbor Compatibility Patch.esp
	[FE:26D] RaceCustomizer - LMCC Compatibility Patch.esp
	[FE:26E] RaceCustomizer - Player Exclusive Body.esp
	[FE:26F] RaceCustomizer.esp
	[FE:270] AnimeRace_Companion_Cait.esp
	[FE:271] AnimeRace_Companion_Curie.esp
	[FE:272] AnimeRace_Companion_Piper.esp
	[FE:273] AnimeRace_NPC Level Scaling_Compatibility Patch.esp
	[FE:274] QBZ191_TR_patch.esp
	[FE:275] SBRPatch-GIAT_FAMAS_SA.esp
	[FE:276] AX50_by_tooun.esp
	[FE:277] AX50_by_tooun_TR_patch.esp
	[FE:278] Winters_ISO-Hemlock_Expanded.esp
	[FE:279] XM2010_SniperRifle_by_tooun.esp
	[FE:27A] XM2010_SniperRifle_STS.esp
	[FE:27B] XM2010_SniperRifle_STS_FOV90.esp
	[FE:27C] XM2010_SniperRifle_TR_patch.esp
	[FE:27D] 10mmAnims.esp
	[FE:27E] 10mmAnimsNoTR.esp
	[FE:27F] 10mmAnimsSTS.esp
	[FE:280] 10mmAnimsWT.esp
	[FE:281] VGType11SA.esp
	[FE:282] AnimeRace_Nanako_Player.esp
	[FE:283] ECO & Standalone Workbenches.esp
	[FE:284] ECO_INNRoverride.esp
	[FE:285] AAlpha12_TR.esp
	[FE:286] RadRifleReload.esp
	[FE:287] BH_MCX_Spear_LowRecoilPatch.esp
	[FE:288] BH_MCX_Spear_STS_Patch.esp
	[FE:289] BH_MCX_Spear_TR.esp
	[FE:28A] MCXSpear_FTSPatch.esp
	[FE:28B] qbz_FTSPatch.esp
	[FE:28C] CROSS_CourserStrigidae.esp
	[FE:28D] QBZ191_DA.esp
	[FE:28E] DD_Suit.esp
	[FE:28F] NZ41SA_STS.esp
	[FE:290] NZ41STS.esp
	[FE:291] NZ41TR.esp
	[FE:292] IceStormsFNF2000_FTS.esp
	[FE:293] LootMan.esp
	[FE:294] RAP_Plate_LL.esp
	[FE:295] M2AgencyTacticalReloadPatch.esp
	[FE:296] AK400_TacticalReloadPatch.esp
	[FE:297] BullpupBozar_TacticalReloadPatch.esp
	[FE:298] ClassicSniper_TacticalReloadPatch.esp
	[FE:299] CombinedArmsNV_TacticalReloadPatch.esp
	[FE:29A] DP_CaravanShotgun_TacticalReloadPatch.esp
	[FE:29B] GIAT_FAMAS_TacticalReloadPatch.esp
	[FE:29C] Glock19x_TacticalReloadPatch.esp
	[FE:29D] HK_MP5_TacticalReloadPatch.esp
	[FE:29E] HK_UMP_TacticalReloadPatch.esp
	[FE:29F] KrissVector_TacticalReloadPatch.esp
	[FE:2A0] MP7_TacticalReloadPatch.esp
	[FE:2A1] OTs33Pernach_TacticalReloadPatch.esp
	[FE:2A2] ReconPack_TacticalReloadPatch.esp
	[FE:2A3] Gloomy Glass.esp
	[FE:2A4] IAF - Far Harbor & Nuka World.esp
	[FE:2A5] MG42_TacticalReloadPatch.esp
	[FE:2A6] RussianStimpack.esp
	[FE:2A7] Stimpaks help you breathe.esp
	[FE:2A8] DodgeAddonJumpInput.esp
	[FE:2A9] DodgeInvincibilityFrames.esp
	[FE:2AA] SimpleAttackReactions.esp
	[FE:2AB] SimpleDeathReactions.esp
	[FE:2AC] SimpleDodges.esp
	[FE:2AD] Elzee Recoil Shake.esp
	[FE:2AE] BetterCasingEjection.esp
	[FE:2AF] Elysium_TacReload.esp
	[FE:2B0] Escape from Boston - G36_TacticalReloadPatch.esp
	[FE:2B1] EFB - MSBS Grot-B TR Patch.esp
	[FE:2B2] DivisionWatch.esp
	[FE:2B3] Vivid Weathers - Settings.esp
	[FE:2B4] ISO-Hemlock_TRPatch.esp
	[FE:2B5] SS2_GunForHire_Patch.esp
