Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF74B6F4E73 Fallout4.exe+16F4E73

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22621
	CPU: AuthenticAMD AMD Ryzen 5 4600H with Radeon Graphics         
	GPU #1: Nvidia TU117M [GeForce GTX 1650 Mobile / Max-Q]
	GPU #2: AMD Renoir
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 14.65 GB/15.42 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF74B6F4E73 Fallout4.exe+16F4E73 -> 1358833+0xD3
	[ 1] 0x7FF74B6F653D Fallout4.exe+16F653D -> 1363419+0x26D
	[ 2] 0x7FF74B6F6AFA Fallout4.exe+16F6AFA -> 417281+0x2AA
	[ 3] 0x7FF74B6F580A Fallout4.exe+16F580A -> 278324+0x11A
	[ 4] 0x7FF74B6F3B57 Fallout4.exe+16F3B57 -> 10120+0xD7
	[ 5] 0x7FF74A805D7B Fallout4.exe+0805D7B -> 393297+0x6B
	[ 6] 0x7FF74A8049BC Fallout4.exe+08049BC -> 374980+0xBC
	[ 7] 0x7FF74A803B8D Fallout4.exe+0803B8D -> 367210+0x4D
	[ 8] 0x7FF74AF91E9C Fallout4.exe+0F91E9C -> 941561+0x4C
	[ 9] 0x7FF74AE386D2 Fallout4.exe+0E386D2 -> 1280327+0x32
	[10] 0x7FF74ADB278E Fallout4.exe+0DB278E -> 146259+0x1E
	[11] 0x7FF74A0E2141 Fallout4.exe+00E2141 -> 786803+0x81
	[12] 0x7FF74BCA38C2 Fallout4.exe+1CA38C2 -> 1338062+0xF2
	[13] 0x7FF74AD39836 Fallout4.exe+0D39836 -> 868578+0x56
	[14] 0x7FF74BB50F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[15] 0x7FF74BB51432 Fallout4.exe+1B51432 -> 194800+0x202
	[16] 0x7FF74BB53F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[17] 0x7FF74BB1CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[18] 0x7FF8DA82257D KERNEL32.DLL+001257D
	[19] 0x7FF8DB06AA58    ntdll.dll+005AA58
	[FE:04B] MK_CanteensofCommonwealth_VIS Patch.esp
	[FE:04C] BobbleGirl.esp
	[FE:04D] CompanionsGoHome_A.esp
	[FE:04E] FunctionalDisplays-AID-VIS-WI.esp
	[FE:04F] FunctionalDisplays-Patch-DLC-ALL-VIS.esp
	[FE:050] Kat's New Hairstyles1.4.esp
	[FE:051] M8rDisablePipboyEffects.esp
	[FE:052] Dank_ECO-INNR.esp
	[FE:053] FIS-Naming-Weap-Armo-EN.esp
	[FE:054] CBBE.esp
	[FE:055] DRHNPCsAreNotCartoonsAIO.esp
	[FE:056] HiPolyFaces-Curie-Seamless.esp
	[FE:057] HiPolyFaces-Curie.esp
	[FE:058] Clothing Of The Commonwealth.esp
	[FE:059] Friffy_Cait Outfit_Standalone.esp
	[FE:05A] MojaveImports AE.esp
	[FE:05B] TransferSettlements.esp
	[FE:05C] AnimatedIngestibles.esp
	[FE:05D] AnimatedInjestibles_RobotFix.esp
	[FE:05E] CleanSettlement Beds.esp
	[FE:05F] Elzee Cut SFX Restored.esp
	[FE:060] Elzee Have a Seat.esp
	[FE:061] LoreFriendlySurvivalChems.esp
	[FE:062] PAMS.esp
	[FE:063] Quieter Settlements - Contraptions.esp
	[FE:064] Quieter Settlements - Vanilla.esp
	[FE:065] Quieter Settlements - Wasteland Workshop.esp
	[FE:066] RadiantBirdsv05.esp
	[FE:067] RemoteExplosives.esp
	[FE:068] RussianStimpack.esp
	[FE:069] Stimpaks help you breathe.esp
	[FE:06A] Tactical Flashlights - Settings.esp
	[FE:06B] Actor Scale Remover.esp
	[FE:06C] FOVSlider.esp
	[FE:06D] IWCait.esp
	[FE:06E] IWCurie.esp
	[FE:06F] FaceMaxson-AdVictorium_Patch.esp
	[FE:070] IWPiper.esp
	[FE:071] NPCGreetingTweak90.esp
	[FE:072] PushAwayCompanions.esp
	[FE:073] strongheight.esp
	[FE:074] Better Vendor Stalls.esp
	[FE:075] FaceMaxson-DanseDanseRevolution.esp
	[FE:076] FaceMaxson-DansesWearableHolotags_Patch.esp
	[FE:077] FCOM-MM.esp
	[FE:078] jump150.esp
	[FE:079] MinutemenPropaganda.esp
	[FE:07A] Nexus_PMC.esp
	[FE:07B] Nora's Secret.esp
	[FE:07C] SaveAcadiaFromBoS.esp
	[FE:07D] Splinterz.esp
	[FE:07E] TurretStands.esp
	[FE:07F] dD-Enhanced Blood Basic.esp
	[FE:080] dD - Screen Blood Duration Medium.esp
	[FE:081] Docile Radstags.esp
	[FE:082] Insignificant Object Remover.esp
	[FE:083] NAC-FH.esp
	[FE:084] Burst Impact Blast FX.esp
	[FE:085] CumOverlays.esp
	[FE:086] Dynamic Music Overhaul.esp
	[FE:087] Lore Friendly Flags.esp
	[FE:088] RBUPCPoses.esp
	[FE:089] Lots More Male Hairstyles.esp
	[FE:08A] NAC-NW.esp
	[FE:08B] LookingStranger.esp
	[FE:08C] LookingStranger-PorterGage.esp
	[FE:08D] Danse GTFO Power Armor.esp
	[FE:08E] Child Posters.esp
	[FE:08F] Dank_ECO_DLCCoast.esp
	[FE:090] Dank_ECO_DLCNukaWorld.esp
	[FE:091] Dank_ECO_DLCRobot.esp
	[FE:092] FO4HHS_AAF.esp
	[FE:093] FAR.esp
	[FE:094] VividFallout - Quarry 4k.esp
	[FE:095] Dreaded Deathclaws 4k.esp
	[FE:096] DiscreteFemaleSkeleton.esp
	[FE:097] Locky Bastard.esp
	[FE:098] TruePerks - Survival.esp
	[FE:099] Lots More Female Hairstyles.esp
	[FE:09A] Beautiful Female Enemies.esp
	[FE:09B] Vault-tec brighter lights.esp
	[FE:09C] VC_BetterWorkshopLightsComplete_Shadows.esp
	[FE:09D] FO4 HD Overhaul Parallax.esp
	[FE:09E] Alex_Stripper_Pole_2.esp
	[FE:09F] Alex_Stripper_Pole_Working_Hours.esp
	[FE:0A0] llamaCompanionHeatherV2-VIS-G-AE Patch.esp
	[FE:0A1] llama_Heather_LighterBunkers_Patch.esp
	[FE:0A2] CompanionStatus-Settings.esp
	[FE:0A3] RutahTattooPack_FO4.esp
	[FE:0A4] Wet Effects.esp
	[FE:0A5] Elzee Dynamic Timescale.esp
	[FE:0A6] Elzee Human Grab Attacks - Bad guys can't grab.esp
	[FE:0A7] Elzee Jolly Item Sounds.esp
	[FE:0A8] Elzee Breathe.esp
	[FE:0A9] Elzee Stomp.esp
	[FE:0AA] NACskintonefix.esp
	[FE:0AB] PRP.esp
	[FE:0AC] DiamondCity-PreVis.esp
	[FE:0AD] PRP-ASensiblePrydwenOverhaul.esp
	[FE:0AE] PRP-CAS.esp
	[FE:0AF] PRP-VividWeathersHome.esp
	[FE:0B0] PRP-BosOutpost.esp
	[FE:0B1] PRP-Welcome2Goodneighbor.esp
	[FE:0B2] PRP-ImmersiveDrumlinDiner.esp
	[FE:0B3] ELFX-PreVis.esp
	[FE:0B4] Pip-Boy Flashlight.esp
	[FE:0B5] Vivid Waters.esp
	[FE:0B6] WorkshopFramework_ScriptOverride.esp
