Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF643443E07 Fallout4.exe+1D13E07

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: false
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19045
	CPU: GenuineIntel Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz
	GPU #1: Nvidia GP106M [GeForce GTX 1060 Mobile]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 16.83 GB/63.93 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF643443E07 Fallout4.exe+1D13E07 -> 673619+0x3F7
	[ 1] 0x7FF643FB018C Fallout4.exe+288018C -> 1184461+0xBC
	[ 2] 0x7FF643FAF43C Fallout4.exe+287F43C -> 1083446+0xBC
	[ 3] 0x7FF643F5EFD5 Fallout4.exe+282EFD5 -> 1048494+0x65
	[ 4] 0x7FF643F8101F Fallout4.exe+285101F -> 56596+0x36F
	[ 5] 0x7FF643F87604 Fallout4.exe+2857604 -> 984743+0x184
	[ 6] 0x7FF64246CCBF Fallout4.exe+0D3CCBF -> 408683+0xDF
	[ 7] 0x7FF642468906 Fallout4.exe+0D38906 -> 1075087+0x206
	[ 8] 0x7FF642469551 Fallout4.exe+0D39551 -> 633524+0x6F1
	[ 9] 0x7FF642466E10 Fallout4.exe+0D36E10 -> 1125396+0xC0
	[10] 0x7FF642465950 Fallout4.exe+0D35950 -> 668528+0x20
	[11] 0x7FF644067157 Fallout4.exe+2937157 -> 1104651+0x143
	[12] 0x7FFB9CE07344 KERNEL32.DLL+0017344
	[13] 0x7FFB9EA826B1    ntdll.dll+00526B1
	[FE:135] Dank_ECO-Munitions.esp
	[FE:136] Dank_ECO-StandaloneWorkbenches.esp
	[FE:137] Dank_ECO.esp
	[FE:138] Dank_ECO_DLCCoast.esp
	[FE:139] Dank_ECO_DLCNukaWorld.esp
	[FE:13A] Dank_ECO_DLCRobot.esp
	[FE:13B] Dank_INNRoverride.esp
	[FE:13C] DCVendorOverhaulAIO.esp
	[FE:13D] DCWestSuperMutants.esp
	[FE:13E] dD-Enhanced Blood Basic.esp
	[FE:13F] Deeper Thoughts - Expressive Curie.esp
	[FE:140] Defective_Synth.esp
	[FE:141] DiamondCityBillboards.esp
	[FE:142] DiverseEnclaveAR2.esp
	[FE:143] DLC Timing - UFO4P Patch.esp
	[FE:144] DLC Timing.esp
	[FE:145] DLC04NonplayerDamageaddButLower.esp
	[FE:146] DLC04RaiderUnlock.esp
	[FE:147] Dogmeat  A True Companion Survival.esp
	[FE:148] Dogmeat's Backpack.esp
	[FE:149] DOOMBASED Desert Eagle - Munitions Patch.esp
	[FE:14A] DOOMDesertEagle.esp
	[FE:14B] DOOMThatGun.esp
	[FE:14C] DP_CaravanShotgun.esp
	[FE:14D] DT_GunnerOutfitPack.esp
	[FE:14E] DTG_LeveledListIntegration.esp
	[FE:14F] EnclaveScientistOutfit.esp
	[FE:150] Enhanced Vanilla Armor and Clothing.esp
	[FE:151] ExcavatorPA.esp
	[FE:152] ExplosiveExpanded_LLInjector.esp
	[FE:153] Explosives Expanded.esp
	[FE:154] F4CW10mmSMG.esp
	[FE:155] F4NVLaserPistol.esp
	[FE:156] F4NVRechargerWeapons.esp
	[FE:157] F4NVServiceRifleRedux.esp
	[FE:158] Fallout 3 Trench Knife Mod.esp
	[FE:159] Female DC Security.esp
	[FE:15A] Few More Male Hairstyles.esp
	[FE:15B] FiddlersGreenTarberrySwap.esp
	[FE:15C] FiddlersGreenTftCPatch.esp
	[FE:15D] FireAxe_LLI.esp
	[FE:15E] Fixed Gobo Effects.esp
	[FE:15F] FLTWP_HMEPistol.esp
	[FE:160] FO3 + NV Option.esp
	[FE:161] FO3 And FO4 Ghouls.esp
	[FE:162] fo3friedghouls.esp
	[FE:163] FO4TribalPowerArmor.esp
	[FE:164] Fort Strong - No BS.esp
	[FE:165] GageThoughtsFix.esp
	[FE:166] GaussRevolver.esp
	[FE:167] GenericDeliverer.esp
	[FE:168] GetDirty_NoCleanlinessPatchForCWSS.esp
	[FE:169] Glock86UsesPlasmaCartridges.esp
	[FE:16A] Gloomy Glass.esp
	[FE:16B] GoodneighborView.esp
	[FE:16C] GreaseGunSMG.esp
	[FE:16D] GrenadeLauncherStandalone.esp
	[FE:16E] GrenadeLauncherStandalone_munitions.esp
	[FE:16F] Heavy Machine Gun.esp
	[FE:170] Hellfire rearmoredv4.1.esp
	[FE:171] HomeEnerPistol - Munitions Patch.esp
	[FE:172] HPA.esp
	[FE:173] Huot.esp
	[FE:174] Huot_LLI.esp
	[FE:175] Huot_Munitions.esp
	[FE:176] IcebreakerCDO-Piper.esp
	[FE:177] ImpGrenLau - Munitions Patch.esp
	[FE:178] Institute Sword.esp
	[FE:179] InstituteRifleDebulked.esp
	[FE:17A] InstituteSword_LLInjector.esp
	[FE:17B] InstituteTurboplasmaRifle.esp
	[FE:17C] Interview.esp
	[FE:17D] K-9 Harness_ArmorLLI.esp
	[FE:17E] K9TacticalHarness.esp
	[FE:17F] Keep Radiants In Commonwealth.esp
	[FE:180] LAER ECP Munitions Conversion Patch.esp
	[FE:181] LAER.esp
	[FE:182] Laser Musket Improvements.esp
	[FE:183] Less Annoying Berry Mentats.esp
	[FE:184] Less intrusive tutorial.esp
	[FE:185] LetMeUseThat.esp
	[FE:186] Light Support Weapon - Munitions Patch.esp
	[FE:187] LooksMenu.esp
	[FE:188] LooneyLongfellow.esp
	[FE:189] Lots More Facial Hair.esp
	[FE:18A] LovingCait.esp
	[FE:18B] M1Garand.esp
	[FE:18C] M1Garand_Munitions.esp
	[FE:18D] Makeshiftshotgun.esp
	[FE:18E] MakeshiftShotgun_munitions.esp
	[FE:18F] Manwell Rifle - Unofficial Update.esp
	[FE:190] marinefoils.esp
	[FE:191] marinefoils_hellcat.esp
	[FE:192] marinefoils_redshift-ESL.esp
	[FE:193] marinefoils_T65.esp
	[FE:194] Midwest Power Armor Evolution.esp
	[FE:195] MiscOutfitPackv2.esp
	[FE:196] Mk41_Munitions.esp
	[FE:197] Mk41GyroHMG_LLInjector.esp
	[FE:198] MojaveImports.esp
	[FE:199] MPL_Diaedit_munitions.esp
	[FE:19A] MPL_Munitions.esp
	[FE:19B] MSShotgun_Munitions.esp
	[FE:19C] Munitions Ammo Crafting.esp
	[FE:19D] NameAndTradeWithDogs.esp
	[FE:19E] NameAndTradeWithDogs_CCPatch.esp
	[FE:19F] NickThatGun.esp
	[FE:1A0] nixieclock.esp
	[FE:1A1] NPCs Use Items.esp
	[FE:1A2] NukaRadBans.esp
	[FE:1A3] OCsFiddlersGreen.esp
	[FE:1A4] OCsNukaIsland.esp
	[FE:1A5] OCsNukaTransitCenter.esp
	[FE:1A6] OCsUniversityPoint.esp
	[FE:1A7] OldTimeReligion-UgPatch.esp
	[FE:1A8] Orphan's Beds.esp
	[FE:1A9] Orphans.esp
	[FE:1AA] PC-10mmSMGPatch.esp
	[FE:1AB] PC-ServiceRifle.esp
	[FE:1AC] PC_ClassicCA.esp
	[FE:1AD] Pet - Call -Feed Dogmeat.esp
	[FE:1AE] PhotDisrupt_Munitions.esp
	[FE:1AF] PiperCaitCurieDialogueOverhaul.esp
	[FE:1B0] PJAR Pistol_LLInjector.esp
	[FE:1B1] PJARPistol.esp
	[FE:1B2] Plasma Cycler.esp
	[FE:1B3] Plasma Cycler_LLInjector.esp
	[FE:1B4] PlatinumCurieV2.1.esp
	[FE:1B5] Point Lookout - Munitions Patch.esp
	[FE:1B6] Power Armor HUD Switcher.esp
	[FE:1B7] PrivateContract.esp
	[FE:1B8] Protected Unique Brahmin.esp
	[FE:1B9] ProtonAxe_LLInjector.esp
	[FE:1BA] ProtonCarbine_Munitions.esp
	[FE:1BB] Provisioners New Dog.esp
	[FE:1BC] PRP-AmericaRising2.esp
	[FE:1BD] PuddleReflectionFix.esp
	[FE:1BE] pulsecarbine.esp
	[FE:1BF] PungaNoodleSoup.esp
	[FE:1C0] Radium Rifle Improvements.esp
	[FE:1C1] Rangemaster Remaster - Munitions Patch.esp
	[FE:1C2] RangemasterRemaster.esp
	[FE:1C3] RAW INPUT.esp
	[FE:1C4] RB_ProtonAxe.esp
	[FE:1C5] RBMonogamy.esp
	[FE:1C6] RCW - Munitions Patch.esp
	[FE:1C7] RCW.esp
	[FE:1C8] RemoveBlur.esp
	[FE:1C9] Riley Sticks Around.esp
	[FE:1CA] RiotArmor_ArmorLLI.esp
	[FE:1CB] RiotArmoredDC.esp
	[FE:1CC] RiotShotgun.esp
	[FE:1CD] SanctuaryNPCsOverhaul.esp
	[FE:1CE] Scarecrows.esp
	[FE:1CF] ScavverHatchet.esp
	[FE:1D0] SCM.esp
	[FE:1D1] Secret Service Armor.esp
	[FE:1D2] SelectAR_Munitions.esp
	[FE:1D3] ServiceRifle_LLInjector.esp
	[FE:1D4] ServiceRifle_munitions.esp
	[FE:1D5] SettlementMenuManager.esp
	[FE:1D6] Shanxi Type-97 - Munitions Patch.esp
	[FE:1D7] Shanxi_LLInjector.esp
	[FE:1D8] SimpleBounties - Ghoul Race Redux Patch.esp
	[FE:1D9] SimpleBounties.esp
	[FE:1DA] SimplePowerArmorReductionSystem.esp
	[FE:1DB] Smoke-able Cigars Less OP patch.esp
	[FE:1DC] SolarPower.esp
	[FE:1DD] SouthOfTheSea[Previs].esp
	[FE:1DE] SSA Jetpack Animation Patch.esp
	[FE:1DF] StealthSuit_ArmorLLI.esp
	[FE:1E0] Sten.esp
	[FE:1E1] Submachine Gun Improvements.esp
	[FE:1E2] Swectorious_3DNPC-InstituteStory_Patch.esp
	[FE:1E3] Swectorious_3DNPC-InstituteStory_Vanilla-Previs.esp
	[FE:1E4] SynthPA.esp
	[FE:1E5] T-51C Power Armor.esp
	[FE:1E6] Targeted Textures.esp
	[FE:1E7] TerrainUndersides.esp
	[FE:1E8] TeslaRCW.esp
	[FE:1E9] The Charger Pistol - a Gauss based weapon platform_LLI.esp
	[FE:1EA] TrenchKnife_LLInjector.esp
	[FE:1EB] TU3SD4Y'S Hammer of Mass Destruction.esp
	[FE:1EC] TU3SDAY'S_Hammer_LLInjector.esp
	[FE:1ED] UNnaked Power Armor.esp
	[FE:1EE] Vault-Tec_MPL.esp
	[FE:1EF] WastelandMachete.esp
	[FE:1F0] WAVE.esp
	[FE:1F1] Weapon Scrapping Redone.esp
	[FE:1F2] WelcomeToNeonFlats.esp
	[FE:1F3] WestTekGloves_ArmorLLI.esp
	[FE:1F4] WestTekTacticalOptics.esp
	[FE:1F5] WET.esp
	[FE:1F6] Wetness Shader Fix.esp
	[FE:1F7] Whitney_Munitions.esp
	[FE:1F8] WhitneyWolverine_LLInjector.esp
	[FE:1F9] WhoIsTheGeneral.esp
	[FE:1FA] win1897.esp
	[FE:1FB] WinchesterP94.esp
	[FE:1FC] WinchesterP94Balanced2.esp
	[FE:1FD] WM Chinese Assault Rifle - Standalone.esp
	[FE:1FE] WM_ChineseAR_LLInjector.esp
	[FE:1FF] WTG - KRIC Patch.esp
	[FE:200] x688youngshaun.esp
	[FE:201] XDI-AR2 patch.esp
	[FE:202] YK42B_Reborn.esp
	[FE:203] YK42B_Reborn_ConversionECP.esp
	[FE:204] YK42BReborn_LLInjector.esp
	[FE:205] Zanthir_BumpVertSwords.esp
	[FE:206] Zanthir_SuperSledgeReplacer.esp
	[FE:207] ZetaBeyond.esp
	[FE:208] PRP.esp
