Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7568DCE42 Fallout4.exe+1B4CE42

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: GenuineIntel 11th Gen Intel(R) Core(TM) i5-11400F @ 2.60GHz
	GPU #1: Nvidia GA102 [GeForce0RTX03080]
	GPU #2: Nvidia GA102 [GeForce0RTX03080]
	GPU #3: Nvidia GA102 [GeForce0RTX03080]
	GPU #4: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 17.40 GB/31.83 GB

PROBABLE CALL STACK:
	[00] 0x7FF7568DCE42 Fallout4.exe+1B4CE42 -> 1472527+0xA2
	[01] 0x7FF7568DC5B3 Fallout4.exe+1B4C5B3 -> 1223311+0x73
	[02] 0x7FF7568D83B7 Fallout4.exe+1B483B7 -> 358950+0x67
	[03] 0x7FF756917A15 Fallout4.exe+1B87A15 -> 1581111+0x55
	[04] 0x7FF75691799A Fallout4.exe+1B8799A -> 797018+0x6A
	[05] 0x7FF7569167BD Fallout4.exe+1B867BD -> 923466+0x1D
	[06] 0x7FF756886525 Fallout4.exe+1AF6525 -> 308691+0x165
	[07] 0x7FF75688B0D8 Fallout4.exe+1AFB0D8 -> 78214+0xB8
	[08] 0x7FF75685E6F4 Fallout4.exe+1ACE6F4 -> 942412+0x494
	[09] 0x7FF75685DFF5 Fallout4.exe+1ACDFF5 -> 983528+0xF5
	[10] 0x7FF75686411C Fallout4.exe+1AD411C -> 225971+0x2C
	[11] 0x7FF7568ACFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[12] 0x7FFF658A257D KERNEL32.DLL+001257D
	[13] 0x7FFF6762AF28    ntdll.dll+005AF28
	[FE:1AF] Dank_LEO-Automatron.esp
	[FE:1B0] Dank_LEO_DLCCoast.esp
	[FE:1B1] Dank_LEO_DLCNukaWorld.esp
	[FE:1B2] Dank_ECO-LEO.esp
	[FE:1B3] DnxTattoos.esp
	[FE:1B4] Eli_Immersive Coffee Mod 9000 GTX French Roast.esp
	[FE:1B5] FO4 HD Overhaul Parallax.esp
	[FE:1B6] Fallout 4 Parallax.esp
	[FE:1B7] xLodGen Output.esp
	[FE:1B8] FAR.esp
	[FE:1B9] Faster Stations.esp
	[FE:1BA] FF7R.esp
	[FE:1BB] FO4HHS_AAF.esp
	[FE:1BC] Gloomy Glass.esp
	[FE:1BD] IdaLooksmenu.esp
	[FE:1BE] Insignificant Object Remover.esp
	[FE:1BF] KSHairdos_oel.esp
	[FE:1C0] KT_AddON_NukaCola.esp
	[FE:1C1] Live Dismemberment - Regular.esp
	[FE:1C2] LMBTOverlays.esp
	[FE:1C3] LMNSOverlays.esp
	[FE:1C4] Loads of Ammo - Leveled Lists.esp
	[FE:1C5] Locksmith.esp
	[FE:1C6] LongRangeBulletHoles.esp
	[FE:1C7] BLD_LooksMenuPatch.esp
	[FE:1C8] LooksMenu1stPersonViewItemsFix.esp
	[FE:1C9] lut.esp
	[FE:1CA] MAID_by_Justice.esp
	[FE:1CB] NAC-NW.esp
	[FE:1CC] NAC-FH.esp
	[FE:1CD] Fallout 4 AI Overhaul - NAC X Legacy Patch.esp
	[FE:1CE] NACskintonefix.esp
	[FE:1CF] No Mirelurk Hatchlings.esp
	[FE:1D0] NPCs Use Items.esp
	[FE:1D1] oDo_WastelandTea.esp
	[FE:1D2] ParagonHairs.esp
	[FE:1D3] PBT_RoN.esp
	[FE:1D4] PD_VisualReload.esp
	[FE:1D5] TBOS-PackPainterArmor.esp
	[FE:1D6] PosesForThePeople.esp
	[FE:1D7] quickchange.esp
	[FE:1D8] RealAI.esp
	[FE:1D9] RustyFaceFixRedux.esp
	[FE:1DA] RutahTattooPack_FO4.esp
	[FE:1DB] ScreenArcherMenu.esp
	[FE:1DC] ShellRain.esp
	[FE:1DD] SimpleAttackReactions.esp
	[FE:1DE] SimpleDeathReactions.esp
	[FE:1DF] slocumworkshop.esp
	[FE:1E0] StartMeUpShaunDefaultAppearance.esp
	[FE:1E1] TabsMissingFix_DLC_WW_CW.esp
	[FE:1E2] TBOS-AntoHairPack.esp
	[FE:1E3] TCDM.esp
	[FE:1E4] TCDOverlays.esp
	[FE:1E5] ThirdPersonADS.esp
	[FE:1E6] Wanderer's Cookbook- DLC Version.esp
	[FE:1E7] Wasteland Imports Reloaded - Force Lock Disabler.esp
	[FE:1E8] WheelMenu.esp
	[FE:1E9] zgchairpack.esp
	[FE:1EA] SoundOfSilence-E.esp
	[FE:1EB] SoundOfSilence-No_HP_Noise.esp
	[FE:1EC] TBOSBodyHairSet.esp
	[FE:1ED] [A0] KT_BaseObjectSwapper.esp
	[FE:1EE] KT_AddOn_Nuka_RobCoPatcher.esp
	[FE:1EF] CHALLENGES.esp
	[FE:1F0] FO4FI HD Series_HD Vanilla Clothes.esp
	[FE:1F1] FO4FI HD Series_HD Vanilla Armor.esp
	[FE:1F2] FO4FI HD Series_HD Power Armor.esp
	[FE:1F3] FO4FI HD Series_HD Creatures and Robots.esp
	[FE:1F4] IcebreakerCDO-Settlements.esp
	[FE:1F5] Elzee Breathe.esp
	[FE:1F6] Elzee Jolly Item Sounds.esp
	[FE:1F7] Nuka-Cola Can - JIS Patch.esp
	[FE:1F8] Fusion Energy Drink - Jolly Item Sounds Patch.esp
	[FE:1F9] OWR_CraftableDecor.esp
	[FE:1FA] OWR_CraftableDecor_CW.esp
	[FE:1FB] Smoke-able Cigars.esp
	[FE:1FC] FPSDodgeAVF.esp
	[FE:1FD] Nuka-Cola Can -  IAF Patch.esp
	[FE:1FE] IAF - Far Harbor & Nuka World.esp
	[FE:1FF] Fusion Energy Drink - IAF Patch.esp
	[FE:200] BLD_IAF_Patch.esp
	[FE:201] BlamCook Original Formula IAFP.esp
	[FE:202] AppleTree Bakery Immersive Animations.esp
	[FE:203] SF Beards N Staches.esp
	[FE:204] ExtraHairColors.esp
	[FE:205] KSHairsFemsheppingRadbeetle.esp
	[FE:206] Mass.esp
	[FE:207] NailPolish.esp
	[FE:208] Dank_LAB_LEO.esp
	[FE:209] KalaTattoos.esp
	[FE:20A] SynthSkins.esp
	[FE:20B] Melee Replacer.esp
	[FE:20C] Bullet in the Chamber.esp
	[FE:20D] Elzee Recoil Shake.esp
	[FE:20E] SimpleImpact.esp
	[FE:20F] Battlemech_MAID.esp
	[FE:210] FNVCompanions.esp
	[FE:211] 1CAS_serviceRifle.esp
	[FE:212] BLD_ServiceRifle.esp
	[FE:213] F4NVServiceRifleRedux - ECO - English.esp
	[FE:214] F4NVServiceRifleRedux_Patch_Uniques.esp
	[FE:215] PigAAMBeretta.esp
	[FE:216] VtawSynthHMS.esp
	[FE:217] RockyHorrorRaiderShowMakeup.esp
	[FE:218] TBOS-BasicWear.esp
	[FE:219] TBOS-CowboyCarterGlasses.esp
	[FE:21A] TBOS-DarkDisciple.esp
	[FE:21B] TBOS-HellRaiser.esp
	[FE:21C] TBOS-RockyHorrorRaiderShow.esp
	[FE:21D] TBOS-SpaceChannelCostumes.esp
	[FE:21E] TBOS-SpringDateSet.esp
	[FE:21F] TBOS-Summer2023.esp
	[FE:220] TBOS-ValentinesDay.esp
	[FE:221] TBOS-Y2KLook.esp
	[FE:222] INVB_OverlayFramework_Tattoo_Invictusblade.esp
	[FE:223] Niero_Merged.esp
	[FE:224] N99CPistol.esp
	[FE:225] 10mmRevolver.esp
	[FE:226] DakDeagle.esp
	[FE:227] DakLindaPistol.esp
	[FE:228] Grognak.esp
	[FE:229] DAKMAC.esp
	[FE:22A] InfiltratorSMG.esp
	[FE:22B] 10mmSubmachineGun.esp
	[FE:22C] (SKI) Small Game Shotgun.esp
	[FE:22D] Dak1887.esp
	[FE:22E] VarmintShotgun.esp
	[FE:22F] PigAMPoliceRiotShotgun.esp
	[FE:230] PigAutomagIII.esp
	[FE:231] DakRevolverRifle.esp
	[FE:232] BOCWNailGun.esp
	[FE:233] [WEP] BOCW_M79.esp
	[FE:234] DakGrenadeAPW.esp
	[FE:235] [WEP] M72 LAW.esp
	[FE:236] ThumperGL.esp
	[FE:237] MWRPG7.esp
	[FE:238] FOLON_Bren.esp
	[FE:239] AntiqueGauss.esp
	[FE:23A] 3dscopes-wmsr.esp
	[FE:23B] Clothes Pack 2 by DonEb14n.esp
	[FE:23C] Clothes Pack 3 by DonEb14n.esp
	[FE:23D] Clothes Pack 4 by DonEb14n.esp
	[FE:23E] Clothes Pack 6 by DonEb14n.esp
	[FE:23F] Clothes Pack v2.0 by DonEb14n.esp
	[FE:240] DonEb14n Clothes pack.esp
	[FE:241] Collection of tops v2.0.esp
	[FE:242] Lockwood300.esp
	[FE:243] MWIIsBeta.esp
	[FE:244] Dank_ECO-Armament.esp
	[FE:245] Navel Piercing Collection S1.esp
	[FE:246] Piercing collection by MAIBATSU.esp
	[FE:247] Piercings.esp
	[FE:248] FafnyB Jewelry.esp
	[FE:249] 1niv_PinsAndNeedles_Body.esp
	[FE:24A] The Doom Guy.esp
	[FE:24B] The Doom Girl.esp
	[FE:24C] TenSpeed_Earrings01.esp
	[FE:24D] AlanaEmporium.esp
	[FE:24E] BAM-BetterArmoryMod.esp
	[FE:24F] Kao_ArmourPieces10.esp
	[FE:250] Dead Body Fixer.esp
	[FE:251] AlternateSettlements.esp
	[FE:252] LewdMarks.esp
	[FE:253] Render Tattoos.esp
	[FE:254] Svbtats.esp
	[FE:255] TCDOverlaysSET.esp
	[FE:256] ws_pubes.esp
	[FE:257] Body_ColorOverlays_ROF.esp
	[FE:258] INVB_OverlayFramework_DeadOverlays.esp
	[FE:259] INVB_OverlayFramework_Tattoo_Invictusblade_M.esp
	[FE:25A] TBOS-AntoHairPack_ROF.esp
	[FE:25B] TCDeyes_ROF.esp
	[FE:25C] Ambient Wasteland.esp
	[FE:25D] RemoteExplosives.esp
	[FE:25E] AssaultLMG.esp
	[FE:25F] Classic VATS.esp
	[FE:260] CROSS_Blades.esp
	[FE:261] F4NVRechargerWeapons.esp
	[FE:262] M60.esp
	[FE:263] MiscOutfitPackv2.esp
	[FE:264] PigAAMC96.esp
	[FE:265] PigAAMSten.esp
	[FE:266] PigClassicCombatShotgun.esp
	[FE:267] SelectMarksman.esp
	[FE:268] SelectMarkSTS.esp
	[FE:269] WWII - SOV Weapon DP28.esp
	[FE:26A] X12Plasmacaster.esp
	[FE:26B] X12Plasmacaster-FactionSkins.esp
	[FE:26C] BoS Suit.esp
	[FE:26D] M72GaussRifle.esp
	[FE:26E] BOS Armor REDUX.esp
	[FE:26F] SigSauer127.esp
	[FE:270] LeeEnfieldNo4MkI_TR.esp
	[FE:271] FO4FI HD Series_HD DLC Clothes and Armor.esp
	[FE:272] noveskeRecceL_Projectile.esp
	[FE:273] AMR AzarHairstyles.esp
	[FE:274] AMR MoreFacialHairStyles.esp
	[FE:275] AMR MoreHairStyles.esp
	[FE:276] Elzee Have a Seat.esp
	[FE:277] EndorsCustomCombatArmor_AE.esp
	[FE:278] EndorsCustomCombatArmor_AzarHair.esp
	[FE:279] PowerMachine.esp
	[FE:27A] SPAC.esp
	[FE:27B] Vault13Canteen.esp
	[FE:27C] Vault13Canteen_IAF_Patch.esp
	[FE:27D] Wet Effects.esp
	[FE:27E] Binoculars.esp
	[FE:27F] 50CalRevolver.esp
	[FE:280] LooksMirror.esp
	[FE:281] DT_GunnerOutfitPack.esp
	[FE:282] tumba_FullKevlar.esp
	[FE:283] Increase Grass - High.esp
	[FE:284] ASAHavokTruckRevisitPatchWillyJeep00.esp
	[FE:285] AppRoadsterDotC.esp
	[FE:286] PigFNC.esp
	[FE:287] WeaponWallRacks.esp
	[FE:288] Zenit_TacticalReloadPatch.esp
	[FE:289] InvokersMREs_ReduxIAF.esp
	[FE:28A] PigRetroAR15.esp
	[FE:28B] RetroAR15Automatic.esp
	[FE:28C] fco - crafting recipes.esp
	[FE:28D] CROSS_RugerMkV.esp
	[FE:28E] MW Basilisk.esp
	[FE:28F] VGDoubleBarrel.esp
	[FE:290] BH_Kar98k.esp
	[FE:291] ThingsMilkor.esp
	[FE:292] RealThrowingWeapons.esp
	[FE:293] M1918A2.esp
	[FE:294] American180nv.esp
	[FE:295] VaultTourist.esp
	[FE:296] AIO SS.esp
	[FE:297] 4estGimp - BoT Crude Revolver Sledge Inj.esp
	[FE:298] 4estGimp - BoT Garand SVT Varmint Inj.esp
	[FE:299] HeightstestNukaWorld.esp
	[FE:29A] 00LK_MW_Explosions.esp
	[FE:29B] MWHitFX - Automatron Patch.esp
	[FE:29C] Satisfactory Facial Piercings.esp
	[FE:29D] AMR KSHairdos.esp
	[FE:29E] Bye-Bye Clouds.esp
	[FE:29F] Holotape Visual Improvement.esp
	[FE:2A0] 127mmSMG.esp
	[FE:2A1] RoboArmorPaints.esp
	[FE:2A2] Eli_ArmourCollection.esp
	[FE:2A3] TFRangerGear.esp
	[FE:2A4] TFSRangerRedux.esp
	[FE:2A5] DAK_Security_Armor.esp
	[FE:2A6] [WEP] BOCW Ballistic Knife.esp
	[FE:2A7] M1A.esp
	[FE:2A8] RCW.esp
	[FE:2A9] M1 Carbine.esp
	[FE:2AA] M1 Carbine Camo Pack.esp
	[FE:2AB] SuomiPP.esp
	[FE:2AC] BC93.esp
	[FE:2AD] Mossberg500_OlTrusty.esp
	[FE:2AE] RemingtonM11.esp
	[FE:2AF] Remington870.esp
	[FE:2B0] ImiGalilNoLenseFix.esp
	[FE:2B1] G3A3_AnimationUpdate.esp
	[FE:2B2] Dustworth.esp
	[FE:2B3] RugerMini14.esp
	[FE:2B4] RugerMini14RecoilFix.esp
	[FE:2B5] BH_MCX_Spear_LowRecoilPatch.esp
	[FE:2B6] MWIIstango25.esp
	[FE:2B7] Minigun.esp
	[FE:2B8] AER15_DamageModifiers.esp
	[FE:2B9] BH_Colt M1911.esp
	[FE:2BA] 3dscopes-replacer-bullpupbozar.esp
	[FE:2BB] 3dscopes-replacer-leeenfield.esp
	[FE:2BC] 3dscopes-fnfal.esp
	[FE:2BD] 3dscopes-m1a.esp
	[FE:2BE] 3dscopes-replacer-ccpack.esp
	[FE:2BF] 3dscopes-replacer-classicsniper.esp
	[FE:2C0] 3dscopes-replacer-f4nvamr.esp
	[FE:2C1] 3dscopes-replacer-g3family.esp
	[FE:2C2] 3dscopes-replacer-huntingrevolver.esp
	[FE:2C3] 3dscopes-replacer-servicerifle.esp
	[FE:2C4] 3dscopes-replacer-wattz.esp
	[FE:2C5] Binoculars_Camos.esp
	[FE:2C6] TS BoS Uniform Overhaul Standalone.esp
	[FE:2C7] BallisticEffectsTracers.esp
	[FE:2C8] ToyosuCart.esp
	[FE:2C9] AidanWatts3dAssets.esp
	[FE:2CA] movements.esp
	[FE:2CB] DarleneDLC.esp
	[FE:2CC] eXoMagazineShelf.esp
	[FE:2CD] Athena4.0.esp
	[FE:2CE] AutomatronClaptrap.esp
	[FE:2CF] Fallout4_outfts.esp
	[FE:2D0] Lazman_dress_mod.esp
	[FE:2D1] ZeX-InGameSliders.esp
	[FE:2D2] StreetWearDenim.esp
	[FE:2D3] CaptainZaoCompanion.esp
	[FE:2D4] ProjectSynth.esp
	[FE:2D5] Zoey.esp
	[FE:2D6] Companion_BloodRose.esp
	[FE:2D7] Zanthir_Minigun.esp
	[FE:2D8] Violet.esp
	[FE:2D9] PingCompanion.esp
	[FE:2DA] companion_FHSM.esp
	[FE:2DB] NukaGirlCompanion.esp
	[FE:2DC] Robot Athena.esp
	[FE:2DD] eXoKetarosBoardGamesShelf.esp
	[FE:2DE] eXoKetarosPostCardRack.esp
	[FE:2DF] eXoKTBoardGamesShelf.esp
	[FE:2E0] ExtendedPartsandPaintsAtomatron.esp
	[FE:2E1] Revy_Stand_Alone_Follower.esp
	[FE:2E2] RobotVoiceChanger.esp
	[FE:2E3] Prewar Buildable Items - All In One.esp
	[FE:2E4] 1CAS_ServiceRifle - ECO - English.esp
	[FE:2E5] VermillionFrost.esp
	[FE:2E6] VTheCyberpunk.esp
	[FE:2E7] Yennefer.esp
	[FE:2E8] Homemaker - Streetlights Use Passive Power.esp
	[FE:2E9] Homemaker - Unlocked Institute Objects.esp
	[FE:2EA] Femsheppings Minimalist Homewares.esp
	[FE:2EB] FemsheppingsPorts_LeahLilithAndKalilies_AWKCR_AE.esp
	[FE:2EC] ClassicStealthBoy.esp
	[FE:2ED] 1niv_PinsAndNeedles_Face.esp
	[FE:2EE] AES_Renovated Furniture.esp
	[FE:2EF] CameraTweaks.esp
	[FE:2F0] creativeclutter.esp
	[FE:2F1] V's Stylish Decor2.esp
	[FE:2F2] aes_FURN.esp
	[FE:2F3] Enemies Fear Power Armor.esp
	[FE:2F4] Scorpio61.esp
	[FE:2F5] (Tumba) Heavy Flamer Armor.esp
	[FE:2F6] DakEnergyPistol.esp
	[FE:2F7] Food Sanitizer.esp
	[FE:2F8] M8rDisablePipboyEffects.esp
	[FE:2F9] AutomaticSpecialReceiverFix.esp
	[FE:2FA] TacticalTablet_LMCC.esp
	[FE:2FB] Ozzys_Cod_Modding_Framework.esp
	[FE:2FC] 50GS_BLUEPRINT.esp
	[FE:2FD] BP_Chem.esp
	[FE:2FE] VEL46_BLUEPRINTS.esp
	[FE:2FF] PanzerKaii_CX-9.esp
	[FE:300] CWMP5_Crafting_Fix.esp
	[FE:301] MWIIMike1014.esp
	[FE:302] EFTPackCompatibilityPatch.esp
	[FE:303] Winters_Carrack300.esp
	[FE:304] Modern Firearms TR Patch.esp
	[FE:305] RytecAMR_TR.esp
	[FE:306] Mike32.esp
	[FE:307] Dank_ECO_TacticalReload.esp
	[FE:308] Pre-War Money IS Pre-War Money Damnit.esp
	[FE:309] NZ41.esp
	[FE:30A] MWIIIacharlie_Blackcell.esp
	[FE:30B] MWHolger_FTS.esp
	[FE:30C] JOKR.esp
	[FE:30D] DakRiotShotgun.esp
	[FE:30E] VGM1Golf_AmmoFIX.esp
	[FE:30F] ValentineCases.esp
	[FE:310] Outcasts APH.esp
	[FE:311] Depravity APH.esp
	[FE:312] Cobb Milk Powder.esp
	[FE:313] PreWarFoodPrep Clean.esp
	[FE:314] PRP.esp
	[FE:315] Thuggysmurf_Optimization.esp
	[FE:316] FogOut - Interior - All DLC - PRP 74-8 Compatiblity Patch.esp
	[FE:317] BostonFPSFixAIO.esp
	[FE:318] WorkshopFramework_ScriptOverride.esp
	[FE:319] M9A3.esp
	[FE:31A] M9A3_MunitionsPatchTR.esp
	[FE:31B] STREETSWEEPER.esp
	[FE:31C] DakWin1907.esp
	[FE:31D] 22Pack.esp
	[FE:31E] pulsecarbine.esp
	[FE:31F] skewer.esp
	[FE:320] DakProtoAA12.esp
	[FE:321] DakHomemadeVityaz.esp
	[FE:322] DakSwedishK.esp
	[FE:323] DakBowieKnife.esp
	[FE:324] Dak20mm.esp
	[FE:325] Dak4570Pistol.esp
	[FE:326] DakBorz.esp
	[FE:327] DakHomemadeSaiga.esp
	[FE:328] DakRollingBlock.esp
	[FE:329] DakSpitfire.esp
	[FE:32A] HandmadeLeverActionSG.esp
	[FE:32B] Disruptor.esp
	[FE:32C] Frommer.esp
	[FE:32D] RocketRifle.esp
	[FE:32E] MedMeleePack.esp
	[FE:32F] DakSurvivalHatchet.esp
	[FE:330] DaksBallisticMask.esp
	[FE:331] GlockKit.esp
	[FE:332] SigMCX_MaterialPack.esp
	[FE:333] Escape from Boston - MSBS Grot B.esp
	[FE:334] CraftingLegendaryFix.esp
	[FE:335] Strela-P.esp
	[FE:336] M4k4rov - MWGrenades.esp
	[FE:337] VGType11.esp
	[FE:338] WanaSA58ArmoryProject.esp
	[FE:339] Winters_ISO-Hemlock_Expanded.esp
	[FE:33A] SIGMCXArmoryProject.esp
	[FE:33B] SIGMCXArmoryProject2.esp
	[FE:33C] SIGMCXArmoryProject3.esp
	[FE:33D] Remington700AP.esp
	[FE:33E] MCPRArmoryProject.esp
	[FE:33F] XM7blueprints.esp
	[FE:340] Blueprints_Schotel22.esp
	[FE:341] Ozzys_Cronen_Squall_Expanded.esp
	[FE:342] Rm277blueprints.esp
	[FE:343] WestTek.esp
	[FE:344] Dank_ECO-WestTek.esp
	[FE:345] LeverActionWoodFinish.esp
	[FE:346] L115A3.esp
	[FE:347] F4CW10mmSMG_Addon.esp
	[FE:348] 10mmAnimsWT.esp
	[FE:349] 10mmAnimsSTS.esp
	[FE:34A] 10mmAnims.esp
	[FE:34B] 10mmAnimsNoTR.esp
	[FE:34C] 44MBF4.esp
	[FE:34D] AKSounds.esp
	[FE:34E] Assault Rifle Reanimated.esp
	[FE:34F] VVKnifeAnims.esp
	[FE:350] VRPShared.esp
	[FE:351] VVKnifeAnimsNukaWorld.esp
	[FE:352] GaussRifleVVSounds.esp
	[FE:353] CombatGuns.esp
	[FE:354] CovertSidearmVVSounds.esp
	[FE:355] Laser Weapons Reposition.esp
	[FE:356] PipeGun.esp
	[FE:357] RightHandedHuntingRifle.esp
	[FE:358] Reload Sounds.esp
	[FE:359] QWM-CAAKM.esp
	[FE:35A] QMW-3DSCOPEAUG.esp
	[FE:35B] QMW-CAE-ALLINONE.esp
	[FE:35C] QMW-CAG36.esp
	[FE:35D] QMW-3DM82A3.esp
	[FE:35E] QMW-3DSCOPEM249.esp
	[FE:35F] QMW-3DSCOPEMK12.esp
	[FE:360] QMW-3DSCOPESPAS12.esp
	[FE:361] QMW-3DSCOPEVSS.esp
	[FE:362] QWM-3DSCOPE550.esp
	[FE:363] 3dscope-iso.esp
	[FE:364] BH_Kar98k_STS.esp
	[FE:365] BH_MCX_Spear_STS_Patch.esp
	[FE:366] NZ41STS.esp
	[FE:367] Winters_BAS-B_FTS.esp
	[FE:368] FTS.esp
	[FE:369] TacticalReloadDLC.esp
	[FE:36A] TacticalReloadVanilla.esp
	[FE:36B] EFTPack_TacticalReloadPatch.esp
	[FE:36C] Ozzys_FSSHurricane_Expanded_SA.esp
	[FE:36D] Ozzys_Taq_Platform_Expanded_SA.esp
	[FE:36E] Ozzys_Lachmann_Sub_SA.esp
	[FE:36F] MWHOLGER_SA.esp
	[FE:370] RytecAMR_SA.esp
	[FE:371] TavorX95_SA.esp
	[FE:372] Ozzys_Cronen_Squall_SA.esp
	[FE:373] Ozzys_Cronen_Squall_Blueprints.esp
	[FE:374] Ozzys_Vel-46_SA.esp
	[FE:375] EFTPack_SA_Patch.esp
	[FE:376] BH_MCX_Spear_SA.esp
	[FE:377] Winters_Carrack300_SA.esp
	[FE:378] Ozzys_MCPR-300_SA.esp
	[FE:379] Winters_FJX-Imperium_SA.esp
	[FE:37A] BH_Kar98k_SA.esp
	[FE:37B] Winters_ISO-Hemlock_SA.esp
	[FE:37C] F4NVLaserPistol.esp
	[FE:37D] Signal.50 STS.esp
	[FE:37E] MWIILimax_Blueprints.esp
