Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6AC9B7543 Fallout4.exe+1D37543

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: false
		PromptUpload: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22631
	CPU: AuthenticAMD AMD Ryzen 7 7800X3D 8-Core Processor           
	GPU #1: Nvidia AD104 [GeForce RTX 4070]
	GPU #2: AMD Raphael
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 27.33 GB/63.15 GB

PROBABLE CALL STACK:
	[0] 0x7FF6AC9B7543 Fallout4.exe+1D37543 -> 108203+0x23
	[1] 0x7FF6AC9B613A Fallout4.exe+1D3613A -> 9669+0xDA
	[2] 0x7FF6AC936364 Fallout4.exe+1CB6364 -> 1296411+0x164
	[3] 0x7FF6AC93A966 Fallout4.exe+1CBA966 -> 989173+0x326
	[4] 0x7FF6AC79CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[5] 0x7FFBDC71257D KERNEL32.DLL+001257D
	[6] 0x7FFBDDA8AA48    ntdll.dll+005AA48
	[FE:13A] OCsShovelMuseum.esp
	[FE:13B] OCsCochituate.esp
	[FE:13C] LibraryExtras.esp
	[FE:13D] FlickerFixer-eXofied.esp
	[FE:13E] OCsCochituateReducedGrass.esp
	[FE:13F] OCsLakeQ.esp
	[FE:140] AtomsRadiance_veelynnlove.esp
	[FE:141] FiddlersGreenTarberrySwap.esp
	[FE:142] CharlesviewHappyCult.esp
	[FE:143] CharlesviewGrowCult.esp
	[FE:144] OCsProspectPark.esp
	[FE:145] OCsProspectParkEBA.esp
	[FE:146] NorthPointSpawnFix.esp
	[FE:147] LiveLove - Heather.esp
	[FE:148] SF Valentine.esp
	[FE:149] Valentine Reconciliation.esp
	[FE:14A] OCsNorthpointDam.esp
	[FE:14B] OCsWindTower.esp
	[FE:14C] More Legendary Effects - Naming Rules Merge.esp
	[FE:14D] Dank_ECO-LEO.esp
	[FE:14E] Dank_LEO-LMA.esp
	[FE:14F] Dank_LEO-MLM.esp
	[FE:150] Dank_ECO-UniversalDisassembler.esp
	[FE:151] NAC-NW.esp
	[FE:152] NAC-FH.esp
	[FE:153] NAC-RemoveMenuItem.esp
	[FE:154] NACskintonefix.esp
	[FE:155] OCsOldPondHouse.esp
	[FE:156] OCsOldPondHouseAltName.esp
	[FE:157] OCsDartmouthSkyscraper.esp
	[FE:158] Artillery Reconciliation.esp
	[FE:159] Munitions-Additional Ammo.esp
	[FE:15A] Dank_ECO-Munitions.esp
	[FE:15B] Dank_ECO-INNR.esp
	[FE:15C] Dank_LEO-MLE_INNR_CS.esp
	[FE:15D] Dank_ECO-Munitions_INNR_CS.esp
	[FE:15E] PRP-SS2-Fixes-Ch1.esp
	[FE:15F] PRP-SS2-Fixes-Ch2.esp
	[FE:160] UNDRCVR_RuinedChurchPhiOutpost.esp
	[FE:161] UNDRCVR_SimplySettledFairlineOutpost.esp
	[FE:162] UNDRCVR_SimplySettledLakesideCabin.esp
	[FE:163] UNDRCVR_SimplySettledNPointPark.esp
	[FE:164] Companion Affinity Pip-Boy Tab.esp
	[FE:165] Invisible M-Sat and Radar Beacon.esp
	[FE:166] OCsVault88Fixes.esp
	[FE:167] Enhanced Vanilla Armor and Clothing.esp
	[FE:168] Vault 88 Generator Unlock.esp
	[FE:169] 10mm HD.esp
	[FE:16A] Better Computer Terminals - 4K Standard.esp
	[FE:16B] Black Codsworth and windows fix.esp
	[FE:16C] Clean 4k Pre-War Retextures.esp
	[FE:16D] Dpillari's 10mm HD - No Engravings.esp
	[FE:16E] Dpillari's 10mm HD - No Laser Sticker.esp
	[FE:16F] Enhanced Vanilla Plants.esp
	[FE:170] Enhanced Vanilla Rocks.esp
	[FE:171] Enhanced Vanilla Vines.esp
	[FE:172] Far Harbor Satellite Map.esp
	[FE:173] HighlightConsoleReference.esp
	[FE:174] LooksMenu.esp
	[FE:175] Nuka-World Satellite Map.esp
	[FE:176] Satellite World Map Fixed.esp
	[FE:177] Seamless Body CBBE Rework.esp
	[FE:178] TeoB Fallout Remastered - Vanilla eyes replacer 2k.esp
	[FE:179] U.S. Covert Operations Manual Redux - Magazine Retexture.esp
	[FE:17A] Fairline_veelynnlove.esp
	[FE:17B] OCsV81TradeCamp.esp
	[FE:17C] OCsV81TradeCampEarlyUnlock.esp
	[FE:17D] OCsV81TradeCampGrassReduced.esp
	[FE:17E] OCsHubologistCampNameSwap.esp
	[FE:17F] OCsKStation.esp
	[FE:180] OCsSunkenGarage.esp
	[FE:181] OCsSunkenGarageCoASettlers.esp
	[FE:182] Far Harbor Evergreens.esp
	[FE:183] Grass Is Always Greener.esp
	[FE:184] Power_Armors_Redone.esp
	[FE:185] FOLIP Synthesis.esp
	[FE:186] xLODGen_Output.esp
	[FE:187] Rebuild_Settlements_Previs.esp
	[FE:188] Em_SOTS_Rebuild_Compat_Previs.esp
	[FE:189] NukaTransit_Previsibines.esp
	[FE:18A] LO_Previsibines.esp
	[FE:18B] PRP-SS2.esp
	[FE:18C] X-SensuousCore.esp
	[FE:18D] Fluorescent Light reposition.esp
	[FE:18E] Eli_Armour_Compendium-INNReXpanded.esp
	[FE:18F] CC_SlocumCoffee_Overhaul.esp
	[FE:190] YAWA2_BridgeportPatch.esp
	[FE:191] YAWA2_NoArtillery.esp
	[FE:192] M8r Complex Sorter.esp
	[FE:193] M8r Complex Sorter-part2.esp
