Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7073DAB1A Fallout4.exe+209AB1A

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Enterprise v10.0.22631
	CPU: GenuineIntel Intel(R) Core(TM) i9-10900K CPU @ 3.70GHz
	GPU #1: AMD Navi 10 [Radeon0RX056000OEM/56000XT0/05700/57000XT]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 13.13 GB/63.92 GB

PROBABLE CALL STACK:
	[00] 0x7FF7073DAB1A                 Fallout4.exe+209AB1A -> 886611+0x12A
			Form ID: 0xFF0042F8
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x00440409
		Form ID: 0x00063845
		Form Type: 65
	[RSP+1618] 0x1BB52872080      (PlayerCharacter*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x00040009
			Form ID: 0x00000007
			Form Type: 45
		File: ""
		Flags: 0x00440448
		Form ID: 0x00000014
		Form Type: 65
	[RSP+1620] 0x7FF7053831E9     (void* -> Fallout4.exe+00431E9)
	[RSP+1628] 0x31C1B            (size_t)
	[RSP+1630] 0x7FF705492D26     (void* -> Fallout4.exe+0152D26)
	[RSP+1638] 0x1BAB8EFBE20      (void*)
	[RSP+1640] 0x7FF7053644E3     (void* -> Fallout4.exe+00244E3)
	[RSP+1648] 0x1BB4F50B880      (BSScript::ObjectTypeInfo*)
		Name: "RadioInstituteQuestScript"
	[RSP+1650] 0x7FF705B0AB94     (void* -> Fallout4.exe+07CAB94)
	[RSP+1658] 0x1BA98615E20      (void*)
	[RSP+1660] 0x7FF705492C6D     (void* -> Fallout4.exe+0152C6D)
	[RSP+1668] 0x7FF708042040     (char*) "Data\Textures\Terrain\%s\%s.%u.%i.%i_msn.DDS"
	[RSP+1670] 0x65DF1FF6C5       (char*) "Textures\Terrain\Commonwealth\Commonwealth.32.128.-32_msn.DDS"
	[RSP+1678] 0x80               (size_t)
	[RSP+1680] 0x1BB545E39F0      (void*)
	[RSP+1688] 0x0                (size_t)
	[RSP+1690] 0x7FF70AD80080     (BSResource::EntryDB<BGSBtrDB::DBTraits>*)
	[RSP+1698] 0xFFFFFFE0         (size_t)
	[RSP+16A0] 0x7FF705AF88E5     (void* -> Fallout4.exe+07B88E5)
	[RSP+16A8] 0x1BB4F7A6B00      (TESWorldSpace*)
		File: "DOOMDesertEagle.esp"
		Flags: 0x0000000B
		Form ID: 0x0000003C
		Form Type: 74
		Full Name: "Commonwealth"
	[RSP+16B0] 0x20               (size_t)
	[RSP+16B8] 0x65DF1FF840       (void*)
	[RSP+16C0] 0x7FFACCE1416E     (void* -> MSVCR110.dll+003416E)
	[RSP+16C8] 0x3                (size_t)
	[RSP+16D0] 0x0                (size_t)
	[RSP+16D8] 0x0                (size_t)
	[RSP+16E0] 0x0                (size_t)
	[RSP+16E8] 0x65DF1FF800       (void*)
	[RSP+16F0] 0xC7               (size_t)
	[RSP+16F8] 0x7865545C61746144 (size_t)
	[RSP+1700] 0x65545C7365727574 (size_t)
	[RSP+1708] 0x6F435C6E69617272 (size_t)
	[RSP+1710] 0x6C6165776E6F6D6D (size_t)
	[RSP+1718] 0x6F6D6D6F435C6874 (size_t)
	[RSP+1720] 0x2E68746C6165776E (size_t)
	[RSP+1728] 0x2D2E3832312E3233 (size_t)
	[RSP+1730] 0x442E6E736D5F3233 (size_t)
	[RSP+1738] 0x65DF005344       (size_t)
	[RSP+1740] 0x7FF70AF47C40     (void* -> Fallout4.exe+5C07C40)
	[RSP+1748] 0x1BB1E20BE80      (void*)
	[RSP+1750] 0x7FF706EB7B42     (void* -> Fallout4.exe+1B77B42)
	[RSP+1758] 0x2                (size_t)
	[RSP+1760] 0x2                (size_t)
	[RSP+1768] 0x0                (size_t)
	[RSP+1770] 0x65DF1FF860       (void*)
	[RSP+1778] 0x65DF1FF875       (void*)
	[RSP+1780] 0x1BB545E39F0      (void*)
	[RSP+1788] 0x1BC32D94500      (TESObjectCELL*)
		File: "Unofficial Fallout 4 Patch.esp"
		Flags: 0x0004000B
		Form ID: 0x0000DF85
		Form Type: 63
		Full Name: ""
	[RSP+1790] 0x1                (size_t)
	[RSP+1798] 0x1BB1E20BE80      (void*)
	[RSP+17A0] 0x7FF706EB2026     (void* -> Fallout4.exe+1B72026)
	[RSP+17A8] 0x0                (size_t)
	[RSP+17B0] 0x7FF70AD80180     (void* -> Fallout4.exe+5A40180)
	[RSP+17B8] 0x65DF1FFA00       (void*)
	[RSP+17C0] 0x7FF7066B55C4     (void* -> Fallout4.exe+13755C4)
	[RSP+17C8] 0x65DF1FF860       (void*)
	[RSP+17D0] 0x7FF705AFFF3C     (void* -> Fallout4.exe+07BFF3C)
	[RSP+17D8] 0x0                (size_t)
	[RSP+17E0] 0x65DF1FF840       (void*)
	[RSP+17E8] 0x7FF700000000     (size_t)
	[RSP+17F0] 0x65DF1FFA00       (void*)
	[RSP+17F8] 0x65DF1FF860       (void*)
	[RSP+1800] 0x7FF706EAF0FB     (void* -> Fallout4.exe+1B6F0FB)
	[RSP+1808] 0x1BB1E20BE80      (void*)
	[RSP+1810] 0x1BB443FEAA1      (char*) "ShoulderR01"
	[RSP+1818] 0x65DF1FFA00       (void*)
	[RSP+1820] 0x1BB545E39F0      (void*)
	[RSP+1828] 0x0                (size_t)
	[RSP+1830] 0x7FF705AF8F6A     (void* -> Fallout4.exe+07B8F6A)
	[RSP+1838] 0x65DF1FF840       (void*)
	[RSP+1840] 0x1                (size_t)
	[RSP+1848] 0x80               (size_t)
	[RSP+1850] 0x2                (size_t)
	[RSP+1858] 0xFF00             (size_t)
	[RSP+1860] 0x7FF700000000     (size_t)
	[RSP+1868] 0x65DF1FF840       (void*)
	[RSP+1870] 0x31C1B            (size_t)
	[RSP+1878] 0x1BB545E39F0      (void*)
	[RSP+1880] 0xFFFFFFE000000080 (size_t)
	[RSP+1888] 0x0                (size_t)
	[RSP+1890] 0x0                (size_t)
	[RSP+1898] 0x727462443FEAA1   (size_t)
	[RSP+18A0] 0x6A2C04FC         (size_t)
	[RSP+18A8] 0x73654D5C61746144 (size_t)
	[RSP+18B0] 0x727265545C736568 (size_t)
	[RSP+18B8] 0x6D6D6F435C6E6961 (size_t)
	[RSP+18C0] 0x68746C6165776E6F (size_t)
	[RSP+18C8] 0x776E6F6D6D6F435C (size_t)
	[RSP+18D0] 0x7FF7053A697A     (void* -> Fallout4.exe+006697A)
	[RSP+18D8] 0x0                (size_t)
	[RSP+18E0] 0x5254422E         (size_t)
	[RSP+18E8] 0x1                (size_t)
	[RSP+18F0] 0x7FFAD792BF65     (void* -> Buffout4.dll+004BF65)
	[RSP+18F8] 0xFFFF             (size_t)
	[RSP+1900] 0x7FF705B074BE     (void* -> Fallout4.exe+07C74BE)
	[RSP+1908] 0xFFFF             (size_t)
	[RSP+1910] 0x7FFA644A3719     (size_t)
	[RSP+1918] 0x1BB4F7A6B00      (TESWorldSpace*)
		File: "DOOMDesertEagle.esp"
		Flags: 0x0000000B
		Form ID: 0x0000003C
		Form Type: 74
		Full Name: "Commonwealth"
	[RSP+1920] 0xFFF70000         (size_t)
	[RSP+1928] 0x7FF700000004     (size_t)
	[RSP+1930] 0x7FF705B05FC0     (void* -> Fallout4.exe+07C5FC0)
	[RSP+1938] 0x65DF1FFC00       (void*)
	[RSP+1940] 0x1BC32D94500      (TESObjectCELL*)
		File: "Unofficial Fallout 4 Patch.esp"
		Flags: 0x0004000B
		Form ID: 0x0000DF85
		Form Type: 63
		Full Name: ""
	[RSP+1948] 0x1BA98615E20      (void*)
	[RSP+1950] 0x0                (size_t)
	[RSP+1958] 0x0                (size_t)
	[RSP+1960] 0x7FF705B05211     (void* -> Fallout4.exe+07C5211)
	[RSP+1968] 0x80               (size_t)
	[RSP+1970] 0x0                (size_t)
	[RSP+1978] 0x1BB545E8900      (void*)
	[RSP+1980] 0xFFFFFFF8         (size_t)
	[RSP+1988] 0x6500000004       (size_t)
	[RSP+1990] 0x7FF705B05FC0     (void* -> Fallout4.exe+07C5FC0)
	[RSP+1998] 0x65DF1FFC01       (void*)
	[RSP+19A0] 0x1BC32D94500      (TESObjectCELL*)
		File: "Unofficial Fallout 4 Patch.esp"
		Flags: 0x0004000B
		Form ID: 0x0000DF85
		Form Type: 63
		Full Name: ""
	[RSP+19A8] 0x80               (size_t)
	[RSP+19B0] 0x1BB545E8400      (void*)
	[RSP+19B8] 0x80               (size_t)
	[RSP+19C0] 0x7FF705B05448     (void* -> Fallout4.exe+07C5448)
	[RSP+19C8] 0x1                (size_t)
	[RSP+19D0] 0x65DF1FFB10       (void*)
	[RSP+19D8] 0x1BC32D94500      (TESObjectCELL*)
		File: "Unofficial Fallout 4 Patch.esp"
		Flags: 0x0004000B
		Form ID: 0x0000DF85
		Form Type: 63
		Full Name: ""
	[RSP+19E0] 0x3                (size_t)
	[RSP+19E8] 0x4                (size_t)
	[RSP+19F0] 0x7FF705B05FC0     (void* -> Fallout4.exe+07C5FC0)
	[RSP+19F8] 0x65DF1FFC01       (void*)
	[RSP+1A00] 0x1BC32D94500      (TESObjectCELL*)
		File: "Unofficial Fallout 4 Patch.esp"
		Flags: 0x0004000B
		Form ID: 0x0000DF85
		Form Type: 63
		Full Name: ""
	[RSP+1A08] 0x80               (size_t)
	[RSP+1A10] 0x1BB545E7000      (void*)
	[RSP+1A18] 0x80               (size_t)
	[RSP+1A20] 0x7FF705B05448     (void* -> Fallout4.exe+07C5448)
	[RSP+1A28] 0x1                (size_t)
	[RSP+1A30] 0x7FFAD792BDCE     (void* -> Buffout4.dll+004BDCE)
	[RSP+1A38] 0x1BC32D94500      (TESObjectCELL*)
		File: "Unofficial Fallout 4 Patch.esp"
		Flags: 0x0004000B
		Form ID: 0x0000DF85
		Form Type: 63
		Full Name: ""
	[RSP+1A40] 0x3                (size_t)
	[RSP+1A48] 0x7FF700000004     (size_t)
	[RSP+1A50] 0x51               (size_t)
	[RSP+1A58] 0x7FFAD7BF8CA0     (void* -> Buffout4.dll+0318CA0)
	[RSP+1A60] 0x7FFAD792C289     (void* -> Buffout4.dll+004C289)
	[RSP+1A68] 0x1BB9F2E5760      (void*)
	[RSP+1A70] 0x0                (size_t)
	[RSP+1A78] 0x87               (size_t)
	[RSP+1A80] 0x7FF705B05448     (void* -> Fallout4.exe+07C5448)
	[RSP+1A88] 0x1                (size_t)
	[RSP+1A90] 0x7FF70608CF36     (void* -> Fallout4.exe+0D4CF36)
	[RSP+1A98] 0x40A00000         (size_t)
	[RSP+1AA0] 0x0                (size_t)
	[RSP+1AA8] 0x1BB545E39F0      (void*)
	[RSP+1AB0] 0x0                (size_t)
	[RSP+1AB8] 0x41CBA2A66F       (size_t)
	[RSP+1AC0] 0x1BAB8E27F18      (BSTCommonScrapHeapMessageQueue<BSPackedTask>*)
	[RSP+1AC8] 0x1BAB8DE8180      (void*)
	[RSP+1AD0] 0x8                (size_t)
	[RSP+1AD8] 0x7FEC             (size_t)
	[RSP+1AE0] 0x0                (size_t)
	[RSP+1AE8] 0x0                (size_t)
	[RSP+1AF0] 0x7FF7060980DB     (void* -> Fallout4.exe+0D580DB)
	[RSP+1AF8] 0x1BAB8E27F18      (BSTCommonScrapHeapMessageQueue<BSPackedTask>*)
	[RSP+1B00] 0x1BA98615E20      (void*)
	[RSP+1B08] 0x0                (size_t)
	[RSP+1B10] 0x7FF705B01F16     (void* -> Fallout4.exe+07C1F16)
	[RSP+1B18] 0x7B               (size_t)
	[RSP+1B20] 0x1BC32EF6080      (BeamProjectile*)
		Object Reference: 
			File: "Fallout4.esm"
			Flags: 0x00000009
			Form ID: 0x000FBF99
			Form Type: 51
		File: ""
		Flags: 0x00000008
		Form ID: 0xFF0051D0
		Form Type: 69
	[RSP+1B28] 0x1BB9363E400      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF0042F8
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x00440409
		Form ID: 0x00063845
		Form Type: 65
	[RSP+1B30] 0x0                (size_t)
	[RSP+1B38] 0x0                (size_t)
	[RSP+1B40] 0x0                (size_t)
	[RSP+1B48] 0x0                (size_t)
	[RSP+1B50] 0x0                (size_t)
	[RSP+1B58] 0x0                (size_t)
	[RSP+1B60] 0x0                (size_t)
	[RSP+1B68] 0x0                (size_t)
	[RSP+1B70] 0x0                (size_t)
	[RSP+1B78] 0x0                (size_t)
	[RSP+1B80] 0x0                (size_t)
	[RSP+1B88] 0x0                (size_t)
	[RSP+1B90] 0x0                (size_t)
	[RSP+1B98] 0x0                (size_t)
	[RSP+1BA0] 0x0                (size_t)
	[RSP+1BA8] 0x7FF70AF28084     (void* -> Fallout4.exe+5BE8084)
	[RSP+1BB0] 0x1                (size_t)
	[RSP+1BB8] 0x7FF70AF28080     (void* -> Fallout4.exe+5BE8080)
	[RSP+1BC0] 0x7FF70AF28088     (void* -> Fallout4.exe+5BE8088)
	[RSP+1BC8] 0x1BAB8E0DEC0      (void*)
	[RSP+1BD0] 0x0                (size_t)
	[RSP+1BD8] 0x0                (size_t)
	[RSP+1BE0] 0x7FFAD7D465AC     (void* -> f4se_1_10_163.dll+00165AC)
	[RSP+1BE8] 0xC350             (size_t)
	[RSP+1BF0] 0x1BAB8E27D80      (Main*)
	[RSP+1BF8] 0x8                (size_t)
	[RSP+1C00] 0x7FF700000000     (size_t)
	[RSP+1C08] 0x1BAB8E0DEC0      (void*)
	[RSP+1C10] 0x7FF70607B503     (void* -> Fallout4.exe+0D3B503)
	[RSP+1C18] 0x1BAB8E0DEC0      (void*)
	[RSP+1C20] 0x7FF70AF2A088     (void* -> Fallout4.exe+5BEA088)
	[RSP+1C28] 0x0                (size_t)
	[RSP+1C30] 0x0                (size_t)
	[RSP+1C38] 0x7FF70AF2A088     (void* -> Fallout4.exe+5BEA088)
	[RSP+1C40] 0x7FF706E90F26     (void* -> Fallout4.exe+1B50F26)
	[RSP+1C48] 0x7FF70AF2A088     (void* -> Fallout4.exe+5BEA088)
	[RSP+1C50] 0x7FF70AF2A038     (BSJobs::JobThread*)
	[RSP+1C58] 0x7FF70AF2A038     (BSJobs::JobThread*)
	[RSP+1C60] 0x7FFB9CD2175D     (void* -> KERNELBASE.dll+006175D)
	[RSP+1C68] 0x0                (size_t)
	[RSP+1C70] 0x0                (size_t)
	[RSP+1C78] 0x11               (size_t)
	[RSP+1C80] 0x0                (size_t)
	[RSP+1C88] 0x7FF70AF2A038     (BSJobs::JobThread*)
	[RSP+1C90] 0x7FF706E91432     (void* -> Fallout4.exe+1B51432)
	[RSP+1C98] 0x0                (size_t)
	[RSP+1CA0] 0x7FF70AF2A038     (BSJobs::JobThread*)
	[RSP+1CA8] 0x0                (size_t)
	[RSP+1CB0] 0x65DF1FFCD0       (char*) "DS"
	[RSP+1CB8] 0x0                (size_t)
	[RSP+1CC0] 0x0                (size_t)
	[RSP+1CC8] 0x0                (size_t)
	[RSP+1CD0] 0x7FF706E93F67     (void* -> Fallout4.exe+1B53F67)
	[RSP+1CD8] 0x7FF70AF2A038     (BSJobs::JobThread*)
	[RSP+1CE0] 0x0                (size_t)
	[RSP+1CE8] 0x0                (size_t)
	[RSP+1CF0] 0x0                (size_t)
	[RSP+1CF8] 0x7FF70AF2A038     (BSJobs::JobThread*)
	[RSP+1D00] 0x7FF706E5CFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+1D08] 0x5344             (size_t)
	[RSP+1D10] 0x65DF1FFCF0       (void*)
	[RSP+1D18] 0x1BAB8DEBC90      (void*)
	[RSP+1D20] 0x0                (size_t)
	[RSP+1D28] 0x7FF70AF2A038     (BSJobs::JobThread*)
	[RSP+1D30] 0x0                (size_t)
	[RSP+1D38] 0x0                (size_t)
	[RSP+1D40] 0x7FFB9EB1257D     (void* -> KERNEL32.DLL+001257D)
	[RSP+1D48] 0x0                (size_t)
	[RSP+1D50] 0x0                (size_t)
	[RSP+1D58] 0x0                (size_t)
	[RSP+1D60] 0x0                (size_t)
	[RSP+1D68] 0x0                (size_t)
	[RSP+1D70] 0x7FFB9F9EAF28     (void* -> ntdll.dll+005AF28)
	[RSP+1D78] 0x0                (size_t)
	[RSP+1D80] 0x0                (size_t)
	[RSP+1D88] 0x0                (size_t)
	[RSP+1D90] 0x0                (size_t)
	[RSP+1D98] 0x0                (size_t)
	[RSP+1DA0] 0x0                (size_t)
	[RSP+1DA8] 0xF2192B8A00000000 (size_t)
	[RSP+1DB0] 0x0                (size_t)
	[RSP+1DB8] 0x4F0FFFFFB30      (size_t)
	[RSP+1DC0] 0x7FFB9CE20F10     (void* -> KERNELBASE.dll+0160F10)
	[RSP+1DC8] 0x65DF1FD080       (void*)
	[RSP+1DD0] 0x2680001FFEDBBEC9 (size_t)
	[RSP+1DD8] 0x7FFB6EFB249A     (size_t)
	[RSP+1DE0] 0x65DF1FD080       (void*)
	[RSP+1DE8] 0x0                (size_t)
	[RSP+1DF0] 0x0                (size_t)
	[RSP+1DF8] 0x0                (size_t)
	[RSP+1E00] 0x0                (size_t)
	[RSP+1E08] 0x0                (size_t)
	[RSP+1E10] 0x0                (size_t)
	[RSP+1E18] 0x0                (size_t)
	[RSP+1E20] 0x0                (size_t)
	[RSP+1E28] 0x0                (size_t)
	[RSP+1E30] 0x0                (size_t)
	[RSP+1E38] 0x0                (size_t)
	[RSP+1E40] 0x0                (size_t)
	[RSP+1E48] 0x0                (size_t)
	[RSP+1E50] 0x0                (size_t)
	[RSP+1E58] 0x0                (size_t)
	[RSP+1E60] 0x0                (size_t)
	[RSP+1E68] 0x0                (size_t)
	[RSP+1E70] 0x0                (size_t)
	[RSP+1E78] 0x0                (size_t)
	[RSP+1E80] 0x0                (size_t)
	[RSP+1E88] 0x0                (size_t)
	[RSP+1E90] 0x0                (size_t)
	[RSP+1E98] 0x0                (size_t)
	[RSP+1EA0] 0x0                (size_t)
	[RSP+1EA8] 0x0                (size_t)
	[RSP+1EB0] 0x0                (size_t)
	[RSP+1EB8] 0x0                (size_t)
	[RSP+1EC0] 0x0                (size_t)
	[RSP+1EC8] 0x0                (size_t)
	[RSP+1ED0] 0x0                (size_t)
	[RSP+1ED8] 0x0                (size_t)
	[RSP+1EE0] 0x0                (size_t)
	[RSP+1EE8] 0x0                (size_t)
	[RSP+1EF0] 0x0                (size_t)
	[RSP+1EF8] 0x0                (size_t)
	[RSP+1F00] 0x0                (size_t)
	[RSP+1F08] 0x0                (size_t)
	[RSP+1F10] 0x0                (size_t)
	[RSP+1F18] 0x0                (size_t)
	[RSP+1F20] 0x0                (size_t)
	[RSP+1F28] 0x0                (size_t)
	[RSP+1F30] 0x0                (size_t)
	[RSP+1F38] 0x0                (size_t)
	[RSP+1F40] 0x0                (size_t)
	[RSP+1F48] 0x0                (size_t)
	[RSP+1F50] 0x0                (size_t)
	[RSP+1F58] 0x0                (size_t)
	[RSP+1F60] 0x0                (size_t)
	[RSP+1F68] 0x0                (size_t)
	[RSP+1F70] 0x0                (size_t)
	[RSP+1F78] 0x0                (size_t)
	[RSP+1F80] 0x0                (size_t)
	[RSP+1F88] 0x0                (size_t)
	[RSP+1F90] 0x0                (size_t)
	[RSP+1F98] 0x0                (size_t)
	[RSP+1FA0] 0x0                (size_t)
	[RSP+1FA8] 0x0                (size_t)
	[RSP+1FB0] 0x0                (size_t)
	[RSP+1FB8] 0x0                (size_t)
	[RSP+1FC0] 0x0                (size_t)
	[RSP+1FC8] 0x0                (size_t)
	[RSP+1FD0] 0x0                (size_t)
	[RSP+1FD8] 0x0                (size_t)
	[RSP+1FE0] 0x0                (size_t)
	[RSP+1FE8] 0x0                (size_t)
	[RSP+1FF0] 0x0                (size_t)
	[RSP+1FF8] 0x0                (size_t)
	[RSP+2000] 0x0                (size_t)
	[RSP+2008] 0x0                (size_t)
	[RSP+2010] 0x0                (size_t)
	[RSP+2018] 0x0                (size_t)
	[RSP+2020] 0x0                (size_t)
	[RSP+2028] 0x0                (size_t)
	[RSP+2030] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                0x000000400000
	X3DAudio1_7.dll              0x0000732B0000
	steam_api64.dll              0x0000732C0000
	amdenc64.dll                 0x0000739C0000
	BakaFramework.dll            0x01BAADAD0000
	UMPDC.dll                    0x01BB1EF50000
	Fallout4.exe                 0x7FF705340000
	BackportedBA2Support.dll     0x7FFAC7840000
	IPHLPAPI.DLL                 0x7FFAC8500000
	PRKF.dll                     0x7FFACBDE0000
	MODExplorer.dll              0x7FFACC930000
	mcm.dll                      0x7FFACC9B0000
	flexRelease_x64.dll          0x7FFACCA50000
	PowerGridTools.dll           0x7FFACCCE0000
	LongLoadingTimesFix.dll      0x7FFACCD50000
	MSVCR110.dll                 0x7FFACCDE0000
	hudextension.dll             0x7FFACCED0000
	HighFPSPhysicsFix.dll        0x7FFACCF20000
	GLXRM_SCOURGE.dll            0x7FFACCFB0000
	FloatingDamage.dll           0x7FFACD050000
	ESPExplorer.dll              0x7FFACD0B0000
	cudart64_75.dll              0x7FFAD5F50000
	GFSDK_SSAO_D3D11.win64.dll   0x7FFAD61B0000
	MSVCP110.dll                 0x7FFAD6730000
	DirectHit.dll                0x7FFAD6810000
	DamageThresholdFramework.dll 0x7FFAD6870000
	bink2w64.dll                 0x7FFAD7480000
	Buffout4.dll                 0x7FFAD78E0000
	f4se_1_10_163.dll            0x7FFAD7D30000
	BulletCountedReload.dll      0x7FFAD9960000
	GFSDK_GodraysLib.x64.dll     0x7FFADBD00000
	GLXRM_ScalingFlagRemover.dll 0x7FFADED80000
	crafting_highlight_fix.dll   0x7FFAE04E0000
	ClockWidget.dll              0x7FFAE0AE0000
	flexExtRelease_x64.dll       0x7FFAE28C0000
	gameoverlayrenderer64.dll    0x7FFB008A0000
	tier0_s64.dll                0x7FFB00A40000
	steamclient64.dll            0x7FFB00BE0000
	ResampleDmo.DLL              0x7FFB27810000
	DSOUND.DLL                   0x7FFB278D0000
	vstdlib_s64.dll              0x7FFB32910000
	wsfw_identifier.dll          0x7FFB49360000
	WINSPOOL.DRV                 0x7FFB494A0000
	usvfs_x64.dll                0x7FFB618E0000
	WmkActiveEffects.dll         0x7FFB63120000
	UneducatedShooter.dll        0x7FFB631A0000
	BetterPowerArmorRedux.dll    0x7FFB66DC0000
	libdiskCacheEnabler.dll      0x7FFB67BA0000
	COMCTL32.dll                 0x7FFB74B90000
	MSIMG32.dll                  0x7FFB88F70000
	msdmo.dll                    0x7FFB89030000
	Windows.UI.dll               0x7FFB89360000
	achievements.dll             0x7FFB8AFC0000
	winmmbase.dll                0x7FFB8B0C0000
	VCRUNTIME140_1.dll           0x7FFB8B0F0000
	MSVCP140.dll                 0x7FFB8B440000
	VCRUNTIME140.dll             0x7FFB8B560000
	textinputframework.dll       0x7FFB8B740000
	AUDIOSES.DLL                 0x7FFB8DDE0000
	amdxx64.dll                  0x7FFB8E090000
	VERSION.dll                  0x7FFB91750000
	XAudio2_7.dll                0x7FFB91760000
	amdihk64.dll                 0x7FFB92810000
	atidxx64.dll                 0x7FFB92850000
	WINMM.dll                    0x7FFB92970000
	CoreUIComponents.dll         0x7FFB94840000
	MMDevApi.dll                 0x7FFB94DB0000
	f4se_steam_loader.dll        0x7FFB951D0000
	nvToolsExt64_1.dll           0x7FFB95210000
	avrt.dll                     0x7FFB952E0000
	DbgHelp.dll                  0x7FFB95350000
	directxdatabasehelper.dll    0x7FFB956B0000
	WINHTTP.dll                  0x7FFB96BC0000
	d3d11.dll                    0x7FFB982C0000
	dcomp.dll                    0x7FFB98D70000
	CoreMessaging.dll            0x7FFB99980000
	apphelp.dll                  0x7FFB99DD0000
	UxTheme.dll                  0x7FFB9A240000
	dxcore.dll                   0x7FFB9A330000
	dxgi.dll                     0x7FFB9A460000
	dwmapi.dll                   0x7FFB9A660000
	resourcepolicyclient.dll     0x7FFB9A6E0000
	wintypes.dll                 0x7FFB9AAD0000
	windows.storage.dll          0x7FFB9AC10000
	HID.DLL                      0x7FFB9B510000
	IpHlpAPI.dll                 0x7FFB9B770000
	Secur32.dll                  0x7FFB9BAD0000
	kernel.appcore.dll           0x7FFB9BCF0000
	SSPICLI.DLL                  0x7FFB9BF50000
	MSWSOCK.dll                  0x7FFB9C160000
	CRYPTBASE.DLL                0x7FFB9C3E0000
	MSASN1.dll                   0x7FFB9C860000
	DEVOBJ.dll                   0x7FFB9C880000
	CFGMGR32.dll                 0x7FFB9C8B0000
	powrprof.dll                 0x7FFB9CB80000
	profapi.dll                  0x7FFB9CBF0000
	KERNELBASE.dll               0x7FFB9CCC0000
	ucrtbase.dll                 0x7FFB9D070000
	CRYPT32.dll                  0x7FFB9D250000
	win32u.dll                   0x7FFB9D3C0000
	msvcp_win.dll                0x7FFB9D3F0000
	WINTRUST.dll                 0x7FFB9D490000
	gdi32full.dll                0x7FFB9D500000
	bcryptPrimitives.dll         0x7FFB9D620000
	bcrypt.dll                   0x7FFB9D6A0000
	SHLWAPI.dll                  0x7FFB9D6D0000
	WS2_32.dll                   0x7FFB9D730000
	USER32.dll                   0x7FFB9D7B0000
	sechost.dll                  0x7FFB9D970000
	combase.dll                  0x7FFB9DA20000
	COMDLG32.dll                 0x7FFB9DE50000
	MSCTF.dll                    0x7FFB9DF70000
	SHELL32.dll                  0x7FFB9E0D0000
	shcore.dll                   0x7FFB9E930000
	KERNEL32.DLL                 0x7FFB9EB00000
	imagehlp.dll                 0x7FFB9EBD0000
	GDI32.dll                    0x7FFB9EBF0000
	msvcrt.dll                   0x7FFB9EC20000
	ADVAPI32.dll                 0x7FFB9ED50000
	OLEAUT32.dll                 0x7FFB9EE10000
	SETUPAPI.dll                 0x7FFB9EEF0000
	clbcatq.dll                  0x7FFB9F530000
	ole32.dll                    0x7FFB9F5E0000
	RPCRT4.dll                   0x7FFB9F790000
	IMM32.DLL                    0x7FFB9F900000
	PSAPI.DLL                    0x7FFB9F940000
	ntdll.dll                    0x7FFB9F990000

F4SE PLUGINS:
	achievements.dll
	BackportedBA2Support.dll v1
	BakaFramework.dll v1.10
	BetterPowerArmorRedux.dll
	Buffout4.dll v1.28.6
	BulletCountedReload.dll
	ClockWidget.dll
	crafting_highlight_fix.dll
	DamageThresholdFramework.dll
	DirectHit.dll v1
	ESPExplorer.dll
	FloatingDamage.dll
	GLXRM_ScalingFlagRemover.dll v1
	GLXRM_SCOURGE.dll v1
	HighFPSPhysicsFix.dll
	hudextension.dll
	libdiskCacheEnabler.dll
	LongLoadingTimesFix.dll v1.1.1
	mcm.dll
	MODExplorer.dll
	PowerGridTools.dll
	PRKF.dll
	UneducatedShooter.dll v1
	WmkActiveEffects.dll
	wsfw_identifier.dll

PLUGINS:
	[00]     Fallout4.esm
	[01]     DLCRobot.esm
	[02]     DLCworkshop01.esm
	[03]     DLCCoast.esm
	[04]     DLCworkshop02.esm
	[05]     DLCworkshop03.esm
	[06]     DLCNukaWorld.esm
