Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF65F37B2F7 Fallout4.exe+067B2F7

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: false
		PromptUpload: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22631
	CPU: AuthenticAMD AMD Ryzen 7 7800X3D 8-Core Processor           
	GPU #1: Nvidia AD104 [GeForce RTX 4070]
	GPU #2: AMD Raphael
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 24.81 GB/63.15 GB

PROBABLE CALL STACK:
	[0] 0x7FF65F37B2F7 Fallout4.exe+067B2F7 -> 1119161+0x27
	[1] 0x7FF6609A76EE Fallout4.exe+1CA76EE -> 1034198+0x24E
	[2] 0x7FF66081CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[3] 0x7FFB32AD257D KERNEL32.DLL+001257D
	[4] 0x7FFB3414AA58    ntdll.dll+005AA58
	[FE:143] [SS20Addon] BloodMoonRaiders.esp
	[FE:144] [SS2] BBVault 88.esp
	[FE:145] PRP.esp
	[FE:146] Fairline_veelynnlove.esp
	[FE:147] GtN_DivisionCityPlan_CPC_03.23.esp
	[FE:148] JunkTown-FENCES2.esp
	[FE:149] JunkTown2 - EXTREME.esp
	[FE:14A] NukaWorldRedRocket Sim Settlements 2 Plan.esp
	[FE:14B] SimHomestead2.esp
	[FE:14C] SimSettlements2_AddOnPack_ApocalypticAdditions_SirLach.esp
	[FE:14D] SS2 Lexington Underground Fix.esp
	[FE:14E] SS2 Sanctuary Green Hills.esp
	[FE:14F] SS2-AUR-HangmansAlleyCityPlan.esp
	[FE:150] SS2-AUR-HangmansAlleyCityPlanTweaks.esp
	[FE:151] SS2_Addon_ShazbotsCots.esp
	[FE:152] SS2_DLCSettlerPatch.esp
	[FE:153] SS2_NobodysLeaders2.esp
	[FE:154] SS2_NobodysLeaders2_Automatron.esp
	[FE:155] SS2_NobodysLeaders2_VaultTecWorkshop.esp
	[FE:156] SS2_RobotMod.esp
	[FE:157] SS2_StarlightTradeHubAndTheater.esp
	[FE:158] SS2_XDI Patch.esp
	[FE:159] SS2Addon_MS_BareEssentials.esp
	[FE:15A] SS2AOP_VaultTecTools.esp
	[FE:15B] IT_SS2.esp
	[FE:15C] ELFX-PreVis.esp
	[FE:15D] ELFX-eXoPatch.esp
	[FE:15E] GoodneighborExpanded[Patch-Previs].esp
	[FE:15F] GoodneighborExpanded[Patch-PRP].esp
	[FE:160] NWR and VNW Previsibines.esp
	[FE:161] PRP-Compat-JSRS-Regions.esp
	[FE:162] PondSettlement.esp
	[FE:163] BostonLibrarySettlementPRP.esp
	[FE:164] LibraryExtras.esp
	[FE:165] BostonLibrarySettlementSS2.esp
	[FE:166] BostonLibrarySettlementRobots.esp
	[FE:167] FlickerFixer-eXofied.esp
	[FE:168] EdenMeadowsSettlement.esp
	[FE:169] FBFH Previsibines.esp
	[FE:16A] DCnR Previsibines.esp
	[FE:16B] SouthOfTheSea[Previs].esp
	[FE:16C] PRP-AccessibleBridges.esp
	[FE:16D] Pra Settlement Previsibines.esp
	[FE:16E] OCsCochituate.esp
	[FE:16F] OCsCochituateReducedGrass.esp
	[FE:170] OCsNukaIsland.esp
	[FE:171] OCsLakeQ.esp
	[FE:172] WCLIPET18F_PRP_Patch.esp
	[FE:173] WCLI_RockIslandLighthouse.esp
	[FE:174] OCsNukaTransitCenter.esp
	[FE:175] OCsShovelMuseum.esp
	[FE:176] NukaWorldFarmSettlement.esp
	[FE:177] Yagisan_SSSL_Red_Rocket_Settlements.esp
	[FE:178] Yagisan_SSSL_Quick_Fill_Settlements.esp
	[FE:179] Settlement_CoA_Ruined_Church.esp
	[FE:17A] Settlement_CoA_Crater_of_Atom.esp
	[FE:17B] AtomsRadiance_veelynnlove.esp
	[FE:17C] Yagisan_SSSL_Lakeside_Cabin_Settlement.esp
	[FE:17D] WCLIRIL_Previs.esp
	[FE:17E] WCLINPP_Previs.esp
	[FE:17F] WCLINS_Previs.esp
	[FE:180] Settlement_CoA_Radiant_Crest_Shrine.esp
	[FE:181] LSC-WHN AiO Patch.esp
	[FE:182] OCsFiddlersGreen.esp
	[FE:183] FiddlersGreenTarberrySwap.esp
	[FE:184] OCsCharlesviewAmpitheater.esp
	[FE:185] CharlesviewHappyCult.esp
	[FE:186] CharlesviewGrowCult.esp
	[FE:187] OCsProspectPark.esp
	[FE:188] OCsUniversityPoint.esp
	[FE:189] NorthPointSpawnFix.esp
	[FE:18A] LiveLove - Heather.esp
	[FE:18B] SF Valentine.esp
	[FE:18C] Valentine Reconciliation.esp
	[FE:18D] Black Codsworth and windows fix.esp
	[FE:18E] OCsLakesideTweaks.esp
	[FE:18F] OCsLakesideReduceGrass.esp
	[FE:190] OCsNorthpointDam.esp
	[FE:191] OCsWindTower.esp
	[FE:192] Far Harbor Satellite Map.esp
	[FE:193] Satellite World Map Fixed.esp
	[FE:194] Nuka-World Satellite Map.esp
	[FE:195] More Legendary Effects - Naming Rules Merge.esp
	[FE:196] Dank_ECO-INNR.esp
	[FE:197] Dank_ECO-LEO.esp
	[FE:198] Dank_LEO-LMA.esp
	[FE:199] Dank_LEO-MLE_INNR_CS.esp
	[FE:19A] Dank_LEO-MLM.esp
	[FE:19B] NAC-NW.esp
	[FE:19C] NAC-FH.esp
	[FE:19D] NAC-RemoveMenuItem.esp
	[FE:19E] NACskintonefix.esp
	[FE:19F] OCsOldPondHouse.esp
	[FE:1A0] big sloppy pussy.esp
	[FE:1A1] Starlight_Me_on_Fire.esp
	[FE:1A2] Un-Borkt Covenant.esp
	[FE:1A3] OCsOldPondHouseAltName.esp
	[FE:1A4] MechLairPathfindingFix.esp
	[FE:1A5] Artillery Reconciliation.esp
	[FE:1A6] Facegen Regeneration.esp
	[FE:1A7] Diverse Facegen.esp
	[FE:1A8] Yagisan_SSSL_Reeb_Marina_Settlement.esp
	[FE:1A9] Settlement_BoS_Fort_Strong.esp
	[FE:1AA] 10mm HD.esp
	[FE:1AB] Dpillari's 10mm HD - No Engravings.esp
	[FE:1AC] Dpillari's 10mm HD - No Laser Sticker.esp
	[FE:1AD] Clean 4k Pre-War Retextures.esp
	[FE:1AE] Munitions-Additional Ammo.esp
	[FE:1AF] Dank_ECO-Munitions.esp
	[FE:1B0] Dank_ECO-Munitions_INNR_CS.esp
	[FE:1B1] LO Previsibines.esp
	[FE:1B2] PRP-SS2-Fixes-Ch1.esp
	[FE:1B3] PRP-SS2-Fixes-Ch2.esp
	[FE:1B4] FOLIP Synthesis.esp
	[FE:1B5] xLODGen_Output.esp
	[FE:1B6] UNDRCVR_RuinedChurchPhiOutpost.esp
	[FE:1B7] UNDRCVR_SimplySettledFairlineOutpost.esp
	[FE:1B8] UNDRCVR_SimplySettledLakesideCabin.esp
	[FE:1B9] UNDRCVR_SimplySettledNPointPark.esp
	[FE:1BA] M8r Complex Sorter.esp
	[FE:1BB] M8r Complex Sorter-part2.esp
