Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF65E5E7543 Fallout4.exe+1D37543

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: false
		PromptUpload: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22631
	CPU: AuthenticAMD AMD Ryzen 7 7800X3D 8-Core Processor           
	GPU #1: Nvidia AD104 [GeForce RTX 4070]
	GPU #2: AMD Raphael
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 24.61 GB/63.15 GB

PROBABLE CALL STACK:
	[0] 0x7FF65E5E7543 Fallout4.exe+1D37543 -> 108203+0x23
	[1] 0x7FF65E5E613A Fallout4.exe+1D3613A -> 9669+0xDA
	[2] 0x7FF65E566364 Fallout4.exe+1CB6364 -> 1296411+0x164
	[3] 0x7FF65E56A966 Fallout4.exe+1CBA966 -> 989173+0x326
	[4] 0x7FF65E3CCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[5] 0x7FF93E3D257D KERNEL32.DLL+001257D
	[6] 0x7FF93E84AA48    ntdll.dll+005AA48
	[FE:130] ImprovedAREnclaveCWX02Patch.esp
	[FE:131] ImprovedAREnclaveSigmaPatch.esp
	[FE:132] MS Raze Settlement - Sim Settlements 2 Patch.esp
	[FE:133] Rusty Face Fix.esp
	[FE:134] PRP.esp
	[FE:135] AUR_Rebuild_AIO_Pt01_PRP.esp
	[FE:136] AUR_Rebuild_AIO_Pt02_PRP.esp
	[FE:137] AUR_Rebuild_AIO_DLC_PRP.esp
	[FE:138] NWR_VNW_Previsibines.esp
	[FE:139] fairlinesettlement.esp
	[FE:13A] SouthOfTheSea[PRP74].esp
	[FE:13B] NukaWorldFarmSettlement.esp
	[FE:13C] OCsHubologistCamp.esp
	[FE:13D] AmericaRising2_Previsibines.esp
	[FE:13E] PondSettlement.esp
	[FE:13F] EdenMeadowsSettlement.esp
	[FE:140] AUR_CleanRRHQ.esp
	[FE:141] OCsShovelMuseum.esp
	[FE:142] OCsCochituate.esp
	[FE:143] LibraryExtras.esp
	[FE:144] FlickerFixer-eXofied.esp
	[FE:145] OCsCochituateReducedGrass.esp
	[FE:146] OCsLakeQ.esp
	[FE:147] AtomsRadiance_veelynnlove.esp
	[FE:148] WCLIRIL_Previs.esp
	[FE:149] WCLINPP_Previs.esp
	[FE:14A] WCLINS_Previs.esp
	[FE:14B] WCLIPET18F_Previs.esp
	[FE:14C] LSC-WHN AiO Patch.esp
	[FE:14D] FiddlersGreenTarberrySwap.esp
	[FE:14E] CharlesviewHappyCult.esp
	[FE:14F] CharlesviewGrowCult.esp
	[FE:150] OCsProspectPark.esp
	[FE:151] OCsProspectParkEBA.esp
	[FE:152] NorthPointSpawnFix.esp
	[FE:153] LiveLove - Heather.esp
	[FE:154] SF Valentine.esp
	[FE:155] Valentine Reconciliation.esp
	[FE:156] OCsNorthpointDam.esp
	[FE:157] OCsWindTower.esp
	[FE:158] More Legendary Effects - Naming Rules Merge.esp
	[FE:159] Dank_ECO-LEO.esp
	[FE:15A] Dank_LEO-LMA.esp
	[FE:15B] Dank_LEO-MLM.esp
	[FE:15C] Dank_ECO-UniversalDisassembler.esp
	[FE:15D] NAC-NW.esp
	[FE:15E] NAC-FH.esp
	[FE:15F] NAC-RemoveMenuItem.esp
	[FE:160] NACskintonefix.esp
	[FE:161] OCsOldPondHouse.esp
	[FE:162] OCsOldPondHouseAltName.esp
	[FE:163] OCsDartmouthSkyscraper.esp
	[FE:164] Artillery Reconciliation.esp
	[FE:165] Munitions-Additional Ammo.esp
	[FE:166] Dank_ECO-Munitions.esp
	[FE:167] Dank_ECO-INNR.esp
	[FE:168] Dank_LEO-MLE_INNR_CS.esp
	[FE:169] Dank_ECO-Munitions_INNR_CS.esp
	[FE:16A] PRP-SS2-Fixes-Ch1.esp
	[FE:16B] PRP-SS2-Fixes-Ch2.esp
	[FE:16C] UNDRCVR_RuinedChurchPhiOutpost.esp
	[FE:16D] UNDRCVR_SimplySettledFairlineOutpost.esp
	[FE:16E] UNDRCVR_SimplySettledLakesideCabin.esp
	[FE:16F] UNDRCVR_SimplySettledNPointPark.esp
	[FE:170] Companion Affinity Pip-Boy Tab.esp
	[FE:171] Invisible M-Sat and Radar Beacon.esp
	[FE:172] OCsVault88Fixes.esp
	[FE:173] Enhanced Vanilla Armor and Clothing.esp
	[FE:174] Vault 88 Generator Unlock.esp
	[FE:175] 10mm HD.esp
	[FE:176] Better Computer Terminals - 4K Standard.esp
	[FE:177] Black Codsworth and windows fix.esp
	[FE:178] Clean 4k Pre-War Retextures.esp
	[FE:179] Dpillari's 10mm HD - No Engravings.esp
	[FE:17A] Dpillari's 10mm HD - No Laser Sticker.esp
	[FE:17B] Enhanced Vanilla Bodies - NeverNude Male.esp
	[FE:17C] Enhanced Vanilla Plants.esp
	[FE:17D] Enhanced Vanilla Rocks.esp
	[FE:17E] Enhanced Vanilla Vines.esp
	[FE:17F] Far Harbor Satellite Map.esp
	[FE:180] HighlightConsoleReference.esp
	[FE:181] Looking Stranger - Synth Eye Adjustments.esp
	[FE:182] LooksMenu.esp
	[FE:183] Luxor's Quantum X-01 power armor.esp
	[FE:184] Nuka-World Satellite Map.esp
	[FE:185] Satellite World Map Fixed.esp
	[FE:186] Seamless Body CBBE Rework.esp
	[FE:187] TeoB Fallout Remastered - Vanilla eyes replacer 2k.esp
	[FE:188] U.S. Covert Operations Manual Redux - Magazine Retexture.esp
	[FE:189] Fairline_veelynnlove.esp
	[FE:18A] OCsV81TradeCamp.esp
	[FE:18B] OCsV81TradeCampEarlyUnlock.esp
	[FE:18C] OCsV81TradeCampGrassReduced.esp
	[FE:18D] OCsHubologistCampNameSwap.esp
	[FE:18E] Facegen Regeneration.esp
	[FE:18F] OCsKStation.esp
	[FE:190] Ultimate Window Overhaul Cubemaps.esp
	[FE:191] Ultimate Window Overhaul.esp
	[FE:192] OCsSunkenGarage.esp
	[FE:193] OCsSunkenGarageCoASettlers.esp
	[FE:194] Far Harbor Evergreens.esp
	[FE:195] Grass Is Always Greener.esp
	[FE:196] FOLIP Synthesis.esp
	[FE:197] xLODGen_Output.esp
	[FE:198] LO_Previsibines.esp
	[FE:199] PRP-SS2.esp
	[FE:19A] NukaTransit_Previsibines.esp
	[FE:19B] X-SensuousCore.esp
	[FE:19C] Fluorescent Light reposition.esp
	[FE:19D] Eli_Armour_Compendium-INNReXpanded.esp
	[FE:19E] CC_SlocumCoffee_Overhaul.esp
	[FE:19F] YAWA2_NoArtillery.esp
	[FE:1A0] M8r Complex Sorter.esp
	[FE:1A1] M8r Complex Sorter-part2.esp
