Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7AAEE7543 Fallout4.exe+1D37543

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: false
		PromptUpload: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22631
	CPU: AuthenticAMD AMD Ryzen 7 7800X3D 8-Core Processor           
	GPU #1: Nvidia AD104 [GeForce RTX 4070]
	GPU #2: AMD Raphael
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 22.97 GB/63.15 GB

PROBABLE CALL STACK:
	[0] 0x7FF7AAEE7543 Fallout4.exe+1D37543 -> 108203+0x23
	[1] 0x7FF7AAEE613A Fallout4.exe+1D3613A -> 9669+0xDA
	[2] 0x7FF7AAE66364 Fallout4.exe+1CB6364 -> 1296411+0x164
	[3] 0x7FF7AAE6A966 Fallout4.exe+1CBA966 -> 989173+0x326
	[4] 0x7FF7AACCCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[5] 0x7FFB3D56257D KERNEL32.DLL+001257D
	[6] 0x7FFB3E4EAA48    ntdll.dll+005AA48
	[FE:135] OCsCochituateReducedGrass.esp
	[FE:136] OCsLakeQ.esp
	[FE:137] AtomsRadiance_veelynnlove.esp
	[FE:138] FiddlersGreenTarberrySwap.esp
	[FE:139] CharlesviewHappyCult.esp
	[FE:13A] CharlesviewGrowCult.esp
	[FE:13B] OCsProspectPark.esp
	[FE:13C] OCsProspectParkEBA.esp
	[FE:13D] NorthPointSpawnFix.esp
	[FE:13E] LiveLove - Heather.esp
	[FE:13F] SF Valentine.esp
	[FE:140] Valentine Reconciliation.esp
	[FE:141] OCsNorthpointDam.esp
	[FE:142] OCsWindTower.esp
	[FE:143] More Legendary Effects - Naming Rules Merge.esp
	[FE:144] Dank_ECO-LEO.esp
	[FE:145] Dank_LEO-LMA.esp
	[FE:146] Dank_LEO-MLM.esp
	[FE:147] Dank_ECO-UniversalDisassembler.esp
	[FE:148] NAC-NW.esp
	[FE:149] NAC-FH.esp
	[FE:14A] NAC-RemoveMenuItem.esp
	[FE:14B] NACskintonefix.esp
	[FE:14C] OCsOldPondHouse.esp
	[FE:14D] OCsOldPondHouseAltName.esp
	[FE:14E] OCsDartmouthSkyscraper.esp
	[FE:14F] Artillery Reconciliation.esp
	[FE:150] Munitions-Additional Ammo.esp
	[FE:151] Dank_ECO-Munitions.esp
	[FE:152] Dank_ECO-INNR.esp
	[FE:153] Dank_LEO-MLE_INNR_CS.esp
	[FE:154] Dank_ECO-Munitions_INNR_CS.esp
	[FE:155] PRP-SS2-Fixes-Ch1.esp
	[FE:156] PRP-SS2-Fixes-Ch2.esp
	[FE:157] UNDRCVR_RuinedChurchPhiOutpost.esp
	[FE:158] UNDRCVR_SimplySettledFairlineOutpost.esp
	[FE:159] UNDRCVR_SimplySettledLakesideCabin.esp
	[FE:15A] UNDRCVR_SimplySettledNPointPark.esp
	[FE:15B] Companion Affinity Pip-Boy Tab.esp
	[FE:15C] Invisible M-Sat and Radar Beacon.esp
	[FE:15D] OCsVault88Fixes.esp
	[FE:15E] Enhanced Vanilla Armor and Clothing.esp
	[FE:15F] Vault 88 Generator Unlock.esp
	[FE:160] 10mm HD.esp
	[FE:161] Better Computer Terminals - 4K Standard.esp
	[FE:162] Black Codsworth and windows fix.esp
	[FE:163] Clean 4k Pre-War Retextures.esp
	[FE:164] Dpillari's 10mm HD - No Engravings.esp
	[FE:165] Dpillari's 10mm HD - No Laser Sticker.esp
	[FE:166] Enhanced Vanilla Plants.esp
	[FE:167] Enhanced Vanilla Rocks.esp
	[FE:168] Enhanced Vanilla Vines.esp
	[FE:169] Far Harbor Satellite Map.esp
	[FE:16A] HighlightConsoleReference.esp
	[FE:16B] LooksMenu.esp
	[FE:16C] Nuka-World Satellite Map.esp
	[FE:16D] Satellite World Map Fixed.esp
	[FE:16E] Seamless Body CBBE Rework.esp
	[FE:16F] TeoB Fallout Remastered - Vanilla eyes replacer 2k.esp
	[FE:170] U.S. Covert Operations Manual Redux - Magazine Retexture.esp
	[FE:171] Fairline_veelynnlove.esp
	[FE:172] OCsV81TradeCamp.esp
	[FE:173] OCsV81TradeCampEarlyUnlock.esp
	[FE:174] OCsV81TradeCampGrassReduced.esp
	[FE:175] OCsHubologistCampNameSwap.esp
	[FE:176] OCsKStation.esp
	[FE:177] OCsSunkenGarage.esp
	[FE:178] OCsSunkenGarageCoASettlers.esp
	[FE:179] Far Harbor Evergreens.esp
	[FE:17A] Grass Is Always Greener.esp
	[FE:17B] Power_Armors_Redone.esp
	[FE:17C] FOLIP Synthesis.esp
	[FE:17D] xLODGen_Output.esp
	[FE:17E] Rebuild_Settlements_Previs.esp
	[FE:17F] NukaTransit_Previsibines.esp
	[FE:180] LO_Previsibines.esp
	[FE:181] PRP-SS2.esp
	[FE:182] X-SensuousCore.esp
	[FE:183] Fluorescent Light reposition.esp
	[FE:184] Eli_Armour_Compendium-INNReXpanded.esp
	[FE:185] CC_SlocumCoffee_Overhaul.esp
	[FE:186] YAWA2_BridgeportPatch.esp
	[FE:187] YAWA2_NoArtillery.esp
	[FE:188] M8r Complex Sorter.esp
	[FE:189] M8r Complex Sorter-part2.esp
