Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6834DC07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home Single Language v10.0.19041
	CPU: AuthenticAMD AMD Ryzen 5 2500U with Radeon Vega Mobile Gfx  
	GPU #1: AMD Baffin [Radeon RX 460/560D / Pro 450/455/460/555/555X/560/560X]
	GPU #2: AMD Raven Ridge [Radeon Vega Series / Radeon Vega Mobile Series]
	GPU #3: AMD Raven Ridge [Radeon Vega Series / Radeon Vega Mobile Series]
	GPU #4: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 12.07 GB/14.90 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF6834DC07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[ 1] 0x7FF682DF0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 2] 0x7FF683400796 Fallout4.exe+1EF0796 -> 395264+0x46
	[ 3] 0x7FF682DF0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 4] 0x7FF6833FFCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[ 5] 0x7FF682C4FAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[ 6] 0x7FF682C4C99A Fallout4.exe+173C99A -> 346267+0x11A
	[ 7] 0x7FF682B2CC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[ 8] 0x7FF682B314BF Fallout4.exe+16214BF -> 997127+0x8F
	[ 9] 0x7FF682B18328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF681D2CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF681941AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF681941760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF68228DBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF68242B129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF683060F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF683061432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF683063F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF68302CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FFBECE27614 KERNEL32.DLL+0017614
	[20] 0x7FFBEDC626F1    ntdll.dll+00526F1
	[FE:112] SV-98_LLInjector.esp
	[FE:113] TU3SDAY'S_Hammer_LLInjector.esp
	[FE:114] TU3SDAY'S_PickAxe_LLInjector.esp
	[FE:115] WM_ChineseAR_LLInjector.esp
	[FE:116] FireAxe_LLI.esp
	[FE:117] American180nv_TacticalReloadPatch.esp
	[FE:118] StartMeUpShaunDefaultAppearance.esp
	[FE:119] TrueStormsFO4-FarHarborExtraRads.esp
	[FE:11A] TrueStormsFO4-GlowingSeaExtraRads.esp
	[FE:11B] FOLON_Bren_Addon.esp
	[FE:11C] RiotShotgun_TacticalReloadPatch.esp
	[FE:11D] RugerMini14_TacticalReloadPatch.esp
	[FE:11E] 44Automag_LLInjector.esp
	[FE:11F] Colt Python_LLInjector.esp
	[FE:120] F4NVSAA_LLInjector.esp
	[FE:121] FG42_LLInjector.esp
	[FE:122] FOLON_AnotherOne_Bren_LLInjector.esp
	[FE:123] HuntingRev_LLInjector.esp
	[FE:124] MartiniHenry_LLinjector.esp
	[FE:125] MatebaSix_LLInjector.esp
	[FE:126] MikeMoore's_MCAM_LLInjector.esp
	[FE:127] PancorJackhammer_LLInjector.esp
	[FE:128] RugerMini14_LLInjector.esp
	[FE:129] SelectShotgun_LLI.esp
	[FE:12A] 3dscopes-replacer-huntingrevolver.esp
